2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 17:37:42 - epoch 089 lr: 0.020000000000000004
2022-03-20 17:37:50 - train: epoch 0089, iter [00050, 00390], lr: 0.020000, loss: 0.3463
2022-03-20 17:37:54 - train: epoch 0089, iter [00100, 00390], lr: 0.020000, loss: 0.2863
2022-03-20 17:37:58 - train: epoch 0089, iter [00150, 00390], lr: 0.020000, loss: 0.2750
2022-03-20 17:38:02 - train: epoch 0089, iter [00200, 00390], lr: 0.020000, loss: 0.4805
2022-03-20 17:38:06 - train: epoch 0089, iter [00250, 00390], lr: 0.020000, loss: 0.4500
2022-03-20 17:38:10 - train: epoch 0089, iter [00300, 00390], lr: 0.020000, loss: 0.4711
2022-03-20 17:38:14 - train: epoch 0089, iter [00350, 00390], lr: 0.020000, loss: 0.3154
2022-03-20 17:38:18 - train: epoch 089, train_loss: 0.3639
2022-03-20 17:38:23 - eval: epoch: 089, acc1: 67.680%, acc5: 90.050%, test_loss: 1.2964, per_image_load_time: 0.343ms, per_image_inference_time: 0.142ms
2022-03-20 17:38:24 - until epoch: 089, best_acc1: 71.940%
2022-03-20 20:42:23 - epoch 090 lr: 0.020000000000000004
2022-03-20 20:42:34 - train: epoch 0090, iter [00100, 00390], lr: 0.020000, loss: 0.3247
2022-03-20 20:42:38 - train: epoch 0090, iter [00150, 00390], lr: 0.020000, loss: 0.3436
2022-03-20 20:42:42 - train: epoch 0090, iter [00200, 00390], lr: 0.020000, loss: 0.5033
2022-03-20 20:42:46 - train: epoch 0090, iter [00250, 00390], lr: 0.020000, loss: 0.3128
2022-03-20 20:42:50 - train: epoch 0090, iter [00300, 00390], lr: 0.020000, loss: 0.3500
2022-03-20 20:42:55 - train: epoch 0090, iter [00350, 00390], lr: 0.020000, loss: 0.3129
2022-03-20 20:42:58 - train: epoch 090, train_loss: 0.3525
2022-03-20 20:43:02 - eval: epoch: 090, acc1: 66.470%, acc5: 89.310%, test_loss: 1.3751, per_image_load_time: 0.260ms, per_image_inference_time: 0.140ms
2022-03-20 20:43:03 - until epoch: 090, best_acc1: 71.940%
2022-03-20 20:43:03 - epoch 091 lr: 0.020000000000000004
2022-03-20 20:43:10 - train: epoch 0091, iter [00050, 00390], lr: 0.020000, loss: 0.2306
2022-03-20 20:43:14 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.2568
2022-03-20 20:43:18 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.3527
2022-03-20 20:43:22 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.4202
2022-03-20 20:43:26 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.3877
2022-03-20 20:43:30 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.3476
2022-03-20 20:43:35 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.3956
2022-03-20 20:43:38 - train: epoch 091, train_loss: 0.3536
2022-03-20 20:43:43 - eval: epoch: 091, acc1: 67.500%, acc5: 90.150%, test_loss: 1.3083, per_image_load_time: 0.260ms, per_image_inference_time: 0.147ms
2022-03-20 20:43:43 - until epoch: 091, best_acc1: 71.940%
2022-03-20 20:43:43 - epoch 092 lr: 0.020000000000000004
2022-03-20 20:43:50 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.2939
2022-03-20 20:43:54 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.2628
2022-03-20 20:43:58 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.3665
2022-03-20 20:44:02 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.2393
2022-03-20 20:44:06 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.3647
2022-03-20 20:44:11 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.4170
2022-03-20 20:44:15 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.4379
2022-03-20 20:44:18 - train: epoch 092, train_loss: 0.3570
2022-03-20 20:44:23 - eval: epoch: 092, acc1: 67.120%, acc5: 90.140%, test_loss: 1.3387, per_image_load_time: 0.254ms, per_image_inference_time: 0.140ms
2022-03-20 20:44:23 - until epoch: 092, best_acc1: 71.940%
2022-03-20 20:44:23 - epoch 093 lr: 0.020000000000000004
2022-03-20 20:44:30 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.2107
2022-03-20 20:44:34 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.3022
2022-03-20 20:44:38 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.3134
2022-03-20 20:44:42 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.2535
2022-03-20 20:44:46 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.4249
2022-03-20 20:44:50 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.4992
2022-03-20 20:44:54 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.2592
2022-03-20 20:44:58 - train: epoch 093, train_loss: 0.3475
2022-03-20 20:45:02 - eval: epoch: 093, acc1: 65.260%, acc5: 88.960%, test_loss: 1.4388, per_image_load_time: 0.256ms, per_image_inference_time: 0.136ms
2022-03-20 20:45:03 - until epoch: 093, best_acc1: 71.940%
2022-03-20 20:45:03 - epoch 094 lr: 0.020000000000000004
2022-03-20 20:45:10 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.4292
2022-03-20 20:45:14 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.3834
2022-03-20 20:45:18 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.3084
2022-03-20 20:45:22 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.2577
2022-03-20 20:45:27 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.3071
2022-03-20 20:45:31 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.5391
2022-03-20 20:45:35 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.3773
2022-03-20 20:45:38 - train: epoch 094, train_loss: 0.3327
2022-03-20 20:45:42 - eval: epoch: 094, acc1: 66.940%, acc5: 89.610%, test_loss: 1.3765, per_image_load_time: 0.257ms, per_image_inference_time: 0.139ms
2022-03-20 20:45:43 - until epoch: 094, best_acc1: 71.940%
2022-03-20 20:45:43 - epoch 095 lr: 0.020000000000000004
2022-03-20 20:45:50 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.3264
2022-03-20 20:45:54 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.3194
2022-03-20 20:45:58 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.3255
2022-03-20 20:46:02 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.3176
2022-03-20 20:46:06 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.3784
2022-03-20 20:46:11 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.2566
2022-03-20 20:46:15 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.4207
2022-03-20 20:46:18 - train: epoch 095, train_loss: 0.3506
2022-03-20 20:46:22 - eval: epoch: 095, acc1: 67.680%, acc5: 90.470%, test_loss: 1.3195, per_image_load_time: 0.260ms, per_image_inference_time: 0.139ms
2022-03-20 20:46:23 - until epoch: 095, best_acc1: 71.940%
2022-03-20 20:46:23 - epoch 096 lr: 0.020000000000000004
2022-03-20 20:46:30 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.4423
2022-03-20 20:46:34 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.2113
2022-03-20 20:46:38 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.2869
2022-03-20 20:46:42 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.3139
2022-03-20 20:46:46 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.3140
2022-03-20 20:46:50 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.5081
2022-03-20 20:46:55 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.3549
2022-03-20 20:46:58 - train: epoch 096, train_loss: 0.3398
2022-03-20 20:47:02 - eval: epoch: 096, acc1: 67.700%, acc5: 90.410%, test_loss: 1.3224, per_image_load_time: 0.261ms, per_image_inference_time: 0.144ms
2022-03-20 20:47:03 - until epoch: 096, best_acc1: 71.940%
2022-03-20 20:47:03 - epoch 097 lr: 0.020000000000000004
2022-03-20 20:47:10 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.2819
2022-03-20 20:47:14 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.1928
2022-03-20 20:47:18 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.1895
2022-03-20 20:47:22 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.4018
2022-03-20 20:47:26 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.2914
2022-03-20 20:47:31 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.2442
2022-03-20 20:47:35 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.3885
2022-03-20 20:47:38 - train: epoch 097, train_loss: 0.3443
2022-03-20 20:47:42 - eval: epoch: 097, acc1: 66.320%, acc5: 89.780%, test_loss: 1.3923, per_image_load_time: 0.248ms, per_image_inference_time: 0.146ms
2022-03-20 20:47:43 - until epoch: 097, best_acc1: 71.940%
2022-03-20 20:47:43 - epoch 098 lr: 0.020000000000000004
2022-03-20 20:47:50 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.2052
2022-03-20 20:47:54 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.2418
2022-03-20 20:47:58 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.2917
2022-03-20 20:48:02 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.4319
2022-03-20 20:48:06 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.3560
2022-03-20 20:48:10 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.3496
2022-03-20 20:48:15 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.5195
2022-03-20 20:48:18 - train: epoch 098, train_loss: 0.3330
2022-03-20 20:48:22 - eval: epoch: 098, acc1: 66.190%, acc5: 89.340%, test_loss: 1.4257, per_image_load_time: 0.256ms, per_image_inference_time: 0.144ms
2022-03-20 20:48:23 - until epoch: 098, best_acc1: 71.940%
2022-03-20 20:48:23 - epoch 099 lr: 0.020000000000000004
2022-03-20 20:48:30 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.2624
2022-03-20 20:48:34 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.2091
2022-03-20 20:48:38 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.3124
2022-03-20 20:48:42 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.4308
2022-03-20 20:48:46 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.2942
2022-03-20 20:48:51 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.2954
2022-03-20 20:48:55 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.4890
2022-03-20 20:48:58 - train: epoch 099, train_loss: 0.3291
2022-03-20 20:49:03 - eval: epoch: 099, acc1: 67.020%, acc5: 89.510%, test_loss: 1.3873, per_image_load_time: 0.264ms, per_image_inference_time: 0.142ms
2022-03-20 20:49:03 - until epoch: 099, best_acc1: 71.940%
2022-03-20 20:49:03 - epoch 100 lr: 0.020000000000000004
2022-03-20 20:49:10 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.2809
2022-03-20 20:49:14 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.2104
2022-03-20 20:49:18 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.2471
2022-03-20 20:49:22 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.3891
2022-03-20 20:49:27 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.2800
2022-03-20 20:49:31 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.3110
2022-03-20 20:49:35 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.3320
2022-03-20 20:49:38 - train: epoch 100, train_loss: 0.3201
2022-03-20 20:49:42 - eval: epoch: 100, acc1: 66.780%, acc5: 89.360%, test_loss: 1.3925, per_image_load_time: 0.255ms, per_image_inference_time: 0.140ms
2022-03-20 20:49:43 - until epoch: 100, best_acc1: 71.940%
2022-03-20 20:49:43 - epoch 101 lr: 0.020000000000000004
2022-03-20 20:49:50 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.2282
2022-03-20 20:49:54 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.2560
2022-03-20 20:49:58 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.3644
2022-03-20 20:50:02 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.3613
2022-03-20 20:50:06 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.3805
2022-03-20 20:50:10 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.2294
2022-03-20 20:50:14 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.3305
2022-03-20 20:50:18 - train: epoch 101, train_loss: 0.3311
2022-03-20 20:50:22 - eval: epoch: 101, acc1: 66.000%, acc5: 88.990%, test_loss: 1.4276, per_image_load_time: 0.263ms, per_image_inference_time: 0.150ms
2022-03-20 20:50:23 - until epoch: 101, best_acc1: 71.940%
2022-03-20 20:50:23 - epoch 102 lr: 0.020000000000000004
2022-03-20 20:50:30 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.3019
2022-03-20 20:50:34 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.4045
2022-03-20 20:50:38 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.2431
2022-03-20 20:50:42 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.2280
2022-03-20 20:50:46 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.2689
2022-03-20 20:50:51 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.2766
2022-03-20 20:50:55 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.4039
2022-03-20 20:50:58 - train: epoch 102, train_loss: 0.3272
2022-03-20 20:51:02 - eval: epoch: 102, acc1: 67.190%, acc5: 90.060%, test_loss: 1.3668, per_image_load_time: 0.254ms, per_image_inference_time: 0.140ms
2022-03-20 20:51:03 - until epoch: 102, best_acc1: 71.940%
2022-03-20 20:51:03 - epoch 103 lr: 0.020000000000000004
2022-03-20 20:51:10 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.2065
2022-03-20 20:51:14 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.2245
2022-03-20 20:51:18 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.2918
2022-03-20 20:51:22 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.2579
2022-03-20 20:51:26 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.2076
2022-03-20 20:51:30 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.2805
2022-03-20 20:51:34 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.4427
2022-03-20 20:51:37 - train: epoch 103, train_loss: 0.3197
2022-03-20 20:51:42 - eval: epoch: 103, acc1: 67.280%, acc5: 90.100%, test_loss: 1.3490, per_image_load_time: 0.289ms, per_image_inference_time: 0.144ms
2022-03-20 20:51:43 - until epoch: 103, best_acc1: 71.940%
2022-03-20 20:51:43 - epoch 104 lr: 0.020000000000000004
2022-03-20 20:51:50 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.1884
2022-03-20 20:51:54 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.3441
2022-03-20 20:51:58 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.2576
2022-03-20 20:52:02 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.4074
2022-03-20 20:52:07 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.2463
2022-03-20 20:52:11 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.1838
2022-03-20 20:52:15 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.3972
2022-03-20 20:52:18 - train: epoch 104, train_loss: 0.3083
2022-03-20 20:52:22 - eval: epoch: 104, acc1: 64.780%, acc5: 88.890%, test_loss: 1.4803, per_image_load_time: 0.252ms, per_image_inference_time: 0.141ms
2022-03-20 20:52:23 - until epoch: 104, best_acc1: 71.940%
2022-03-20 20:52:23 - epoch 105 lr: 0.020000000000000004
2022-03-20 20:52:30 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.2980
2022-03-20 20:52:34 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.2479
2022-03-20 20:52:38 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.1520
2022-03-20 20:52:42 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.3090
2022-03-20 20:52:46 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.3126
2022-03-20 20:52:50 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.3696
2022-03-20 20:52:54 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.3710
2022-03-20 20:52:58 - train: epoch 105, train_loss: 0.3288
2022-03-20 20:53:02 - eval: epoch: 105, acc1: 64.030%, acc5: 87.960%, test_loss: 1.5391, per_image_load_time: 0.277ms, per_image_inference_time: 0.142ms
2022-03-20 20:53:03 - until epoch: 105, best_acc1: 71.940%
2022-03-20 20:53:03 - epoch 106 lr: 0.020000000000000004
2022-03-20 20:53:11 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.2614
2022-03-20 20:53:15 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.2339
2022-03-20 20:53:19 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.3616
2022-03-20 20:53:23 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.3053
2022-03-20 20:53:27 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.3166
2022-03-20 20:53:32 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.3253
2022-03-20 20:53:36 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2837
2022-03-20 20:53:39 - train: epoch 106, train_loss: 0.3126
2022-03-20 20:53:44 - eval: epoch: 106, acc1: 67.750%, acc5: 89.990%, test_loss: 1.3617, per_image_load_time: 0.260ms, per_image_inference_time: 0.140ms
2022-03-20 20:53:45 - until epoch: 106, best_acc1: 71.940%
2022-03-20 20:53:45 - epoch 107 lr: 0.020000000000000004
2022-03-20 20:53:52 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.3772
2022-03-20 20:53:56 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.2221
2022-03-20 20:54:00 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.2514
2022-03-20 20:54:04 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.2721
2022-03-20 20:54:09 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.3732
2022-03-20 20:54:13 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.3110
2022-03-20 20:54:17 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.4681
2022-03-20 20:54:20 - train: epoch 107, train_loss: 0.3089
2022-03-20 20:54:25 - eval: epoch: 107, acc1: 67.720%, acc5: 89.890%, test_loss: 1.3622, per_image_load_time: 0.271ms, per_image_inference_time: 0.148ms
2022-03-20 20:54:26 - until epoch: 107, best_acc1: 71.940%
2022-03-20 20:54:26 - epoch 108 lr: 0.020000000000000004
2022-03-20 20:54:32 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.2217
2022-03-20 20:54:36 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.2545
2022-03-20 20:54:40 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.3953
2022-03-20 20:54:44 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.3237
2022-03-20 20:54:48 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.3310
2022-03-20 20:54:53 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.2836
2022-03-20 20:54:57 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.3100
2022-03-20 20:55:00 - train: epoch 108, train_loss: 0.3033
2022-03-20 20:55:04 - eval: epoch: 108, acc1: 66.970%, acc5: 89.640%, test_loss: 1.4246, per_image_load_time: 0.258ms, per_image_inference_time: 0.139ms
2022-03-20 20:55:05 - until epoch: 108, best_acc1: 71.940%
2022-03-20 20:55:05 - epoch 109 lr: 0.020000000000000004
2022-03-20 20:55:12 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.3289
2022-03-20 20:55:16 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.2572
2022-03-20 20:55:20 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.2693
2022-03-20 20:55:24 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.3839
2022-03-20 20:55:28 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.2936
2022-03-20 20:55:33 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.2797
2022-03-20 20:55:37 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.2701
2022-03-20 20:55:40 - train: epoch 109, train_loss: 0.3159
2022-03-20 20:55:45 - eval: epoch: 109, acc1: 65.280%, acc5: 88.780%, test_loss: 1.4765, per_image_load_time: 0.263ms, per_image_inference_time: 0.145ms
2022-03-20 20:55:45 - until epoch: 109, best_acc1: 71.940%
2022-03-20 20:55:45 - epoch 110 lr: 0.020000000000000004
2022-03-20 20:55:52 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.2236
2022-03-20 20:55:56 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.2705
2022-03-20 20:56:00 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.2530
2022-03-20 20:56:04 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.3256
2022-03-20 20:56:08 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.3834
2022-03-20 20:56:12 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.4030
2022-03-20 20:56:16 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.2683
2022-03-20 20:56:20 - train: epoch 110, train_loss: 0.3091
2022-03-20 20:56:24 - eval: epoch: 110, acc1: 66.860%, acc5: 89.690%, test_loss: 1.3731, per_image_load_time: 0.266ms, per_image_inference_time: 0.150ms
2022-03-20 20:56:25 - until epoch: 110, best_acc1: 71.940%
2022-03-20 20:56:25 - epoch 111 lr: 0.020000000000000004
2022-03-20 20:56:31 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.1466
2022-03-20 20:56:35 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.3922
2022-03-20 20:56:40 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.2542
2022-03-20 20:56:44 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.3536
2022-03-20 20:56:48 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.3459
2022-03-20 20:56:52 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.5888
2022-03-20 20:56:56 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.3105
2022-03-20 20:56:59 - train: epoch 111, train_loss: 0.3054
2022-03-20 20:57:04 - eval: epoch: 111, acc1: 68.170%, acc5: 90.270%, test_loss: 1.3239, per_image_load_time: 0.294ms, per_image_inference_time: 0.141ms
2022-03-20 20:57:05 - until epoch: 111, best_acc1: 71.940%
2022-03-20 20:57:05 - epoch 112 lr: 0.020000000000000004
2022-03-20 20:57:11 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.2615
2022-03-20 20:57:15 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.1915
2022-03-20 20:57:19 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.2401
2022-03-20 20:57:23 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.3403
2022-03-20 20:57:27 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.3032
2022-03-20 20:57:31 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.3683
2022-03-20 20:57:35 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.3509
2022-03-20 20:57:39 - train: epoch 112, train_loss: 0.3075
2022-03-20 20:57:43 - eval: epoch: 112, acc1: 66.980%, acc5: 89.540%, test_loss: 1.4013, per_image_load_time: 0.256ms, per_image_inference_time: 0.140ms
2022-03-20 20:57:44 - until epoch: 112, best_acc1: 71.940%
2022-03-20 20:57:44 - epoch 113 lr: 0.020000000000000004
2022-03-20 20:57:50 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.2955
2022-03-20 20:57:55 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.2985
2022-03-20 20:57:59 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.2443
