2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-25 03:08:29 - train: epoch 0011, iter [10400, 14658], lr: 0.000010, total_loss: 0.4158, cls_loss: 0.2671, reg_loss: 0.1487
2022-04-25 03:09:07 - train: epoch 0011, iter [10500, 14658], lr: 0.000010, total_loss: 0.2726, cls_loss: 0.1456, reg_loss: 0.1270
2022-04-25 03:09:44 - train: epoch 0011, iter [10600, 14658], lr: 0.000010, total_loss: 0.3564, cls_loss: 0.1879, reg_loss: 0.1685
2022-04-25 03:10:23 - train: epoch 0011, iter [10700, 14658], lr: 0.000010, total_loss: 0.4618, cls_loss: 0.2751, reg_loss: 0.1867
2022-04-25 03:11:01 - train: epoch 0011, iter [10800, 14658], lr: 0.000010, total_loss: 0.3813, cls_loss: 0.2168, reg_loss: 0.1645
2022-04-25 03:11:41 - train: epoch 0011, iter [10900, 14658], lr: 0.000010, total_loss: 0.3248, cls_loss: 0.1741, reg_loss: 0.1508
2022-04-25 03:12:18 - train: epoch 0011, iter [11000, 14658], lr: 0.000010, total_loss: 0.5196, cls_loss: 0.2968, reg_loss: 0.2227
2022-04-25 03:12:59 - train: epoch 0011, iter [11100, 14658], lr: 0.000010, total_loss: 0.3608, cls_loss: 0.2104, reg_loss: 0.1504
2022-04-25 03:13:37 - train: epoch 0011, iter [11200, 14658], lr: 0.000010, total_loss: 0.4065, cls_loss: 0.2428, reg_loss: 0.1638
2022-04-25 03:14:15 - train: epoch 0011, iter [11300, 14658], lr: 0.000010, total_loss: 0.3124, cls_loss: 0.1671, reg_loss: 0.1453
2022-04-25 03:14:56 - train: epoch 0011, iter [11400, 14658], lr: 0.000010, total_loss: 0.4225, cls_loss: 0.2436, reg_loss: 0.1790
2022-04-25 03:15:31 - train: epoch 0011, iter [11500, 14658], lr: 0.000010, total_loss: 0.3651, cls_loss: 0.1974, reg_loss: 0.1677
2022-04-25 03:16:11 - train: epoch 0011, iter [11600, 14658], lr: 0.000010, total_loss: 0.4464, cls_loss: 0.2661, reg_loss: 0.1803
2022-04-25 03:16:48 - train: epoch 0011, iter [11700, 14658], lr: 0.000010, total_loss: 0.4257, cls_loss: 0.2393, reg_loss: 0.1864
2022-04-25 03:17:28 - train: epoch 0011, iter [11800, 14658], lr: 0.000010, total_loss: 0.4786, cls_loss: 0.2896, reg_loss: 0.1890
2022-04-25 03:18:06 - train: epoch 0011, iter [11900, 14658], lr: 0.000010, total_loss: 0.3811, cls_loss: 0.2200, reg_loss: 0.1611
2022-04-25 03:18:44 - train: epoch 0011, iter [12000, 14658], lr: 0.000010, total_loss: 0.3364, cls_loss: 0.1631, reg_loss: 0.1734
2022-04-25 03:19:25 - train: epoch 0011, iter [12100, 14658], lr: 0.000010, total_loss: 0.4508, cls_loss: 0.2678, reg_loss: 0.1830
2022-04-25 03:20:02 - train: epoch 0011, iter [12200, 14658], lr: 0.000010, total_loss: 0.5031, cls_loss: 0.2930, reg_loss: 0.2101
2022-04-25 03:20:43 - train: epoch 0011, iter [12300, 14658], lr: 0.000010, total_loss: 0.3119, cls_loss: 0.1569, reg_loss: 0.1551
2022-04-25 03:21:22 - train: epoch 0011, iter [12400, 14658], lr: 0.000010, total_loss: 0.3196, cls_loss: 0.1743, reg_loss: 0.1453
2022-04-25 03:22:00 - train: epoch 0011, iter [12500, 14658], lr: 0.000010, total_loss: 0.4167, cls_loss: 0.2378, reg_loss: 0.1789
2022-04-25 03:22:40 - train: epoch 0011, iter [12600, 14658], lr: 0.000010, total_loss: 0.3492, cls_loss: 0.1886, reg_loss: 0.1606
2022-04-25 03:23:16 - train: epoch 0011, iter [12700, 14658], lr: 0.000010, total_loss: 0.2935, cls_loss: 0.1589, reg_loss: 0.1346
2022-04-25 03:23:55 - train: epoch 0011, iter [12800, 14658], lr: 0.000010, total_loss: 0.3563, cls_loss: 0.2204, reg_loss: 0.1359
2022-04-25 03:24:31 - train: epoch 0011, iter [12900, 14658], lr: 0.000010, total_loss: 0.3723, cls_loss: 0.2063, reg_loss: 0.1660
2022-04-25 03:25:11 - train: epoch 0011, iter [13000, 14658], lr: 0.000010, total_loss: 0.3671, cls_loss: 0.1899, reg_loss: 0.1772
2022-04-25 03:25:46 - train: epoch 0011, iter [13100, 14658], lr: 0.000010, total_loss: 0.3266, cls_loss: 0.2123, reg_loss: 0.1143
2022-04-25 03:26:27 - train: epoch 0011, iter [13200, 14658], lr: 0.000010, total_loss: 0.4178, cls_loss: 0.2191, reg_loss: 0.1987
2022-04-25 03:27:03 - train: epoch 0011, iter [13300, 14658], lr: 0.000010, total_loss: 0.4698, cls_loss: 0.2816, reg_loss: 0.1882
2022-04-25 03:27:42 - train: epoch 0011, iter [13400, 14658], lr: 0.000010, total_loss: 0.4133, cls_loss: 0.2261, reg_loss: 0.1872
2022-04-25 03:28:22 - train: epoch 0011, iter [13500, 14658], lr: 0.000010, total_loss: 0.3829, cls_loss: 0.2094, reg_loss: 0.1735
2022-04-25 03:28:58 - train: epoch 0011, iter [13600, 14658], lr: 0.000010, total_loss: 0.5174, cls_loss: 0.3072, reg_loss: 0.2101
2022-04-25 03:29:38 - train: epoch 0011, iter [13700, 14658], lr: 0.000010, total_loss: 0.2947, cls_loss: 0.1715, reg_loss: 0.1232
2022-04-25 03:30:14 - train: epoch 0011, iter [13800, 14658], lr: 0.000010, total_loss: 0.4245, cls_loss: 0.2560, reg_loss: 0.1686
2022-04-25 03:30:51 - train: epoch 0011, iter [13900, 14658], lr: 0.000010, total_loss: 0.3400, cls_loss: 0.1863, reg_loss: 0.1537
2022-04-25 03:31:28 - train: epoch 0011, iter [14000, 14658], lr: 0.000010, total_loss: 0.4606, cls_loss: 0.2610, reg_loss: 0.1996
2022-04-25 03:32:08 - train: epoch 0011, iter [14100, 14658], lr: 0.000010, total_loss: 0.4263, cls_loss: 0.2534, reg_loss: 0.1729
2022-04-25 03:32:42 - train: epoch 0011, iter [14200, 14658], lr: 0.000010, total_loss: 0.3412, cls_loss: 0.1930, reg_loss: 0.1481
2022-04-25 03:33:22 - train: epoch 0011, iter [14300, 14658], lr: 0.000010, total_loss: 0.3973, cls_loss: 0.2187, reg_loss: 0.1785
2022-04-25 03:33:59 - train: epoch 0011, iter [14400, 14658], lr: 0.000010, total_loss: 0.3805, cls_loss: 0.2308, reg_loss: 0.1496
2022-04-25 03:34:37 - train: epoch 0011, iter [14500, 14658], lr: 0.000010, total_loss: 0.4568, cls_loss: 0.2786, reg_loss: 0.1782
2022-04-25 03:35:17 - train: epoch 0011, iter [14600, 14658], lr: 0.000010, total_loss: 0.3242, cls_loss: 0.1792, reg_loss: 0.1450
2022-04-25 03:35:40 - train: epoch 011, train_loss: 0.3881
2022-04-25 03:35:41 - until epoch: 011, best_metric: 34.709%
2022-04-25 03:35:41 - epoch 012 lr: 1e-05
2022-04-25 03:36:19 - train: epoch 0012, iter [00100, 14658], lr: 0.000010, total_loss: 0.2429, cls_loss: 0.1109, reg_loss: 0.1321
2022-04-25 03:36:58 - train: epoch 0012, iter [00200, 14658], lr: 0.000010, total_loss: 0.3980, cls_loss: 0.2333, reg_loss: 0.1647
2022-04-25 03:37:35 - train: epoch 0012, iter [00300, 14658], lr: 0.000010, total_loss: 0.4632, cls_loss: 0.2503, reg_loss: 0.2129
2022-04-25 03:38:12 - train: epoch 0012, iter [00400, 14658], lr: 0.000010, total_loss: 0.5257, cls_loss: 0.3007, reg_loss: 0.2250
2022-04-25 03:38:50 - train: epoch 0012, iter [00500, 14658], lr: 0.000010, total_loss: 0.4674, cls_loss: 0.2886, reg_loss: 0.1788
2022-04-25 03:39:27 - train: epoch 0012, iter [00600, 14658], lr: 0.000010, total_loss: 0.4283, cls_loss: 0.2458, reg_loss: 0.1825
2022-04-25 03:40:04 - train: epoch 0012, iter [00700, 14658], lr: 0.000010, total_loss: 0.4174, cls_loss: 0.2548, reg_loss: 0.1626
2022-04-25 03:40:41 - train: epoch 0012, iter [00800, 14658], lr: 0.000010, total_loss: 0.3725, cls_loss: 0.1896, reg_loss: 0.1829
2022-04-25 03:41:23 - train: epoch 0012, iter [00900, 14658], lr: 0.000010, total_loss: 0.4684, cls_loss: 0.2627, reg_loss: 0.2057
2022-04-25 03:42:00 - train: epoch 0012, iter [01000, 14658], lr: 0.000010, total_loss: 0.3925, cls_loss: 0.2007, reg_loss: 0.1917
2022-04-25 03:42:37 - train: epoch 0012, iter [01100, 14658], lr: 0.000010, total_loss: 0.2477, cls_loss: 0.1352, reg_loss: 0.1125
2022-04-25 03:43:14 - train: epoch 0012, iter [01200, 14658], lr: 0.000010, total_loss: 0.4640, cls_loss: 0.2793, reg_loss: 0.1847
2022-04-25 03:43:52 - train: epoch 0012, iter [01300, 14658], lr: 0.000010, total_loss: 0.3261, cls_loss: 0.1674, reg_loss: 0.1588
2022-04-25 03:44:29 - train: epoch 0012, iter [01400, 14658], lr: 0.000010, total_loss: 0.4479, cls_loss: 0.2553, reg_loss: 0.1925
2022-04-25 03:45:06 - train: epoch 0012, iter [01500, 14658], lr: 0.000010, total_loss: 0.4154, cls_loss: 0.2425, reg_loss: 0.1730
2022-04-25 03:45:46 - train: epoch 0012, iter [01600, 14658], lr: 0.000010, total_loss: 0.2220, cls_loss: 0.1217, reg_loss: 0.1003
2022-04-25 03:46:23 - train: epoch 0012, iter [01700, 14658], lr: 0.000010, total_loss: 0.3537, cls_loss: 0.1998, reg_loss: 0.1538
2022-04-25 03:47:01 - train: epoch 0012, iter [01800, 14658], lr: 0.000010, total_loss: 0.3965, cls_loss: 0.2407, reg_loss: 0.1558
2022-04-25 03:47:38 - train: epoch 0012, iter [01900, 14658], lr: 0.000010, total_loss: 0.4102, cls_loss: 0.2425, reg_loss: 0.1677
2022-04-25 03:48:16 - train: epoch 0012, iter [02000, 14658], lr: 0.000010, total_loss: 0.3957, cls_loss: 0.2224, reg_loss: 0.1733
2022-04-25 03:48:56 - train: epoch 0012, iter [02100, 14658], lr: 0.000010, total_loss: 0.4246, cls_loss: 0.2380, reg_loss: 0.1866
2022-04-25 03:49:31 - train: epoch 0012, iter [02200, 14658], lr: 0.000010, total_loss: 0.2437, cls_loss: 0.1228, reg_loss: 0.1209
2022-04-25 03:50:11 - train: epoch 0012, iter [02300, 14658], lr: 0.000010, total_loss: 0.4604, cls_loss: 0.2733, reg_loss: 0.1871
2022-04-25 03:50:45 - train: epoch 0012, iter [02400, 14658], lr: 0.000010, total_loss: 0.4329, cls_loss: 0.2832, reg_loss: 0.1497
2022-04-25 03:51:26 - train: epoch 0012, iter [02500, 14658], lr: 0.000010, total_loss: 0.3484, cls_loss: 0.2072, reg_loss: 0.1412
2022-04-25 03:52:04 - train: epoch 0012, iter [02600, 14658], lr: 0.000010, total_loss: 0.4883, cls_loss: 0.3170, reg_loss: 0.1713
2022-04-25 03:52:41 - train: epoch 0012, iter [02700, 14658], lr: 0.000010, total_loss: 0.3786, cls_loss: 0.2035, reg_loss: 0.1751
2022-04-25 03:53:22 - train: epoch 0012, iter [02800, 14658], lr: 0.000010, total_loss: 0.3701, cls_loss: 0.1984, reg_loss: 0.1716
2022-04-25 03:53:57 - train: epoch 0012, iter [02900, 14658], lr: 0.000010, total_loss: 0.4563, cls_loss: 0.2977, reg_loss: 0.1587
2022-04-25 03:54:36 - train: epoch 0012, iter [03000, 14658], lr: 0.000010, total_loss: 0.3453, cls_loss: 0.1751, reg_loss: 0.1701
2022-04-25 03:55:12 - train: epoch 0012, iter [03100, 14658], lr: 0.000010, total_loss: 0.3291, cls_loss: 0.1818, reg_loss: 0.1473
2022-04-25 03:55:51 - train: epoch 0012, iter [03200, 14658], lr: 0.000010, total_loss: 0.3519, cls_loss: 0.2034, reg_loss: 0.1485
2022-04-25 03:56:26 - train: epoch 0012, iter [03300, 14658], lr: 0.000010, total_loss: 0.4171, cls_loss: 0.2198, reg_loss: 0.1974
2022-04-25 03:57:07 - train: epoch 0012, iter [03400, 14658], lr: 0.000010, total_loss: 0.3087, cls_loss: 0.1625, reg_loss: 0.1462
2022-04-25 03:57:47 - train: epoch 0012, iter [03500, 14658], lr: 0.000010, total_loss: 0.5139, cls_loss: 0.2944, reg_loss: 0.2195
2022-04-25 03:58:23 - train: epoch 0012, iter [03600, 14658], lr: 0.000010, total_loss: 0.3834, cls_loss: 0.2330, reg_loss: 0.1505
2022-04-25 03:59:01 - train: epoch 0012, iter [03700, 14658], lr: 0.000010, total_loss: 0.3630, cls_loss: 0.2250, reg_loss: 0.1381
2022-04-25 03:59:40 - train: epoch 0012, iter [03800, 14658], lr: 0.000010, total_loss: 0.3363, cls_loss: 0.1962, reg_loss: 0.1401
2022-04-25 04:00:18 - train: epoch 0012, iter [03900, 14658], lr: 0.000010, total_loss: 0.3484, cls_loss: 0.2064, reg_loss: 0.1421
2022-04-25 04:00:54 - train: epoch 0012, iter [04000, 14658], lr: 0.000010, total_loss: 0.4148, cls_loss: 0.2447, reg_loss: 0.1701
2022-04-25 04:01:29 - train: epoch 0012, iter [04100, 14658], lr: 0.000010, total_loss: 0.4419, cls_loss: 0.2836, reg_loss: 0.1582
2022-04-25 04:02:09 - train: epoch 0012, iter [04200, 14658], lr: 0.000010, total_loss: 0.3845, cls_loss: 0.2137, reg_loss: 0.1709
2022-04-25 04:02:45 - train: epoch 0012, iter [04300, 14658], lr: 0.000010, total_loss: 0.3207, cls_loss: 0.1738, reg_loss: 0.1469
2022-04-25 04:03:26 - train: epoch 0012, iter [04400, 14658], lr: 0.000010, total_loss: 0.3511, cls_loss: 0.2209, reg_loss: 0.1301
2022-04-25 04:04:04 - train: epoch 0012, iter [04500, 14658], lr: 0.000010, total_loss: 0.4378, cls_loss: 0.2692, reg_loss: 0.1686
2022-04-25 04:04:42 - train: epoch 0012, iter [04600, 14658], lr: 0.000010, total_loss: 0.3578, cls_loss: 0.2180, reg_loss: 0.1398
2022-04-25 04:05:22 - train: epoch 0012, iter [04700, 14658], lr: 0.000010, total_loss: 0.3358, cls_loss: 0.1718, reg_loss: 0.1640
2022-04-25 04:05:59 - train: epoch 0012, iter [04800, 14658], lr: 0.000010, total_loss: 0.3310, cls_loss: 0.1865, reg_loss: 0.1446
2022-04-25 04:06:37 - train: epoch 0012, iter [04900, 14658], lr: 0.000010, total_loss: 0.3386, cls_loss: 0.1821, reg_loss: 0.1565
2022-04-25 04:07:14 - train: epoch 0012, iter [05000, 14658], lr: 0.000010, total_loss: 0.5288, cls_loss: 0.3488, reg_loss: 0.1801
2022-04-25 04:07:52 - train: epoch 0012, iter [05100, 14658], lr: 0.000010, total_loss: 0.4486, cls_loss: 0.2549, reg_loss: 0.1937
2022-04-25 04:08:31 - train: epoch 0012, iter [05200, 14658], lr: 0.000010, total_loss: 0.3639, cls_loss: 0.1980, reg_loss: 0.1659
2022-04-25 04:09:07 - train: epoch 0012, iter [05300, 14658], lr: 0.000010, total_loss: 0.4175, cls_loss: 0.2276, reg_loss: 0.1900
2022-04-25 04:09:46 - train: epoch 0012, iter [05400, 14658], lr: 0.000010, total_loss: 0.3814, cls_loss: 0.1986, reg_loss: 0.1828
2022-04-25 04:10:22 - train: epoch 0012, iter [05500, 14658], lr: 0.000010, total_loss: 0.4680, cls_loss: 0.2966, reg_loss: 0.1714
2022-04-25 04:11:02 - train: epoch 0012, iter [05600, 14658], lr: 0.000010, total_loss: 0.4051, cls_loss: 0.2385, reg_loss: 0.1666
2022-04-25 04:11:37 - train: epoch 0012, iter [05700, 14658], lr: 0.000010, total_loss: 0.3699, cls_loss: 0.2171, reg_loss: 0.1528
2022-04-25 04:12:16 - train: epoch 0012, iter [05800, 14658], lr: 0.000010, total_loss: 0.5372, cls_loss: 0.3091, reg_loss: 0.2281
2022-04-25 04:12:52 - train: epoch 0012, iter [05900, 14658], lr: 0.000010, total_loss: 0.3228, cls_loss: 0.1505, reg_loss: 0.1722
2022-04-25 04:13:31 - train: epoch 0012, iter [06000, 14658], lr: 0.000010, total_loss: 0.4839, cls_loss: 0.2861, reg_loss: 0.1978
2022-04-25 04:14:12 - train: epoch 0012, iter [06100, 14658], lr: 0.000010, total_loss: 0.3608, cls_loss: 0.1725, reg_loss: 0.1883
2022-04-25 04:14:46 - train: epoch 0012, iter [06200, 14658], lr: 0.000010, total_loss: 0.4455, cls_loss: 0.2338, reg_loss: 0.2117
2022-04-25 04:15:26 - train: epoch 0012, iter [06300, 14658], lr: 0.000010, total_loss: 0.3981, cls_loss: 0.2310, reg_loss: 0.1672
2022-04-25 04:16:02 - train: epoch 0012, iter [06400, 14658], lr: 0.000010, total_loss: 0.4715, cls_loss: 0.3042, reg_loss: 0.1673
2022-04-25 04:16:42 - train: epoch 0012, iter [06500, 14658], lr: 0.000010, total_loss: 0.3825, cls_loss: 0.2189, reg_loss: 0.1636
2022-04-25 04:17:20 - train: epoch 0012, iter [06600, 14658], lr: 0.000010, total_loss: 0.2770, cls_loss: 0.1569, reg_loss: 0.1201
2022-04-25 04:17:57 - train: epoch 0012, iter [06700, 14658], lr: 0.000010, total_loss: 0.3852, cls_loss: 0.2223, reg_loss: 0.1629
2022-04-25 04:18:34 - train: epoch 0012, iter [06800, 14658], lr: 0.000010, total_loss: 0.3186, cls_loss: 0.1672, reg_loss: 0.1514
2022-04-25 04:19:13 - train: epoch 0012, iter [06900, 14658], lr: 0.000010, total_loss: 0.3138, cls_loss: 0.1851, reg_loss: 0.1288
2022-04-25 04:19:52 - train: epoch 0012, iter [07000, 14658], lr: 0.000010, total_loss: 0.4630, cls_loss: 0.2784, reg_loss: 0.1846
2022-04-25 04:20:27 - train: epoch 0012, iter [07100, 14658], lr: 0.000010, total_loss: 0.2983, cls_loss: 0.1569, reg_loss: 0.1414
2022-04-25 04:21:07 - train: epoch 0012, iter [07200, 14658], lr: 0.000010, total_loss: 0.4192, cls_loss: 0.2234, reg_loss: 0.1958
2022-04-25 04:21:43 - train: epoch 0012, iter [07300, 14658], lr: 0.000010, total_loss: 0.3467, cls_loss: 0.1781, reg_loss: 0.1687
2022-04-25 04:22:21 - train: epoch 0012, iter [07400, 14658], lr: 0.000010, total_loss: 0.3394, cls_loss: 0.1875, reg_loss: 0.1519
2022-04-25 04:23:00 - train: epoch 0012, iter [07500, 14658], lr: 0.000010, total_loss: 0.4539, cls_loss: 0.2691, reg_loss: 0.1848
2022-04-25 04:23:36 - train: epoch 0012, iter [07600, 14658], lr: 0.000010, total_loss: 0.3723, cls_loss: 0.2140, reg_loss: 0.1583
2022-04-25 04:24:15 - train: epoch 0012, iter [07700, 14658], lr: 0.000010, total_loss: 0.4394, cls_loss: 0.2660, reg_loss: 0.1734
2022-04-25 04:24:51 - train: epoch 0012, iter [07800, 14658], lr: 0.000010, total_loss: 0.4694, cls_loss: 0.2750, reg_loss: 0.1944
2022-04-25 04:25:31 - train: epoch 0012, iter [07900, 14658], lr: 0.000010, total_loss: 0.2844, cls_loss: 0.1487, reg_loss: 0.1358
2022-04-25 04:26:07 - train: epoch 0012, iter [08000, 14658], lr: 0.000010, total_loss: 0.4461, cls_loss: 0.2597, reg_loss: 0.1863
2022-04-25 04:26:46 - train: epoch 0012, iter [08100, 14658], lr: 0.000010, total_loss: 0.4161, cls_loss: 0.2347, reg_loss: 0.1814
2022-04-25 04:27:24 - train: epoch 0012, iter [08200, 14658], lr: 0.000010, total_loss: 0.4100, cls_loss: 0.2337, reg_loss: 0.1764
2022-04-25 04:28:02 - train: epoch 0012, iter [08300, 14658], lr: 0.000010, total_loss: 0.3531, cls_loss: 0.2072, reg_loss: 0.1459
2022-04-25 04:28:43 - train: epoch 0012, iter [08400, 14658], lr: 0.000010, total_loss: 0.3794, cls_loss: 0.2007, reg_loss: 0.1787
2022-04-25 04:29:18 - train: epoch 0012, iter [08500, 14658], lr: 0.000010, total_loss: 0.3682, cls_loss: 0.2220, reg_loss: 0.1461
2022-04-25 04:29:58 - train: epoch 0012, iter [08600, 14658], lr: 0.000010, total_loss: 0.3873, cls_loss: 0.2474, reg_loss: 0.1400
2022-04-25 04:30:33 - train: epoch 0012, iter [08700, 14658], lr: 0.000010, total_loss: 0.2978, cls_loss: 0.1742, reg_loss: 0.1236
2022-04-25 04:31:12 - train: epoch 0012, iter [08800, 14658], lr: 0.000010, total_loss: 0.4381, cls_loss: 0.2320, reg_loss: 0.2062
2022-04-25 04:31:50 - train: epoch 0012, iter [08900, 14658], lr: 0.000010, total_loss: 0.4050, cls_loss: 0.2417, reg_loss: 0.1633
2022-04-25 04:32:28 - train: epoch 0012, iter [09000, 14658], lr: 0.000010, total_loss: 0.3877, cls_loss: 0.2383, reg_loss: 0.1494
2022-04-25 04:33:06 - train: epoch 0012, iter [09100, 14658], lr: 0.000010, total_loss: 0.3724, cls_loss: 0.2078, reg_loss: 0.1646
2022-04-25 04:33:45 - train: epoch 0012, iter [09200, 14658], lr: 0.000010, total_loss: 0.4003, cls_loss: 0.2200, reg_loss: 0.1803
2022-04-25 04:34:20 - train: epoch 0012, iter [09300, 14658], lr: 0.000010, total_loss: 0.3203, cls_loss: 0.1837, reg_loss: 0.1366
2022-04-25 04:35:00 - train: epoch 0012, iter [09400, 14658], lr: 0.000010, total_loss: 0.3608, cls_loss: 0.1852, reg_loss: 0.1756
2022-04-25 04:35:38 - train: epoch 0012, iter [09500, 14658], lr: 0.000010, total_loss: 0.3163, cls_loss: 0.1592, reg_loss: 0.1571
2022-04-25 04:36:15 - train: epoch 0012, iter [09600, 14658], lr: 0.000010, total_loss: 0.3357, cls_loss: 0.1858, reg_loss: 0.1498
2022-04-25 04:36:54 - train: epoch 0012, iter [09700, 14658], lr: 0.000010, total_loss: 0.4003, cls_loss: 0.2316, reg_loss: 0.1686
2022-04-25 04:37:31 - train: epoch 0012, iter [09800, 14658], lr: 0.000010, total_loss: 0.2767, cls_loss: 0.1578, reg_loss: 0.1188
2022-04-25 04:38:09 - train: epoch 0012, iter [09900, 14658], lr: 0.000010, total_loss: 0.4724, cls_loss: 0.2745, reg_loss: 0.1979
2022-04-25 04:38:49 - train: epoch 0012, iter [10000, 14658], lr: 0.000010, total_loss: 0.2944, cls_loss: 0.1596, reg_loss: 0.1348
2022-04-25 04:39:27 - train: epoch 0012, iter [10100, 14658], lr: 0.000010, total_loss: 0.3410, cls_loss: 0.1950, reg_loss: 0.1460
2022-04-25 04:40:06 - train: epoch 0012, iter [10200, 14658], lr: 0.000010, total_loss: 0.3968, cls_loss: 0.2257, reg_loss: 0.1711
2022-04-25 04:40:46 - train: epoch 0012, iter [10300, 14658], lr: 0.000010, total_loss: 0.4624, cls_loss: 0.2638, reg_loss: 0.1985
2022-04-25 04:41:22 - train: epoch 0012, iter [10400, 14658], lr: 0.000010, total_loss: 0.5041, cls_loss: 0.2997, reg_loss: 0.2044
2022-04-25 04:42:02 - train: epoch 0012, iter [10500, 14658], lr: 0.000010, total_loss: 0.2977, cls_loss: 0.1492, reg_loss: 0.1484
2022-04-25 04:42:40 - train: epoch 0012, iter [10600, 14658], lr: 0.000010, total_loss: 0.4137, cls_loss: 0.2492, reg_loss: 0.1645
2022-04-25 04:43:17 - train: epoch 0012, iter [10700, 14658], lr: 0.000010, total_loss: 0.3565, cls_loss: 0.1886, reg_loss: 0.1679
2022-04-25 04:43:54 - train: epoch 0012, iter [10800, 14658], lr: 0.000010, total_loss: 0.4285, cls_loss: 0.2466, reg_loss: 0.1819
2022-04-25 04:44:32 - train: epoch 0012, iter [10900, 14658], lr: 0.000010, total_loss: 0.3657, cls_loss: 0.2196, reg_loss: 0.1461
2022-04-25 04:45:09 - train: epoch 0012, iter [11000, 14658], lr: 0.000010, total_loss: 0.4532, cls_loss: 0.2652, reg_loss: 0.1881
2022-04-25 04:45:47 - train: epoch 0012, iter [11100, 14658], lr: 0.000010, total_loss: 0.5259, cls_loss: 0.3543, reg_loss: 0.1716
2022-04-25 04:46:24 - train: epoch 0012, iter [11200, 14658], lr: 0.000010, total_loss: 0.5009, cls_loss: 0.2956, reg_loss: 0.2053
2022-04-25 04:47:05 - train: epoch 0012, iter [11300, 14658], lr: 0.000010, total_loss: 0.4540, cls_loss: 0.2587, reg_loss: 0.1953
2022-04-25 04:47:43 - train: epoch 0012, iter [11400, 14658], lr: 0.000010, total_loss: 0.4559, cls_loss: 0.2904, reg_loss: 0.1655
2022-04-25 04:48:21 - train: epoch 0012, iter [11500, 14658], lr: 0.000010, total_loss: 0.4335, cls_loss: 0.2352, reg_loss: 0.1983
2022-04-25 04:49:01 - train: epoch 0012, iter [11600, 14658], lr: 0.000010, total_loss: 0.2732, cls_loss: 0.1336, reg_loss: 0.1396
2022-04-25 04:49:37 - train: epoch 0012, iter [11700, 14658], lr: 0.000010, total_loss: 0.3604, cls_loss: 0.2330, reg_loss: 0.1275
2022-04-25 04:50:17 - train: epoch 0012, iter [11800, 14658], lr: 0.000010, total_loss: 0.3959, cls_loss: 0.2157, reg_loss: 0.1802
2022-04-25 04:50:54 - train: epoch 0012, iter [11900, 14658], lr: 0.000010, total_loss: 0.3233, cls_loss: 0.1721, reg_loss: 0.1512
2022-04-25 04:51:32 - train: epoch 0012, iter [12000, 14658], lr: 0.000010, total_loss: 0.3671, cls_loss: 0.2025, reg_loss: 0.1646
2022-04-25 04:52:11 - train: epoch 0012, iter [12100, 14658], lr: 0.000010, total_loss: 0.4015, cls_loss: 0.2144, reg_loss: 0.1871
2022-04-25 04:52:49 - train: epoch 0012, iter [12200, 14658], lr: 0.000010, total_loss: 0.3219, cls_loss: 0.1696, reg_loss: 0.1523
2022-04-25 04:53:27 - train: epoch 0012, iter [12300, 14658], lr: 0.000010, total_loss: 0.3083, cls_loss: 0.1594, reg_loss: 0.1488
2022-04-25 04:54:04 - train: epoch 0012, iter [12400, 14658], lr: 0.000010, total_loss: 0.3020, cls_loss: 0.1625, reg_loss: 0.1395
2022-04-25 04:54:41 - train: epoch 0012, iter [12500, 14658], lr: 0.000010, total_loss: 0.3788, cls_loss: 0.2032, reg_loss: 0.1756
