2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 15:34:58 - train: epoch 0005, iter [12100, 14658], lr: 0.000100, total_loss: 1.1878, cls_loss: 0.4465, reg_loss: 0.1400, center_ness_loss: 0.6012
2022-04-24 15:35:33 - train: epoch 0005, iter [12200, 14658], lr: 0.000100, total_loss: 1.0537, cls_loss: 0.3151, reg_loss: 0.1370, center_ness_loss: 0.6017
2022-04-24 15:36:10 - train: epoch 0005, iter [12300, 14658], lr: 0.000100, total_loss: 1.0442, cls_loss: 0.3514, reg_loss: 0.1178, center_ness_loss: 0.5750
2022-04-24 15:36:46 - train: epoch 0005, iter [12400, 14658], lr: 0.000100, total_loss: 1.1070, cls_loss: 0.3069, reg_loss: 0.1725, center_ness_loss: 0.6276
2022-04-24 15:37:24 - train: epoch 0005, iter [12500, 14658], lr: 0.000100, total_loss: 1.1031, cls_loss: 0.3705, reg_loss: 0.1335, center_ness_loss: 0.5992
2022-04-24 15:37:58 - train: epoch 0005, iter [12600, 14658], lr: 0.000100, total_loss: 0.9944, cls_loss: 0.2621, reg_loss: 0.1295, center_ness_loss: 0.6028
2022-04-24 15:38:36 - train: epoch 0005, iter [12700, 14658], lr: 0.000100, total_loss: 1.0504, cls_loss: 0.3046, reg_loss: 0.1472, center_ness_loss: 0.5987
2022-04-24 15:39:10 - train: epoch 0005, iter [12800, 14658], lr: 0.000100, total_loss: 1.0633, cls_loss: 0.3040, reg_loss: 0.1443, center_ness_loss: 0.6150
2022-04-24 15:39:48 - train: epoch 0005, iter [12900, 14658], lr: 0.000100, total_loss: 1.1201, cls_loss: 0.3520, reg_loss: 0.1552, center_ness_loss: 0.6129
2022-04-24 15:40:24 - train: epoch 0005, iter [13000, 14658], lr: 0.000100, total_loss: 1.1385, cls_loss: 0.3629, reg_loss: 0.1562, center_ness_loss: 0.6195
2022-04-24 15:41:00 - train: epoch 0005, iter [13100, 14658], lr: 0.000100, total_loss: 1.1654, cls_loss: 0.3816, reg_loss: 0.1745, center_ness_loss: 0.6093
2022-04-24 15:41:36 - train: epoch 0005, iter [13200, 14658], lr: 0.000100, total_loss: 1.1077, cls_loss: 0.3140, reg_loss: 0.1651, center_ness_loss: 0.6287
2022-04-24 15:42:12 - train: epoch 0005, iter [13300, 14658], lr: 0.000100, total_loss: 1.0822, cls_loss: 0.3412, reg_loss: 0.1386, center_ness_loss: 0.6024
2022-04-24 15:42:50 - train: epoch 0005, iter [13400, 14658], lr: 0.000100, total_loss: 1.0495, cls_loss: 0.3229, reg_loss: 0.1227, center_ness_loss: 0.6039
2022-04-24 15:43:23 - train: epoch 0005, iter [13500, 14658], lr: 0.000100, total_loss: 1.0112, cls_loss: 0.2741, reg_loss: 0.1334, center_ness_loss: 0.6037
2022-04-24 15:44:02 - train: epoch 0005, iter [13600, 14658], lr: 0.000100, total_loss: 0.9730, cls_loss: 0.2349, reg_loss: 0.1343, center_ness_loss: 0.6038
2022-04-24 15:44:38 - train: epoch 0005, iter [13700, 14658], lr: 0.000100, total_loss: 0.9764, cls_loss: 0.2560, reg_loss: 0.1204, center_ness_loss: 0.6000
2022-04-24 15:45:14 - train: epoch 0005, iter [13800, 14658], lr: 0.000100, total_loss: 0.9997, cls_loss: 0.2639, reg_loss: 0.1264, center_ness_loss: 0.6095
2022-04-24 15:45:51 - train: epoch 0005, iter [13900, 14658], lr: 0.000100, total_loss: 0.9341, cls_loss: 0.2556, reg_loss: 0.0971, center_ness_loss: 0.5813
2022-04-24 15:46:25 - train: epoch 0005, iter [14000, 14658], lr: 0.000100, total_loss: 1.0620, cls_loss: 0.3069, reg_loss: 0.1419, center_ness_loss: 0.6132
2022-04-24 15:47:02 - train: epoch 0005, iter [14100, 14658], lr: 0.000100, total_loss: 1.1018, cls_loss: 0.3239, reg_loss: 0.1668, center_ness_loss: 0.6111
2022-04-24 15:47:41 - train: epoch 0005, iter [14200, 14658], lr: 0.000100, total_loss: 1.1227, cls_loss: 0.3684, reg_loss: 0.1495, center_ness_loss: 0.6048
2022-04-24 15:48:16 - train: epoch 0005, iter [14300, 14658], lr: 0.000100, total_loss: 1.0427, cls_loss: 0.3041, reg_loss: 0.1364, center_ness_loss: 0.6022
2022-04-24 15:48:53 - train: epoch 0005, iter [14400, 14658], lr: 0.000100, total_loss: 1.0100, cls_loss: 0.2833, reg_loss: 0.1361, center_ness_loss: 0.5907
2022-04-24 15:49:29 - train: epoch 0005, iter [14500, 14658], lr: 0.000100, total_loss: 1.0840, cls_loss: 0.3275, reg_loss: 0.1415, center_ness_loss: 0.6149
2022-04-24 15:50:06 - train: epoch 0005, iter [14600, 14658], lr: 0.000100, total_loss: 1.0223, cls_loss: 0.2986, reg_loss: 0.1290, center_ness_loss: 0.5947
2022-04-24 15:50:28 - train: epoch 005, train_loss: 1.0746
2022-04-24 15:55:47 - eval: epoch: 005
per_image_load_time: 7.280ms
per_image_inference_time: 44.999ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 28.233551963498606
IoU=0.50,area=all,maxDets=100,mAP: 45.24923759812688
IoU=0.75,area=all,maxDets=100,mAP: 30.614428439785286
IoU=0.50:0.95,area=small,maxDets=100,mAP: 15.603526583371993
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.804272067619177
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.223622969801944
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.284695761416614
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.94301414146104
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.15745422680446
IoU=0.50:0.95,area=small,maxDets=100,mAR: 24.91073278910965
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 47.20751802187658
IoU=0.50:0.95,area=large,maxDets=100,mAR: 51.4855570701829

2022-04-24 15:55:48 - until epoch: 005, best_metric: 28.234%
2022-04-24 15:55:48 - epoch 006 lr: 0.0001
2022-04-24 15:56:25 - train: epoch 0006, iter [00100, 14658], lr: 0.000100, total_loss: 1.1063, cls_loss: 0.3162, reg_loss: 0.1591, center_ness_loss: 0.6309
2022-04-24 15:57:02 - train: epoch 0006, iter [00200, 14658], lr: 0.000100, total_loss: 1.0391, cls_loss: 0.2874, reg_loss: 0.1231, center_ness_loss: 0.6286
2022-04-24 15:57:39 - train: epoch 0006, iter [00300, 14658], lr: 0.000100, total_loss: 1.0470, cls_loss: 0.2934, reg_loss: 0.1511, center_ness_loss: 0.6026
2022-04-24 15:58:16 - train: epoch 0006, iter [00400, 14658], lr: 0.000100, total_loss: 1.0498, cls_loss: 0.2685, reg_loss: 0.1538, center_ness_loss: 0.6274
2022-04-24 15:58:53 - train: epoch 0006, iter [00500, 14658], lr: 0.000100, total_loss: 1.0196, cls_loss: 0.2676, reg_loss: 0.1462, center_ness_loss: 0.6057
2022-04-24 15:59:29 - train: epoch 0006, iter [00600, 14658], lr: 0.000100, total_loss: 0.9997, cls_loss: 0.2510, reg_loss: 0.1413, center_ness_loss: 0.6075
2022-04-24 16:00:07 - train: epoch 0006, iter [00700, 14658], lr: 0.000100, total_loss: 1.0246, cls_loss: 0.2575, reg_loss: 0.1502, center_ness_loss: 0.6169
2022-04-24 16:00:44 - train: epoch 0006, iter [00800, 14658], lr: 0.000100, total_loss: 1.0552, cls_loss: 0.3194, reg_loss: 0.1396, center_ness_loss: 0.5962
2022-04-24 16:01:20 - train: epoch 0006, iter [00900, 14658], lr: 0.000100, total_loss: 1.0400, cls_loss: 0.2901, reg_loss: 0.1398, center_ness_loss: 0.6101
2022-04-24 16:01:57 - train: epoch 0006, iter [01000, 14658], lr: 0.000100, total_loss: 1.1453, cls_loss: 0.3652, reg_loss: 0.1680, center_ness_loss: 0.6121
2022-04-24 16:02:33 - train: epoch 0006, iter [01100, 14658], lr: 0.000100, total_loss: 1.0965, cls_loss: 0.3481, reg_loss: 0.1537, center_ness_loss: 0.5947
2022-04-24 16:03:10 - train: epoch 0006, iter [01200, 14658], lr: 0.000100, total_loss: 1.0903, cls_loss: 0.3372, reg_loss: 0.1442, center_ness_loss: 0.6089
2022-04-24 16:03:50 - train: epoch 0006, iter [01300, 14658], lr: 0.000100, total_loss: 1.0563, cls_loss: 0.3034, reg_loss: 0.1483, center_ness_loss: 0.6046
2022-04-24 16:04:28 - train: epoch 0006, iter [01400, 14658], lr: 0.000100, total_loss: 1.0319, cls_loss: 0.2925, reg_loss: 0.1304, center_ness_loss: 0.6090
2022-04-24 16:05:05 - train: epoch 0006, iter [01500, 14658], lr: 0.000100, total_loss: 0.9764, cls_loss: 0.2743, reg_loss: 0.1205, center_ness_loss: 0.5816
2022-04-24 16:05:43 - train: epoch 0006, iter [01600, 14658], lr: 0.000100, total_loss: 0.9970, cls_loss: 0.2570, reg_loss: 0.1257, center_ness_loss: 0.6143
2022-04-24 16:06:20 - train: epoch 0006, iter [01700, 14658], lr: 0.000100, total_loss: 1.0994, cls_loss: 0.3375, reg_loss: 0.1490, center_ness_loss: 0.6128
2022-04-24 16:07:01 - train: epoch 0006, iter [01800, 14658], lr: 0.000100, total_loss: 1.0290, cls_loss: 0.3246, reg_loss: 0.1222, center_ness_loss: 0.5822
2022-04-24 16:07:38 - train: epoch 0006, iter [01900, 14658], lr: 0.000100, total_loss: 1.0961, cls_loss: 0.3289, reg_loss: 0.1546, center_ness_loss: 0.6125
2022-04-24 16:08:15 - train: epoch 0006, iter [02000, 14658], lr: 0.000100, total_loss: 1.1275, cls_loss: 0.3748, reg_loss: 0.1579, center_ness_loss: 0.5949
2022-04-24 16:08:52 - train: epoch 0006, iter [02100, 14658], lr: 0.000100, total_loss: 0.9796, cls_loss: 0.2330, reg_loss: 0.1314, center_ness_loss: 0.6152
2022-04-24 16:09:30 - train: epoch 0006, iter [02200, 14658], lr: 0.000100, total_loss: 0.9873, cls_loss: 0.2821, reg_loss: 0.1064, center_ness_loss: 0.5989
2022-04-24 16:10:07 - train: epoch 0006, iter [02300, 14658], lr: 0.000100, total_loss: 1.0083, cls_loss: 0.2520, reg_loss: 0.1336, center_ness_loss: 0.6227
2022-04-24 16:10:45 - train: epoch 0006, iter [02400, 14658], lr: 0.000100, total_loss: 1.2394, cls_loss: 0.4258, reg_loss: 0.1916, center_ness_loss: 0.6220
2022-04-24 16:11:24 - train: epoch 0006, iter [02500, 14658], lr: 0.000100, total_loss: 1.0860, cls_loss: 0.2971, reg_loss: 0.1676, center_ness_loss: 0.6213
2022-04-24 16:11:58 - train: epoch 0006, iter [02600, 14658], lr: 0.000100, total_loss: 1.0335, cls_loss: 0.2801, reg_loss: 0.1311, center_ness_loss: 0.6223
2022-04-24 16:12:37 - train: epoch 0006, iter [02700, 14658], lr: 0.000100, total_loss: 0.9992, cls_loss: 0.2753, reg_loss: 0.1256, center_ness_loss: 0.5983
2022-04-24 16:13:14 - train: epoch 0006, iter [02800, 14658], lr: 0.000100, total_loss: 1.1108, cls_loss: 0.3612, reg_loss: 0.1498, center_ness_loss: 0.5998
2022-04-24 16:13:52 - train: epoch 0006, iter [02900, 14658], lr: 0.000100, total_loss: 0.9704, cls_loss: 0.2373, reg_loss: 0.1314, center_ness_loss: 0.6017
2022-04-24 16:14:30 - train: epoch 0006, iter [03000, 14658], lr: 0.000100, total_loss: 0.9400, cls_loss: 0.2534, reg_loss: 0.0992, center_ness_loss: 0.5873
2022-04-24 16:15:07 - train: epoch 0006, iter [03100, 14658], lr: 0.000100, total_loss: 1.1673, cls_loss: 0.4129, reg_loss: 0.1511, center_ness_loss: 0.6033
2022-04-24 16:15:47 - train: epoch 0006, iter [03200, 14658], lr: 0.000100, total_loss: 1.0649, cls_loss: 0.3244, reg_loss: 0.1401, center_ness_loss: 0.6005
2022-04-24 16:16:22 - train: epoch 0006, iter [03300, 14658], lr: 0.000100, total_loss: 1.0222, cls_loss: 0.2590, reg_loss: 0.1401, center_ness_loss: 0.6231
2022-04-24 16:17:01 - train: epoch 0006, iter [03400, 14658], lr: 0.000100, total_loss: 1.1299, cls_loss: 0.3420, reg_loss: 0.1520, center_ness_loss: 0.6359
2022-04-24 16:17:35 - train: epoch 0006, iter [03500, 14658], lr: 0.000100, total_loss: 1.0019, cls_loss: 0.3175, reg_loss: 0.1179, center_ness_loss: 0.5665
2022-04-24 16:18:15 - train: epoch 0006, iter [03600, 14658], lr: 0.000100, total_loss: 1.0791, cls_loss: 0.3030, reg_loss: 0.1609, center_ness_loss: 0.6152
2022-04-24 16:18:53 - train: epoch 0006, iter [03700, 14658], lr: 0.000100, total_loss: 1.0311, cls_loss: 0.2971, reg_loss: 0.1326, center_ness_loss: 0.6014
2022-04-24 16:19:30 - train: epoch 0006, iter [03800, 14658], lr: 0.000100, total_loss: 1.0838, cls_loss: 0.3441, reg_loss: 0.1338, center_ness_loss: 0.6059
2022-04-24 16:20:04 - train: epoch 0006, iter [03900, 14658], lr: 0.000100, total_loss: 1.0868, cls_loss: 0.3551, reg_loss: 0.1304, center_ness_loss: 0.6013
2022-04-24 16:20:38 - train: epoch 0006, iter [04000, 14658], lr: 0.000100, total_loss: 1.0703, cls_loss: 0.3107, reg_loss: 0.1517, center_ness_loss: 0.6079
2022-04-24 16:21:18 - train: epoch 0006, iter [04100, 14658], lr: 0.000100, total_loss: 1.0167, cls_loss: 0.2931, reg_loss: 0.1134, center_ness_loss: 0.6102
2022-04-24 16:21:53 - train: epoch 0006, iter [04200, 14658], lr: 0.000100, total_loss: 1.0753, cls_loss: 0.3258, reg_loss: 0.1414, center_ness_loss: 0.6081
2022-04-24 16:22:32 - train: epoch 0006, iter [04300, 14658], lr: 0.000100, total_loss: 1.0616, cls_loss: 0.3157, reg_loss: 0.1400, center_ness_loss: 0.6059
2022-04-24 16:23:06 - train: epoch 0006, iter [04400, 14658], lr: 0.000100, total_loss: 1.1347, cls_loss: 0.3400, reg_loss: 0.1734, center_ness_loss: 0.6213
2022-04-24 16:23:45 - train: epoch 0006, iter [04500, 14658], lr: 0.000100, total_loss: 0.9855, cls_loss: 0.2446, reg_loss: 0.1413, center_ness_loss: 0.5997
2022-04-24 16:24:25 - train: epoch 0006, iter [04600, 14658], lr: 0.000100, total_loss: 1.0331, cls_loss: 0.3082, reg_loss: 0.1238, center_ness_loss: 0.6012
2022-04-24 16:24:59 - train: epoch 0006, iter [04700, 14658], lr: 0.000100, total_loss: 0.9781, cls_loss: 0.2578, reg_loss: 0.1124, center_ness_loss: 0.6079
2022-04-24 16:25:39 - train: epoch 0006, iter [04800, 14658], lr: 0.000100, total_loss: 0.9722, cls_loss: 0.2366, reg_loss: 0.1249, center_ness_loss: 0.6107
2022-04-24 16:26:16 - train: epoch 0006, iter [04900, 14658], lr: 0.000100, total_loss: 1.0205, cls_loss: 0.2622, reg_loss: 0.1452, center_ness_loss: 0.6131
2022-04-24 16:26:53 - train: epoch 0006, iter [05000, 14658], lr: 0.000100, total_loss: 1.1154, cls_loss: 0.2952, reg_loss: 0.1744, center_ness_loss: 0.6458
2022-04-24 16:27:30 - train: epoch 0006, iter [05100, 14658], lr: 0.000100, total_loss: 1.0396, cls_loss: 0.2940, reg_loss: 0.1449, center_ness_loss: 0.6007
2022-04-24 16:28:07 - train: epoch 0006, iter [05200, 14658], lr: 0.000100, total_loss: 1.1456, cls_loss: 0.3819, reg_loss: 0.1625, center_ness_loss: 0.6012
2022-04-24 16:28:45 - train: epoch 0006, iter [05300, 14658], lr: 0.000100, total_loss: 1.0318, cls_loss: 0.3040, reg_loss: 0.1331, center_ness_loss: 0.5947
2022-04-24 16:29:22 - train: epoch 0006, iter [05400, 14658], lr: 0.000100, total_loss: 1.0410, cls_loss: 0.3084, reg_loss: 0.1318, center_ness_loss: 0.6008
2022-04-24 16:30:01 - train: epoch 0006, iter [05500, 14658], lr: 0.000100, total_loss: 1.1144, cls_loss: 0.3357, reg_loss: 0.1503, center_ness_loss: 0.6283
2022-04-24 16:30:39 - train: epoch 0006, iter [05600, 14658], lr: 0.000100, total_loss: 0.9825, cls_loss: 0.2417, reg_loss: 0.1240, center_ness_loss: 0.6168
2022-04-24 16:31:16 - train: epoch 0006, iter [05700, 14658], lr: 0.000100, total_loss: 1.1193, cls_loss: 0.3645, reg_loss: 0.1451, center_ness_loss: 0.6097
2022-04-24 16:31:53 - train: epoch 0006, iter [05800, 14658], lr: 0.000100, total_loss: 1.1660, cls_loss: 0.3244, reg_loss: 0.2018, center_ness_loss: 0.6397
2022-04-24 16:32:30 - train: epoch 0006, iter [05900, 14658], lr: 0.000100, total_loss: 0.9784, cls_loss: 0.2455, reg_loss: 0.1259, center_ness_loss: 0.6070
2022-04-24 16:33:09 - train: epoch 0006, iter [06000, 14658], lr: 0.000100, total_loss: 1.0508, cls_loss: 0.3025, reg_loss: 0.1467, center_ness_loss: 0.6016
2022-04-24 16:33:47 - train: epoch 0006, iter [06100, 14658], lr: 0.000100, total_loss: 1.0632, cls_loss: 0.2962, reg_loss: 0.1534, center_ness_loss: 0.6136
2022-04-24 16:34:24 - train: epoch 0006, iter [06200, 14658], lr: 0.000100, total_loss: 0.9863, cls_loss: 0.2650, reg_loss: 0.1273, center_ness_loss: 0.5940
2022-04-24 16:35:01 - train: epoch 0006, iter [06300, 14658], lr: 0.000100, total_loss: 0.9758, cls_loss: 0.2471, reg_loss: 0.1344, center_ness_loss: 0.5944
2022-04-24 16:35:38 - train: epoch 0006, iter [06400, 14658], lr: 0.000100, total_loss: 1.0226, cls_loss: 0.2592, reg_loss: 0.1438, center_ness_loss: 0.6196
2022-04-24 16:36:15 - train: epoch 0006, iter [06500, 14658], lr: 0.000100, total_loss: 1.0229, cls_loss: 0.2505, reg_loss: 0.1495, center_ness_loss: 0.6229
2022-04-24 16:36:54 - train: epoch 0006, iter [06600, 14658], lr: 0.000100, total_loss: 1.0585, cls_loss: 0.3117, reg_loss: 0.1523, center_ness_loss: 0.5946
2022-04-24 16:37:29 - train: epoch 0006, iter [06700, 14658], lr: 0.000100, total_loss: 1.0556, cls_loss: 0.2840, reg_loss: 0.1474, center_ness_loss: 0.6243
2022-04-24 16:38:08 - train: epoch 0006, iter [06800, 14658], lr: 0.000100, total_loss: 0.9968, cls_loss: 0.2672, reg_loss: 0.1220, center_ness_loss: 0.6076
2022-04-24 16:38:46 - train: epoch 0006, iter [06900, 14658], lr: 0.000100, total_loss: 1.1133, cls_loss: 0.3036, reg_loss: 0.1787, center_ness_loss: 0.6310
2022-04-24 16:39:22 - train: epoch 0006, iter [07000, 14658], lr: 0.000100, total_loss: 1.0599, cls_loss: 0.3070, reg_loss: 0.1423, center_ness_loss: 0.6106
2022-04-24 16:39:59 - train: epoch 0006, iter [07100, 14658], lr: 0.000100, total_loss: 1.0277, cls_loss: 0.2721, reg_loss: 0.1358, center_ness_loss: 0.6198
2022-04-24 16:40:36 - train: epoch 0006, iter [07200, 14658], lr: 0.000100, total_loss: 1.1286, cls_loss: 0.3623, reg_loss: 0.1554, center_ness_loss: 0.6109
2022-04-24 16:41:15 - train: epoch 0006, iter [07300, 14658], lr: 0.000100, total_loss: 1.0569, cls_loss: 0.2736, reg_loss: 0.1575, center_ness_loss: 0.6258
2022-04-24 16:41:52 - train: epoch 0006, iter [07400, 14658], lr: 0.000100, total_loss: 0.9569, cls_loss: 0.2566, reg_loss: 0.1069, center_ness_loss: 0.5934
2022-04-24 16:42:29 - train: epoch 0006, iter [07500, 14658], lr: 0.000100, total_loss: 1.0304, cls_loss: 0.3006, reg_loss: 0.1287, center_ness_loss: 0.6012
2022-04-24 16:43:06 - train: epoch 0006, iter [07600, 14658], lr: 0.000100, total_loss: 1.0411, cls_loss: 0.3306, reg_loss: 0.1147, center_ness_loss: 0.5958
2022-04-24 16:43:43 - train: epoch 0006, iter [07700, 14658], lr: 0.000100, total_loss: 1.1290, cls_loss: 0.3540, reg_loss: 0.1518, center_ness_loss: 0.6232
2022-04-24 16:44:23 - train: epoch 0006, iter [07800, 14658], lr: 0.000100, total_loss: 1.0426, cls_loss: 0.2935, reg_loss: 0.1394, center_ness_loss: 0.6096
2022-04-24 16:44:57 - train: epoch 0006, iter [07900, 14658], lr: 0.000100, total_loss: 1.0051, cls_loss: 0.2396, reg_loss: 0.1393, center_ness_loss: 0.6262
2022-04-24 16:45:36 - train: epoch 0006, iter [08000, 14658], lr: 0.000100, total_loss: 1.2644, cls_loss: 0.4851, reg_loss: 0.1724, center_ness_loss: 0.6070
2022-04-24 16:46:10 - train: epoch 0006, iter [08100, 14658], lr: 0.000100, total_loss: 1.1185, cls_loss: 0.3354, reg_loss: 0.1730, center_ness_loss: 0.6102
2022-04-24 16:46:49 - train: epoch 0006, iter [08200, 14658], lr: 0.000100, total_loss: 1.1075, cls_loss: 0.3388, reg_loss: 0.1563, center_ness_loss: 0.6125
2022-04-24 16:47:27 - train: epoch 0006, iter [08300, 14658], lr: 0.000100, total_loss: 1.1353, cls_loss: 0.3586, reg_loss: 0.1603, center_ness_loss: 0.6164
2022-04-24 16:48:04 - train: epoch 0006, iter [08400, 14658], lr: 0.000100, total_loss: 0.9840, cls_loss: 0.2806, reg_loss: 0.1146, center_ness_loss: 0.5887
2022-04-24 16:48:41 - train: epoch 0006, iter [08500, 14658], lr: 0.000100, total_loss: 1.1144, cls_loss: 0.3284, reg_loss: 0.1565, center_ness_loss: 0.6295
2022-04-24 16:49:19 - train: epoch 0006, iter [08600, 14658], lr: 0.000100, total_loss: 1.0201, cls_loss: 0.2732, reg_loss: 0.1377, center_ness_loss: 0.6093
2022-04-24 16:49:59 - train: epoch 0006, iter [08700, 14658], lr: 0.000100, total_loss: 1.0177, cls_loss: 0.3169, reg_loss: 0.1200, center_ness_loss: 0.5808
2022-04-24 16:50:36 - train: epoch 0006, iter [08800, 14658], lr: 0.000100, total_loss: 1.0734, cls_loss: 0.3162, reg_loss: 0.1392, center_ness_loss: 0.6180
2022-04-24 16:51:12 - train: epoch 0006, iter [08900, 14658], lr: 0.000100, total_loss: 1.1251, cls_loss: 0.3573, reg_loss: 0.1563, center_ness_loss: 0.6115
2022-04-24 16:51:49 - train: epoch 0006, iter [09000, 14658], lr: 0.000100, total_loss: 1.1074, cls_loss: 0.3112, reg_loss: 0.1785, center_ness_loss: 0.6177
2022-04-24 16:52:26 - train: epoch 0006, iter [09100, 14658], lr: 0.000100, total_loss: 1.0204, cls_loss: 0.2812, reg_loss: 0.1280, center_ness_loss: 0.6112
2022-04-24 16:53:04 - train: epoch 0006, iter [09200, 14658], lr: 0.000100, total_loss: 1.0519, cls_loss: 0.2944, reg_loss: 0.1366, center_ness_loss: 0.6209
2022-04-24 16:53:43 - train: epoch 0006, iter [09300, 14658], lr: 0.000100, total_loss: 1.1233, cls_loss: 0.3277, reg_loss: 0.1670, center_ness_loss: 0.6287
2022-04-24 16:54:20 - train: epoch 0006, iter [09400, 14658], lr: 0.000100, total_loss: 1.0496, cls_loss: 0.3019, reg_loss: 0.1367, center_ness_loss: 0.6110
2022-04-24 16:54:57 - train: epoch 0006, iter [09500, 14658], lr: 0.000100, total_loss: 1.0906, cls_loss: 0.3582, reg_loss: 0.1356, center_ness_loss: 0.5968
2022-04-24 16:55:35 - train: epoch 0006, iter [09600, 14658], lr: 0.000100, total_loss: 1.1195, cls_loss: 0.3313, reg_loss: 0.1798, center_ness_loss: 0.6084
2022-04-24 16:56:14 - train: epoch 0006, iter [09700, 14658], lr: 0.000100, total_loss: 1.0423, cls_loss: 0.3179, reg_loss: 0.1297, center_ness_loss: 0.5947
2022-04-24 16:56:51 - train: epoch 0006, iter [09800, 14658], lr: 0.000100, total_loss: 1.0639, cls_loss: 0.3182, reg_loss: 0.1455, center_ness_loss: 0.6002
2022-04-24 16:57:27 - train: epoch 0006, iter [09900, 14658], lr: 0.000100, total_loss: 1.1047, cls_loss: 0.3516, reg_loss: 0.1353, center_ness_loss: 0.6178
2022-04-24 16:58:05 - train: epoch 0006, iter [10000, 14658], lr: 0.000100, total_loss: 1.1320, cls_loss: 0.3321, reg_loss: 0.1761, center_ness_loss: 0.6238
2022-04-24 16:58:43 - train: epoch 0006, iter [10100, 14658], lr: 0.000100, total_loss: 1.0931, cls_loss: 0.3511, reg_loss: 0.1419, center_ness_loss: 0.6001
2022-04-24 16:59:19 - train: epoch 0006, iter [10200, 14658], lr: 0.000100, total_loss: 1.0132, cls_loss: 0.2653, reg_loss: 0.1368, center_ness_loss: 0.6111
2022-04-24 16:59:55 - train: epoch 0006, iter [10300, 14658], lr: 0.000100, total_loss: 1.1198, cls_loss: 0.3411, reg_loss: 0.1638, center_ness_loss: 0.6149
2022-04-24 17:00:35 - train: epoch 0006, iter [10400, 14658], lr: 0.000100, total_loss: 1.1214, cls_loss: 0.3761, reg_loss: 0.1576, center_ness_loss: 0.5878
2022-04-24 17:01:12 - train: epoch 0006, iter [10500, 14658], lr: 0.000100, total_loss: 1.0210, cls_loss: 0.2941, reg_loss: 0.1245, center_ness_loss: 0.6024
2022-04-24 17:01:48 - train: epoch 0006, iter [10600, 14658], lr: 0.000100, total_loss: 1.0191, cls_loss: 0.2788, reg_loss: 0.1384, center_ness_loss: 0.6019
2022-04-24 17:02:25 - train: epoch 0006, iter [10700, 14658], lr: 0.000100, total_loss: 1.1101, cls_loss: 0.3449, reg_loss: 0.1614, center_ness_loss: 0.6038
2022-04-24 17:03:02 - train: epoch 0006, iter [10800, 14658], lr: 0.000100, total_loss: 0.9910, cls_loss: 0.2683, reg_loss: 0.1231, center_ness_loss: 0.5996
2022-04-24 17:03:41 - train: epoch 0006, iter [10900, 14658], lr: 0.000100, total_loss: 1.1694, cls_loss: 0.3728, reg_loss: 0.1690, center_ness_loss: 0.6275
2022-04-24 17:04:18 - train: epoch 0006, iter [11000, 14658], lr: 0.000100, total_loss: 1.0684, cls_loss: 0.3116, reg_loss: 0.1450, center_ness_loss: 0.6117
2022-04-24 17:04:54 - train: epoch 0006, iter [11100, 14658], lr: 0.000100, total_loss: 1.1255, cls_loss: 0.3434, reg_loss: 0.1646, center_ness_loss: 0.6175
