2022-04-23 20:12:56 - network: resnet50_fcos
2022-04-23 20:12:56 - num_classes: 80
2022-04-23 20:12:56 - input_image_size: [640, 640]
2022-04-23 20:12:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:12:56 - trained_model_path: 
2022-04-23 20:12:56 - criterion: FCOSLoss()
2022-04-23 20:12:56 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa580b0b20>
2022-04-23 20:12:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0eb0>
2022-04-23 20:12:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0fa0>
2022-04-23 20:12:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa580b0f10>
2022-04-23 20:12:56 - seed: 0
2022-04-23 20:12:56 - batch_size: 32
2022-04-23 20:12:56 - num_workers: 4
2022-04-23 20:12:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:12:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:12:56 - epochs: 13
2022-04-23 20:12:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:12:56 - print_interval: 100
2022-04-23 20:12:56 - eval_type: COCO
2022-04-23 20:12:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:12:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:12:56 - sync_bn: False
2022-04-23 20:12:56 - apex: True
2022-04-23 20:12:56 - gpus_type: NVIDIA RTX A5000
2022-04-23 21:15:01 - train: epoch 0003, iter [02100, 03664], lr: 0.000100, total_loss: 1.1717, cls_loss: 0.3581, reg_loss: 0.1809, center_ness_loss: 0.6327
2022-04-23 21:15:40 - train: epoch 0003, iter [02200, 03664], lr: 0.000100, total_loss: 1.1220, cls_loss: 0.3225, reg_loss: 0.1701, center_ness_loss: 0.6294
2022-04-23 21:16:17 - train: epoch 0003, iter [02300, 03664], lr: 0.000100, total_loss: 1.0995, cls_loss: 0.3135, reg_loss: 0.1647, center_ness_loss: 0.6214
2022-04-23 21:16:55 - train: epoch 0003, iter [02400, 03664], lr: 0.000100, total_loss: 1.0868, cls_loss: 0.3143, reg_loss: 0.1587, center_ness_loss: 0.6138
2022-04-23 21:17:31 - train: epoch 0003, iter [02500, 03664], lr: 0.000100, total_loss: 1.1152, cls_loss: 0.3321, reg_loss: 0.1660, center_ness_loss: 0.6171
2022-04-23 21:18:09 - train: epoch 0003, iter [02600, 03664], lr: 0.000100, total_loss: 1.1223, cls_loss: 0.3268, reg_loss: 0.1695, center_ness_loss: 0.6260
2022-04-23 21:18:48 - train: epoch 0003, iter [02700, 03664], lr: 0.000100, total_loss: 1.0767, cls_loss: 0.3053, reg_loss: 0.1515, center_ness_loss: 0.6199
2022-04-23 21:19:24 - train: epoch 0003, iter [02800, 03664], lr: 0.000100, total_loss: 1.1095, cls_loss: 0.3194, reg_loss: 0.1627, center_ness_loss: 0.6274
2022-04-23 21:20:03 - train: epoch 0003, iter [02900, 03664], lr: 0.000100, total_loss: 1.0864, cls_loss: 0.3017, reg_loss: 0.1624, center_ness_loss: 0.6223
2022-04-23 21:20:39 - train: epoch 0003, iter [03000, 03664], lr: 0.000100, total_loss: 1.0986, cls_loss: 0.3047, reg_loss: 0.1660, center_ness_loss: 0.6279
2022-04-23 21:21:17 - train: epoch 0003, iter [03100, 03664], lr: 0.000100, total_loss: 1.1083, cls_loss: 0.3082, reg_loss: 0.1682, center_ness_loss: 0.6319
2022-04-23 21:21:54 - train: epoch 0003, iter [03200, 03664], lr: 0.000100, total_loss: 1.0582, cls_loss: 0.3040, reg_loss: 0.1396, center_ness_loss: 0.6147
2022-04-23 21:22:33 - train: epoch 0003, iter [03300, 03664], lr: 0.000100, total_loss: 1.0790, cls_loss: 0.3077, reg_loss: 0.1516, center_ness_loss: 0.6197
2022-04-23 21:23:10 - train: epoch 0003, iter [03400, 03664], lr: 0.000100, total_loss: 1.0611, cls_loss: 0.2841, reg_loss: 0.1573, center_ness_loss: 0.6196
2022-04-23 21:23:49 - train: epoch 0003, iter [03500, 03664], lr: 0.000100, total_loss: 1.0997, cls_loss: 0.3014, reg_loss: 0.1693, center_ness_loss: 0.6291
2022-04-23 21:24:28 - train: epoch 0003, iter [03600, 03664], lr: 0.000100, total_loss: 1.0768, cls_loss: 0.3053, reg_loss: 0.1507, center_ness_loss: 0.6208
2022-04-23 21:24:52 - train: epoch 003, train_loss: 1.1071
2022-04-23 21:27:36 - eval: epoch: 003
per_image_load_time: 1.696ms
per_image_inference_time: 19.336ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 25.210827954554404
IoU=0.50,area=all,maxDets=100,mAP: 41.59856785073019
IoU=0.75,area=all,maxDets=100,mAP: 26.58615524971357
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.759752031378591
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.961927213308474
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.2842594169968
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.740436336675124
IoU=0.50:0.95,area=all,maxDets=10,mAR: 36.1482190081065
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.72319000726416
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.538218467851063
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 43.50506465025808
IoU=0.50:0.95,area=large,maxDets=100,mAR: 52.276096751727984

2022-04-23 21:27:36 - until epoch: 003, best_metric: 25.211%
2022-04-23 21:27:36 - epoch 004 lr: 0.0001
2022-04-23 21:28:18 - train: epoch 0004, iter [00100, 03664], lr: 0.000100, total_loss: 1.1428, cls_loss: 0.3370, reg_loss: 0.1737, center_ness_loss: 0.6321
2022-04-23 21:28:54 - train: epoch 0004, iter [00200, 03664], lr: 0.000100, total_loss: 1.0266, cls_loss: 0.2644, reg_loss: 0.1421, center_ness_loss: 0.6201
2022-04-23 21:29:33 - train: epoch 0004, iter [00300, 03664], lr: 0.000100, total_loss: 1.1024, cls_loss: 0.3136, reg_loss: 0.1703, center_ness_loss: 0.6185
2022-04-23 21:30:10 - train: epoch 0004, iter [00400, 03664], lr: 0.000100, total_loss: 1.1074, cls_loss: 0.3096, reg_loss: 0.1656, center_ness_loss: 0.6323
2022-04-23 21:30:46 - train: epoch 0004, iter [00500, 03664], lr: 0.000100, total_loss: 1.1329, cls_loss: 0.3351, reg_loss: 0.1727, center_ness_loss: 0.6251
2022-04-23 21:31:28 - train: epoch 0004, iter [00600, 03664], lr: 0.000100, total_loss: 1.0916, cls_loss: 0.3087, reg_loss: 0.1574, center_ness_loss: 0.6255
2022-04-23 21:32:05 - train: epoch 0004, iter [00700, 03664], lr: 0.000100, total_loss: 1.0524, cls_loss: 0.3100, reg_loss: 0.1336, center_ness_loss: 0.6088
2022-04-23 21:32:41 - train: epoch 0004, iter [00800, 03664], lr: 0.000100, total_loss: 1.0959, cls_loss: 0.3133, reg_loss: 0.1595, center_ness_loss: 0.6231
2022-04-23 21:33:17 - train: epoch 0004, iter [00900, 03664], lr: 0.000100, total_loss: 1.1061, cls_loss: 0.3136, reg_loss: 0.1608, center_ness_loss: 0.6318
2022-04-23 21:33:56 - train: epoch 0004, iter [01000, 03664], lr: 0.000100, total_loss: 1.0718, cls_loss: 0.2953, reg_loss: 0.1534, center_ness_loss: 0.6231
2022-04-23 21:34:33 - train: epoch 0004, iter [01100, 03664], lr: 0.000100, total_loss: 1.0975, cls_loss: 0.3300, reg_loss: 0.1520, center_ness_loss: 0.6154
2022-04-23 21:35:10 - train: epoch 0004, iter [01200, 03664], lr: 0.000100, total_loss: 1.0946, cls_loss: 0.3101, reg_loss: 0.1604, center_ness_loss: 0.6241
2022-04-23 21:35:50 - train: epoch 0004, iter [01300, 03664], lr: 0.000100, total_loss: 1.0816, cls_loss: 0.3071, reg_loss: 0.1580, center_ness_loss: 0.6166
2022-04-23 21:36:27 - train: epoch 0004, iter [01400, 03664], lr: 0.000100, total_loss: 1.1218, cls_loss: 0.3193, reg_loss: 0.1723, center_ness_loss: 0.6303
2022-04-23 21:37:03 - train: epoch 0004, iter [01500, 03664], lr: 0.000100, total_loss: 1.0783, cls_loss: 0.2804, reg_loss: 0.1691, center_ness_loss: 0.6289
2022-04-23 21:37:40 - train: epoch 0004, iter [01600, 03664], lr: 0.000100, total_loss: 1.0295, cls_loss: 0.2681, reg_loss: 0.1431, center_ness_loss: 0.6184
2022-04-23 21:38:20 - train: epoch 0004, iter [01700, 03664], lr: 0.000100, total_loss: 1.1188, cls_loss: 0.3240, reg_loss: 0.1717, center_ness_loss: 0.6230
2022-04-23 21:38:56 - train: epoch 0004, iter [01800, 03664], lr: 0.000100, total_loss: 1.1037, cls_loss: 0.3191, reg_loss: 0.1603, center_ness_loss: 0.6243
2022-04-23 21:39:33 - train: epoch 0004, iter [01900, 03664], lr: 0.000100, total_loss: 1.0773, cls_loss: 0.3188, reg_loss: 0.1352, center_ness_loss: 0.6233
2022-04-23 21:40:12 - train: epoch 0004, iter [02000, 03664], lr: 0.000100, total_loss: 1.0363, cls_loss: 0.2744, reg_loss: 0.1432, center_ness_loss: 0.6187
2022-04-23 21:40:48 - train: epoch 0004, iter [02100, 03664], lr: 0.000100, total_loss: 1.0428, cls_loss: 0.2876, reg_loss: 0.1435, center_ness_loss: 0.6118
2022-04-23 21:41:25 - train: epoch 0004, iter [02200, 03664], lr: 0.000100, total_loss: 1.0853, cls_loss: 0.3094, reg_loss: 0.1591, center_ness_loss: 0.6168
2022-04-23 21:42:03 - train: epoch 0004, iter [02300, 03664], lr: 0.000100, total_loss: 1.0335, cls_loss: 0.2699, reg_loss: 0.1473, center_ness_loss: 0.6163
2022-04-23 21:42:41 - train: epoch 0004, iter [02400, 03664], lr: 0.000100, total_loss: 1.0800, cls_loss: 0.3005, reg_loss: 0.1576, center_ness_loss: 0.6218
2022-04-23 21:43:18 - train: epoch 0004, iter [02500, 03664], lr: 0.000100, total_loss: 1.0762, cls_loss: 0.2927, reg_loss: 0.1608, center_ness_loss: 0.6227
2022-04-23 21:43:55 - train: epoch 0004, iter [02600, 03664], lr: 0.000100, total_loss: 1.0397, cls_loss: 0.2756, reg_loss: 0.1454, center_ness_loss: 0.6187
2022-04-23 21:44:35 - train: epoch 0004, iter [02700, 03664], lr: 0.000100, total_loss: 1.1127, cls_loss: 0.3368, reg_loss: 0.1631, center_ness_loss: 0.6128
2022-04-23 21:45:12 - train: epoch 0004, iter [02800, 03664], lr: 0.000100, total_loss: 1.0613, cls_loss: 0.2963, reg_loss: 0.1570, center_ness_loss: 0.6080
2022-04-23 21:45:48 - train: epoch 0004, iter [02900, 03664], lr: 0.000100, total_loss: 1.0783, cls_loss: 0.2846, reg_loss: 0.1663, center_ness_loss: 0.6274
2022-04-23 21:46:27 - train: epoch 0004, iter [03000, 03664], lr: 0.000100, total_loss: 1.0549, cls_loss: 0.2938, reg_loss: 0.1415, center_ness_loss: 0.6196
2022-04-23 21:47:05 - train: epoch 0004, iter [03100, 03664], lr: 0.000100, total_loss: 1.0936, cls_loss: 0.3001, reg_loss: 0.1656, center_ness_loss: 0.6279
2022-04-23 21:47:42 - train: epoch 0004, iter [03200, 03664], lr: 0.000100, total_loss: 1.1388, cls_loss: 0.3217, reg_loss: 0.1839, center_ness_loss: 0.6332
2022-04-23 21:48:18 - train: epoch 0004, iter [03300, 03664], lr: 0.000100, total_loss: 1.0343, cls_loss: 0.2663, reg_loss: 0.1474, center_ness_loss: 0.6206
2022-04-23 21:48:58 - train: epoch 0004, iter [03400, 03664], lr: 0.000100, total_loss: 1.1574, cls_loss: 0.3845, reg_loss: 0.1555, center_ness_loss: 0.6174
2022-04-23 21:49:35 - train: epoch 0004, iter [03500, 03664], lr: 0.000100, total_loss: 1.1052, cls_loss: 0.3280, reg_loss: 0.1578, center_ness_loss: 0.6194
2022-04-23 21:50:12 - train: epoch 0004, iter [03600, 03664], lr: 0.000100, total_loss: 1.0664, cls_loss: 0.2961, reg_loss: 0.1518, center_ness_loss: 0.6185
2022-04-23 21:50:38 - train: epoch 004, train_loss: 1.0834
2022-04-23 21:50:38 - until epoch: 004, best_metric: 25.211%
2022-04-23 21:50:38 - epoch 005 lr: 0.0001
2022-04-23 21:51:18 - train: epoch 0005, iter [00100, 03664], lr: 0.000100, total_loss: 1.0693, cls_loss: 0.2735, reg_loss: 0.1592, center_ness_loss: 0.6366
2022-04-23 21:51:54 - train: epoch 0005, iter [00200, 03664], lr: 0.000100, total_loss: 1.0560, cls_loss: 0.2892, reg_loss: 0.1516, center_ness_loss: 0.6152
2022-04-23 21:52:31 - train: epoch 0005, iter [00300, 03664], lr: 0.000100, total_loss: 1.0193, cls_loss: 0.2595, reg_loss: 0.1450, center_ness_loss: 0.6148
2022-04-23 21:53:10 - train: epoch 0005, iter [00400, 03664], lr: 0.000100, total_loss: 1.0868, cls_loss: 0.2963, reg_loss: 0.1654, center_ness_loss: 0.6250
2022-04-23 21:53:47 - train: epoch 0005, iter [00500, 03664], lr: 0.000100, total_loss: 1.0091, cls_loss: 0.2408, reg_loss: 0.1530, center_ness_loss: 0.6153
2022-04-23 21:54:24 - train: epoch 0005, iter [00600, 03664], lr: 0.000100, total_loss: 1.0491, cls_loss: 0.2639, reg_loss: 0.1560, center_ness_loss: 0.6292
2022-04-23 21:55:02 - train: epoch 0005, iter [00700, 03664], lr: 0.000100, total_loss: 1.0314, cls_loss: 0.2715, reg_loss: 0.1424, center_ness_loss: 0.6175
2022-04-23 21:55:40 - train: epoch 0005, iter [00800, 03664], lr: 0.000100, total_loss: 1.0840, cls_loss: 0.3105, reg_loss: 0.1549, center_ness_loss: 0.6186
2022-04-23 21:56:16 - train: epoch 0005, iter [00900, 03664], lr: 0.000100, total_loss: 1.0373, cls_loss: 0.2754, reg_loss: 0.1500, center_ness_loss: 0.6120
2022-04-23 21:56:53 - train: epoch 0005, iter [01000, 03664], lr: 0.000100, total_loss: 1.0995, cls_loss: 0.3284, reg_loss: 0.1542, center_ness_loss: 0.6168
2022-04-23 21:57:32 - train: epoch 0005, iter [01100, 03664], lr: 0.000100, total_loss: 1.0159, cls_loss: 0.2517, reg_loss: 0.1458, center_ness_loss: 0.6184
2022-04-23 21:58:10 - train: epoch 0005, iter [01200, 03664], lr: 0.000100, total_loss: 1.0611, cls_loss: 0.2845, reg_loss: 0.1526, center_ness_loss: 0.6240
2022-04-23 21:58:47 - train: epoch 0005, iter [01300, 03664], lr: 0.000100, total_loss: 1.0328, cls_loss: 0.2925, reg_loss: 0.1374, center_ness_loss: 0.6029
2022-04-23 21:59:26 - train: epoch 0005, iter [01400, 03664], lr: 0.000100, total_loss: 1.0240, cls_loss: 0.2568, reg_loss: 0.1495, center_ness_loss: 0.6177
2022-04-23 22:00:05 - train: epoch 0005, iter [01500, 03664], lr: 0.000100, total_loss: 1.0426, cls_loss: 0.2809, reg_loss: 0.1433, center_ness_loss: 0.6184
2022-04-23 22:00:42 - train: epoch 0005, iter [01600, 03664], lr: 0.000100, total_loss: 1.0373, cls_loss: 0.2727, reg_loss: 0.1460, center_ness_loss: 0.6187
2022-04-23 22:01:18 - train: epoch 0005, iter [01700, 03664], lr: 0.000100, total_loss: 1.0274, cls_loss: 0.2617, reg_loss: 0.1442, center_ness_loss: 0.6215
2022-04-23 22:01:57 - train: epoch 0005, iter [01800, 03664], lr: 0.000100, total_loss: 1.1006, cls_loss: 0.3144, reg_loss: 0.1637, center_ness_loss: 0.6225
2022-04-23 22:02:35 - train: epoch 0005, iter [01900, 03664], lr: 0.000100, total_loss: 1.0620, cls_loss: 0.2867, reg_loss: 0.1555, center_ness_loss: 0.6198
2022-04-23 22:03:12 - train: epoch 0005, iter [02000, 03664], lr: 0.000100, total_loss: 1.1098, cls_loss: 0.3198, reg_loss: 0.1647, center_ness_loss: 0.6254
2022-04-23 22:03:50 - train: epoch 0005, iter [02100, 03664], lr: 0.000100, total_loss: 1.0611, cls_loss: 0.2778, reg_loss: 0.1578, center_ness_loss: 0.6255
2022-04-23 22:04:27 - train: epoch 0005, iter [02200, 03664], lr: 0.000100, total_loss: 1.0651, cls_loss: 0.2853, reg_loss: 0.1522, center_ness_loss: 0.6277
2022-04-23 22:05:04 - train: epoch 0005, iter [02300, 03664], lr: 0.000100, total_loss: 1.0876, cls_loss: 0.3146, reg_loss: 0.1540, center_ness_loss: 0.6189
2022-04-23 22:05:42 - train: epoch 0005, iter [02400, 03664], lr: 0.000100, total_loss: 1.1090, cls_loss: 0.3223, reg_loss: 0.1620, center_ness_loss: 0.6247
2022-04-23 22:06:18 - train: epoch 0005, iter [02500, 03664], lr: 0.000100, total_loss: 1.0751, cls_loss: 0.3032, reg_loss: 0.1551, center_ness_loss: 0.6169
2022-04-23 22:06:57 - train: epoch 0005, iter [02600, 03664], lr: 0.000100, total_loss: 1.1076, cls_loss: 0.3102, reg_loss: 0.1749, center_ness_loss: 0.6225
2022-04-23 22:07:34 - train: epoch 0005, iter [02700, 03664], lr: 0.000100, total_loss: 1.0325, cls_loss: 0.2758, reg_loss: 0.1471, center_ness_loss: 0.6096
2022-04-23 22:08:13 - train: epoch 0005, iter [02800, 03664], lr: 0.000100, total_loss: 1.0433, cls_loss: 0.2727, reg_loss: 0.1523, center_ness_loss: 0.6184
2022-04-23 22:08:52 - train: epoch 0005, iter [02900, 03664], lr: 0.000100, total_loss: 1.0845, cls_loss: 0.3089, reg_loss: 0.1586, center_ness_loss: 0.6170
2022-04-23 22:09:29 - train: epoch 0005, iter [03000, 03664], lr: 0.000100, total_loss: 1.0695, cls_loss: 0.2880, reg_loss: 0.1547, center_ness_loss: 0.6269
2022-04-23 22:10:08 - train: epoch 0005, iter [03100, 03664], lr: 0.000100, total_loss: 1.0543, cls_loss: 0.2641, reg_loss: 0.1629, center_ness_loss: 0.6273
2022-04-23 22:10:45 - train: epoch 0005, iter [03200, 03664], lr: 0.000100, total_loss: 1.0528, cls_loss: 0.2875, reg_loss: 0.1445, center_ness_loss: 0.6208
2022-04-23 22:11:23 - train: epoch 0005, iter [03300, 03664], lr: 0.000100, total_loss: 1.0764, cls_loss: 0.2927, reg_loss: 0.1591, center_ness_loss: 0.6246
2022-04-23 22:11:59 - train: epoch 0005, iter [03400, 03664], lr: 0.000100, total_loss: 1.0130, cls_loss: 0.2561, reg_loss: 0.1431, center_ness_loss: 0.6139
2022-04-23 22:12:38 - train: epoch 0005, iter [03500, 03664], lr: 0.000100, total_loss: 1.0915, cls_loss: 0.3135, reg_loss: 0.1559, center_ness_loss: 0.6222
2022-04-23 22:13:16 - train: epoch 0005, iter [03600, 03664], lr: 0.000100, total_loss: 1.0397, cls_loss: 0.2656, reg_loss: 0.1567, center_ness_loss: 0.6174
2022-04-23 22:13:40 - train: epoch 005, train_loss: 1.0660
2022-04-23 22:16:25 - eval: epoch: 005
per_image_load_time: 1.629ms
per_image_inference_time: 20.071ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.88497402045081
IoU=0.50,area=all,maxDets=100,mAP: 45.30802998714879
IoU=0.75,area=all,maxDets=100,mAP: 29.078199752011557
IoU=0.50:0.95,area=small,maxDets=100,mAP: 13.446607218485509
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 32.05636820454669
IoU=0.50:0.95,area=large,maxDets=100,mAP: 37.90616312192945
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.02766699066159
IoU=0.50:0.95,area=all,maxDets=10,mAR: 38.79485977408365
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.69562120638321
IoU=0.50:0.95,area=small,maxDets=100,mAR: 20.04667901812287
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 47.523396371568445
IoU=0.50:0.95,area=large,maxDets=100,mAR: 54.39455560344384

2022-04-23 22:16:26 - until epoch: 005, best_metric: 27.885%
2022-04-23 22:16:26 - epoch 006 lr: 0.0001
2022-04-23 22:17:07 - train: epoch 0006, iter [00100, 03664], lr: 0.000100, total_loss: 1.0477, cls_loss: 0.2704, reg_loss: 0.1538, center_ness_loss: 0.6235
2022-04-23 22:17:44 - train: epoch 0006, iter [00200, 03664], lr: 0.000100, total_loss: 1.0263, cls_loss: 0.2629, reg_loss: 0.1435, center_ness_loss: 0.6199
2022-04-23 22:18:20 - train: epoch 0006, iter [00300, 03664], lr: 0.000100, total_loss: 1.0692, cls_loss: 0.2794, reg_loss: 0.1582, center_ness_loss: 0.6316
2022-04-23 22:19:00 - train: epoch 0006, iter [00400, 03664], lr: 0.000100, total_loss: 1.0288, cls_loss: 0.2828, reg_loss: 0.1337, center_ness_loss: 0.6123
2022-04-23 22:19:37 - train: epoch 0006, iter [00500, 03664], lr: 0.000100, total_loss: 1.0642, cls_loss: 0.2853, reg_loss: 0.1594, center_ness_loss: 0.6196
2022-04-23 22:20:15 - train: epoch 0006, iter [00600, 03664], lr: 0.000100, total_loss: 1.0645, cls_loss: 0.2822, reg_loss: 0.1584, center_ness_loss: 0.6239
2022-04-23 22:20:53 - train: epoch 0006, iter [00700, 03664], lr: 0.000100, total_loss: 1.0547, cls_loss: 0.2858, reg_loss: 0.1521, center_ness_loss: 0.6168
2022-04-23 22:21:30 - train: epoch 0006, iter [00800, 03664], lr: 0.000100, total_loss: 1.0577, cls_loss: 0.2837, reg_loss: 0.1474, center_ness_loss: 0.6267
2022-04-23 22:22:06 - train: epoch 0006, iter [00900, 03664], lr: 0.000100, total_loss: 1.0399, cls_loss: 0.2625, reg_loss: 0.1527, center_ness_loss: 0.6247
2022-04-23 22:22:46 - train: epoch 0006, iter [01000, 03664], lr: 0.000100, total_loss: 1.0763, cls_loss: 0.3023, reg_loss: 0.1511, center_ness_loss: 0.6229
2022-04-23 22:23:22 - train: epoch 0006, iter [01100, 03664], lr: 0.000100, total_loss: 1.0666, cls_loss: 0.2928, reg_loss: 0.1530, center_ness_loss: 0.6208
2022-04-23 22:23:59 - train: epoch 0006, iter [01200, 03664], lr: 0.000100, total_loss: 1.0122, cls_loss: 0.2508, reg_loss: 0.1386, center_ness_loss: 0.6228
2022-04-23 22:24:37 - train: epoch 0006, iter [01300, 03664], lr: 0.000100, total_loss: 0.9964, cls_loss: 0.2580, reg_loss: 0.1295, center_ness_loss: 0.6089
2022-04-23 22:25:15 - train: epoch 0006, iter [01400, 03664], lr: 0.000100, total_loss: 1.0298, cls_loss: 0.2553, reg_loss: 0.1511, center_ness_loss: 0.6234
2022-04-23 22:25:52 - train: epoch 0006, iter [01500, 03664], lr: 0.000100, total_loss: 1.0506, cls_loss: 0.2861, reg_loss: 0.1436, center_ness_loss: 0.6209
2022-04-23 22:26:28 - train: epoch 0006, iter [01600, 03664], lr: 0.000100, total_loss: 1.0306, cls_loss: 0.2683, reg_loss: 0.1385, center_ness_loss: 0.6238
2022-04-23 22:27:08 - train: epoch 0006, iter [01700, 03664], lr: 0.000100, total_loss: 1.0234, cls_loss: 0.2693, reg_loss: 0.1426, center_ness_loss: 0.6115
2022-04-23 22:27:45 - train: epoch 0006, iter [01800, 03664], lr: 0.000100, total_loss: 1.0601, cls_loss: 0.3006, reg_loss: 0.1406, center_ness_loss: 0.6188
2022-04-23 22:28:21 - train: epoch 0006, iter [01900, 03664], lr: 0.000100, total_loss: 1.0777, cls_loss: 0.3059, reg_loss: 0.1513, center_ness_loss: 0.6204
2022-04-23 22:28:59 - train: epoch 0006, iter [02000, 03664], lr: 0.000100, total_loss: 1.1029, cls_loss: 0.3074, reg_loss: 0.1635, center_ness_loss: 0.6320
2022-04-23 22:29:38 - train: epoch 0006, iter [02100, 03664], lr: 0.000100, total_loss: 0.9959, cls_loss: 0.2760, reg_loss: 0.1206, center_ness_loss: 0.5992
2022-04-23 22:30:14 - train: epoch 0006, iter [02200, 03664], lr: 0.000100, total_loss: 1.0668, cls_loss: 0.3025, reg_loss: 0.1518, center_ness_loss: 0.6126
2022-04-23 22:30:50 - train: epoch 0006, iter [02300, 03664], lr: 0.000100, total_loss: 1.0339, cls_loss: 0.2661, reg_loss: 0.1489, center_ness_loss: 0.6188
2022-04-23 22:31:30 - train: epoch 0006, iter [02400, 03664], lr: 0.000100, total_loss: 1.0604, cls_loss: 0.2925, reg_loss: 0.1482, center_ness_loss: 0.6197
2022-04-23 22:32:07 - train: epoch 0006, iter [02500, 03664], lr: 0.000100, total_loss: 1.0738, cls_loss: 0.2835, reg_loss: 0.1643, center_ness_loss: 0.6260
2022-04-23 22:32:43 - train: epoch 0006, iter [02600, 03664], lr: 0.000100, total_loss: 1.0369, cls_loss: 0.2518, reg_loss: 0.1584, center_ness_loss: 0.6267
2022-04-23 22:33:24 - train: epoch 0006, iter [02700, 03664], lr: 0.000100, total_loss: 1.0789, cls_loss: 0.3076, reg_loss: 0.1427, center_ness_loss: 0.6287
2022-04-23 22:34:00 - train: epoch 0006, iter [02800, 03664], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.2887, reg_loss: 0.1564, center_ness_loss: 0.6265
2022-04-23 22:34:37 - train: epoch 0006, iter [02900, 03664], lr: 0.000100, total_loss: 1.0327, cls_loss: 0.2660, reg_loss: 0.1452, center_ness_loss: 0.6215
2022-04-23 22:35:13 - train: epoch 0006, iter [03000, 03664], lr: 0.000100, total_loss: 1.0329, cls_loss: 0.2859, reg_loss: 0.1400, center_ness_loss: 0.6070
2022-04-23 22:35:54 - train: epoch 0006, iter [03100, 03664], lr: 0.000100, total_loss: 1.0604, cls_loss: 0.2840, reg_loss: 0.1535, center_ness_loss: 0.6229
2022-04-23 22:36:30 - train: epoch 0006, iter [03200, 03664], lr: 0.000100, total_loss: 1.0818, cls_loss: 0.3109, reg_loss: 0.1523, center_ness_loss: 0.6186
2022-04-23 22:37:06 - train: epoch 0006, iter [03300, 03664], lr: 0.000100, total_loss: 1.1030, cls_loss: 0.3169, reg_loss: 0.1636, center_ness_loss: 0.6225
2022-04-23 22:37:44 - train: epoch 0006, iter [03400, 03664], lr: 0.000100, total_loss: 1.0474, cls_loss: 0.2760, reg_loss: 0.1478, center_ness_loss: 0.6237
2022-04-23 22:38:23 - train: epoch 0006, iter [03500, 03664], lr: 0.000100, total_loss: 1.0589, cls_loss: 0.2796, reg_loss: 0.1541, center_ness_loss: 0.6252
2022-04-23 22:38:59 - train: epoch 0006, iter [03600, 03664], lr: 0.000100, total_loss: 1.0772, cls_loss: 0.3006, reg_loss: 0.1560, center_ness_loss: 0.6206
2022-04-23 22:39:23 - train: epoch 006, train_loss: 1.0530
2022-04-23 22:39:24 - until epoch: 006, best_metric: 27.885%
2022-04-23 22:39:24 - epoch 007 lr: 0.0001
2022-04-23 22:40:03 - train: epoch 0007, iter [00100, 03664], lr: 0.000100, total_loss: 1.0115, cls_loss: 0.2700, reg_loss: 0.1348, center_ness_loss: 0.6066
2022-04-23 22:40:42 - train: epoch 0007, iter [00200, 03664], lr: 0.000100, total_loss: 1.0657, cls_loss: 0.2900, reg_loss: 0.1562, center_ness_loss: 0.6195
2022-04-23 22:41:19 - train: epoch 0007, iter [00300, 03664], lr: 0.000100, total_loss: 1.0115, cls_loss: 0.2543, reg_loss: 0.1440, center_ness_loss: 0.6132
2022-04-23 22:41:55 - train: epoch 0007, iter [00400, 03664], lr: 0.000100, total_loss: 1.0701, cls_loss: 0.3028, reg_loss: 0.1500, center_ness_loss: 0.6173
