2022-04-23 20:13:23 - network: resnet50_retinanet
2022-04-23 20:13:23 - num_classes: 80
2022-04-23 20:13:23 - input_image_size: [640, 640]
2022-04-23 20:13:23 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:13:23 - trained_model_path: 
2022-04-23 20:13:23 - criterion: RetinaLoss()
2022-04-23 20:13:23 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f7f61b26970>
2022-04-23 20:13:23 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f61b26cd0>
2022-04-23 20:13:23 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f6cb8eee0>
2022-04-23 20:13:23 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f7f6cb8eeb0>
2022-04-23 20:13:23 - seed: 0
2022-04-23 20:13:23 - batch_size: 32
2022-04-23 20:13:23 - num_workers: 4
2022-04-23 20:13:23 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:13:23 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:13:23 - epochs: 13
2022-04-23 20:13:23 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:13:23 - print_interval: 100
2022-04-23 20:13:23 - eval_type: COCO
2022-04-23 20:13:23 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:13:23 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:13:23 - sync_bn: False
2022-04-23 20:13:23 - apex: True
2022-04-23 20:13:23 - gpus_type: NVIDIA RTX A5000
2022-04-23 21:33:26 - train: epoch 0004, iter [00100, 03664], lr: 0.000100, total_loss: 0.5790, cls_loss: 0.3446, reg_loss: 0.2344
2022-04-23 21:34:06 - train: epoch 0004, iter [00200, 03664], lr: 0.000100, total_loss: 0.4471, cls_loss: 0.2646, reg_loss: 0.1824
2022-04-23 21:34:43 - train: epoch 0004, iter [00300, 03664], lr: 0.000100, total_loss: 0.5503, cls_loss: 0.3254, reg_loss: 0.2248
2022-04-23 21:35:20 - train: epoch 0004, iter [00400, 03664], lr: 0.000100, total_loss: 0.5359, cls_loss: 0.3189, reg_loss: 0.2169
2022-04-23 21:36:01 - train: epoch 0004, iter [00500, 03664], lr: 0.000100, total_loss: 0.5191, cls_loss: 0.3205, reg_loss: 0.1986
2022-04-23 21:36:37 - train: epoch 0004, iter [00600, 03664], lr: 0.000100, total_loss: 0.4593, cls_loss: 0.2663, reg_loss: 0.1929
2022-04-23 21:37:14 - train: epoch 0004, iter [00700, 03664], lr: 0.000100, total_loss: 0.4399, cls_loss: 0.2685, reg_loss: 0.1714
2022-04-23 21:37:55 - train: epoch 0004, iter [00800, 03664], lr: 0.000100, total_loss: 0.4963, cls_loss: 0.2952, reg_loss: 0.2011
2022-04-23 21:38:32 - train: epoch 0004, iter [00900, 03664], lr: 0.000100, total_loss: 0.5131, cls_loss: 0.3189, reg_loss: 0.1942
2022-04-23 21:39:09 - train: epoch 0004, iter [01000, 03664], lr: 0.000100, total_loss: 0.5123, cls_loss: 0.3182, reg_loss: 0.1941
2022-04-23 21:39:46 - train: epoch 0004, iter [01100, 03664], lr: 0.000100, total_loss: 0.4486, cls_loss: 0.2613, reg_loss: 0.1872
2022-04-23 21:40:25 - train: epoch 0004, iter [01200, 03664], lr: 0.000100, total_loss: 0.4963, cls_loss: 0.2988, reg_loss: 0.1975
2022-04-23 21:41:02 - train: epoch 0004, iter [01300, 03664], lr: 0.000100, total_loss: 0.5068, cls_loss: 0.3072, reg_loss: 0.1996
2022-04-23 21:41:41 - train: epoch 0004, iter [01400, 03664], lr: 0.000100, total_loss: 0.5693, cls_loss: 0.3347, reg_loss: 0.2346
2022-04-23 21:42:18 - train: epoch 0004, iter [01500, 03664], lr: 0.000100, total_loss: 0.4702, cls_loss: 0.2626, reg_loss: 0.2075
2022-04-23 21:42:57 - train: epoch 0004, iter [01600, 03664], lr: 0.000100, total_loss: 0.3963, cls_loss: 0.2224, reg_loss: 0.1739
2022-04-23 21:43:34 - train: epoch 0004, iter [01700, 03664], lr: 0.000100, total_loss: 0.5633, cls_loss: 0.3506, reg_loss: 0.2128
2022-04-23 21:44:13 - train: epoch 0004, iter [01800, 03664], lr: 0.000100, total_loss: 0.4910, cls_loss: 0.2859, reg_loss: 0.2051
2022-04-23 21:44:50 - train: epoch 0004, iter [01900, 03664], lr: 0.000100, total_loss: 0.4873, cls_loss: 0.3050, reg_loss: 0.1823
2022-04-23 21:45:28 - train: epoch 0004, iter [02000, 03664], lr: 0.000100, total_loss: 0.4111, cls_loss: 0.2324, reg_loss: 0.1786
2022-04-23 21:46:07 - train: epoch 0004, iter [02100, 03664], lr: 0.000100, total_loss: 0.4343, cls_loss: 0.2548, reg_loss: 0.1796
2022-04-23 21:46:44 - train: epoch 0004, iter [02200, 03664], lr: 0.000100, total_loss: 0.5037, cls_loss: 0.3007, reg_loss: 0.2030
2022-04-23 21:47:21 - train: epoch 0004, iter [02300, 03664], lr: 0.000100, total_loss: 0.4301, cls_loss: 0.2520, reg_loss: 0.1781
2022-04-23 21:48:00 - train: epoch 0004, iter [02400, 03664], lr: 0.000100, total_loss: 0.4852, cls_loss: 0.2821, reg_loss: 0.2031
2022-04-23 21:48:39 - train: epoch 0004, iter [02500, 03664], lr: 0.000100, total_loss: 0.4503, cls_loss: 0.2585, reg_loss: 0.1918
2022-04-23 21:49:16 - train: epoch 0004, iter [02600, 03664], lr: 0.000100, total_loss: 0.4241, cls_loss: 0.2357, reg_loss: 0.1884
2022-04-23 21:49:53 - train: epoch 0004, iter [02700, 03664], lr: 0.000100, total_loss: 0.4890, cls_loss: 0.2927, reg_loss: 0.1963
2022-04-23 21:50:31 - train: epoch 0004, iter [02800, 03664], lr: 0.000100, total_loss: 0.4544, cls_loss: 0.2567, reg_loss: 0.1976
2022-04-23 21:51:10 - train: epoch 0004, iter [02900, 03664], lr: 0.000100, total_loss: 0.4576, cls_loss: 0.2572, reg_loss: 0.2004
2022-04-23 21:51:47 - train: epoch 0004, iter [03000, 03664], lr: 0.000100, total_loss: 0.4421, cls_loss: 0.2608, reg_loss: 0.1813
2022-04-23 21:52:26 - train: epoch 0004, iter [03100, 03664], lr: 0.000100, total_loss: 0.5133, cls_loss: 0.3116, reg_loss: 0.2017
2022-04-23 21:53:05 - train: epoch 0004, iter [03200, 03664], lr: 0.000100, total_loss: 0.5679, cls_loss: 0.3366, reg_loss: 0.2313
2022-04-23 21:53:42 - train: epoch 0004, iter [03300, 03664], lr: 0.000100, total_loss: 0.4314, cls_loss: 0.2514, reg_loss: 0.1800
2022-04-23 21:54:19 - train: epoch 0004, iter [03400, 03664], lr: 0.000100, total_loss: 0.5817, cls_loss: 0.3828, reg_loss: 0.1989
2022-04-23 21:54:59 - train: epoch 0004, iter [03500, 03664], lr: 0.000100, total_loss: 0.5451, cls_loss: 0.3330, reg_loss: 0.2121
2022-04-23 21:55:36 - train: epoch 0004, iter [03600, 03664], lr: 0.000100, total_loss: 0.4925, cls_loss: 0.2923, reg_loss: 0.2003
2022-04-23 21:56:00 - train: epoch 004, train_loss: 0.4919
2022-04-23 21:56:01 - until epoch: 004, best_metric: 24.094%
2022-04-23 21:56:01 - epoch 005 lr: 0.0001
2022-04-23 21:56:39 - train: epoch 0005, iter [00100, 03664], lr: 0.000100, total_loss: 0.4436, cls_loss: 0.2438, reg_loss: 0.1998
2022-04-23 21:57:19 - train: epoch 0005, iter [00200, 03664], lr: 0.000100, total_loss: 0.4622, cls_loss: 0.2701, reg_loss: 0.1921
2022-04-23 21:57:58 - train: epoch 0005, iter [00300, 03664], lr: 0.000100, total_loss: 0.4007, cls_loss: 0.2250, reg_loss: 0.1756
2022-04-23 21:58:36 - train: epoch 0005, iter [00400, 03664], lr: 0.000100, total_loss: 0.4510, cls_loss: 0.2650, reg_loss: 0.1860
2022-04-23 21:59:15 - train: epoch 0005, iter [00500, 03664], lr: 0.000100, total_loss: 0.4352, cls_loss: 0.2366, reg_loss: 0.1985
2022-04-23 21:59:54 - train: epoch 0005, iter [00600, 03664], lr: 0.000100, total_loss: 0.4732, cls_loss: 0.2803, reg_loss: 0.1929
2022-04-23 22:00:32 - train: epoch 0005, iter [00700, 03664], lr: 0.000100, total_loss: 0.4153, cls_loss: 0.2321, reg_loss: 0.1832
2022-04-23 22:01:09 - train: epoch 0005, iter [00800, 03664], lr: 0.000100, total_loss: 0.4944, cls_loss: 0.2832, reg_loss: 0.2112
2022-04-23 22:01:48 - train: epoch 0005, iter [00900, 03664], lr: 0.000100, total_loss: 0.4434, cls_loss: 0.2611, reg_loss: 0.1824
2022-04-23 22:02:27 - train: epoch 0005, iter [01000, 03664], lr: 0.000100, total_loss: 0.5142, cls_loss: 0.3276, reg_loss: 0.1867
2022-04-23 22:03:04 - train: epoch 0005, iter [01100, 03664], lr: 0.000100, total_loss: 0.4291, cls_loss: 0.2537, reg_loss: 0.1755
2022-04-23 22:03:43 - train: epoch 0005, iter [01200, 03664], lr: 0.000100, total_loss: 0.5095, cls_loss: 0.3024, reg_loss: 0.2071
2022-04-23 22:04:23 - train: epoch 0005, iter [01300, 03664], lr: 0.000100, total_loss: 0.4270, cls_loss: 0.2525, reg_loss: 0.1745
2022-04-23 22:05:00 - train: epoch 0005, iter [01400, 03664], lr: 0.000100, total_loss: 0.4339, cls_loss: 0.2476, reg_loss: 0.1863
2022-04-23 22:05:38 - train: epoch 0005, iter [01500, 03664], lr: 0.000100, total_loss: 0.4719, cls_loss: 0.2841, reg_loss: 0.1878
2022-04-23 22:06:19 - train: epoch 0005, iter [01600, 03664], lr: 0.000100, total_loss: 0.4362, cls_loss: 0.2511, reg_loss: 0.1851
2022-04-23 22:06:57 - train: epoch 0005, iter [01700, 03664], lr: 0.000100, total_loss: 0.4154, cls_loss: 0.2283, reg_loss: 0.1872
2022-04-23 22:07:35 - train: epoch 0005, iter [01800, 03664], lr: 0.000100, total_loss: 0.5175, cls_loss: 0.3098, reg_loss: 0.2077
2022-04-23 22:08:13 - train: epoch 0005, iter [01900, 03664], lr: 0.000100, total_loss: 0.4768, cls_loss: 0.2820, reg_loss: 0.1948
2022-04-23 22:08:54 - train: epoch 0005, iter [02000, 03664], lr: 0.000100, total_loss: 0.5579, cls_loss: 0.3367, reg_loss: 0.2212
2022-04-23 22:09:31 - train: epoch 0005, iter [02100, 03664], lr: 0.000100, total_loss: 0.4624, cls_loss: 0.2673, reg_loss: 0.1951
2022-04-23 22:10:10 - train: epoch 0005, iter [02200, 03664], lr: 0.000100, total_loss: 0.4887, cls_loss: 0.2850, reg_loss: 0.2036
2022-04-23 22:10:49 - train: epoch 0005, iter [02300, 03664], lr: 0.000100, total_loss: 0.4824, cls_loss: 0.2817, reg_loss: 0.2007
2022-04-23 22:11:29 - train: epoch 0005, iter [02400, 03664], lr: 0.000100, total_loss: 0.4823, cls_loss: 0.2757, reg_loss: 0.2066
2022-04-23 22:12:07 - train: epoch 0005, iter [02500, 03664], lr: 0.000100, total_loss: 0.4779, cls_loss: 0.2990, reg_loss: 0.1789
2022-04-23 22:12:46 - train: epoch 0005, iter [02600, 03664], lr: 0.000100, total_loss: 0.5211, cls_loss: 0.3004, reg_loss: 0.2206
2022-04-23 22:13:27 - train: epoch 0005, iter [02700, 03664], lr: 0.000100, total_loss: 0.4584, cls_loss: 0.2873, reg_loss: 0.1711
2022-04-23 22:14:05 - train: epoch 0005, iter [02800, 03664], lr: 0.000100, total_loss: 0.4466, cls_loss: 0.2657, reg_loss: 0.1808
2022-04-23 22:14:44 - train: epoch 0005, iter [02900, 03664], lr: 0.000100, total_loss: 0.4772, cls_loss: 0.2764, reg_loss: 0.2007
2022-04-23 22:15:23 - train: epoch 0005, iter [03000, 03664], lr: 0.000100, total_loss: 0.4929, cls_loss: 0.2913, reg_loss: 0.2016
2022-04-23 22:16:02 - train: epoch 0005, iter [03100, 03664], lr: 0.000100, total_loss: 0.4576, cls_loss: 0.2496, reg_loss: 0.2080
2022-04-23 22:16:39 - train: epoch 0005, iter [03200, 03664], lr: 0.000100, total_loss: 0.4359, cls_loss: 0.2557, reg_loss: 0.1802
2022-04-23 22:17:16 - train: epoch 0005, iter [03300, 03664], lr: 0.000100, total_loss: 0.4647, cls_loss: 0.2681, reg_loss: 0.1966
2022-04-23 22:17:58 - train: epoch 0005, iter [03400, 03664], lr: 0.000100, total_loss: 0.4311, cls_loss: 0.2513, reg_loss: 0.1797
2022-04-23 22:18:35 - train: epoch 0005, iter [03500, 03664], lr: 0.000100, total_loss: 0.4756, cls_loss: 0.2812, reg_loss: 0.1944
2022-04-23 22:19:12 - train: epoch 0005, iter [03600, 03664], lr: 0.000100, total_loss: 0.4519, cls_loss: 0.2630, reg_loss: 0.1889
2022-04-23 22:19:37 - train: epoch 005, train_loss: 0.4707
2022-04-23 22:23:32 - eval: epoch: 005
per_image_load_time: 1.493ms
per_image_inference_time: 38.853ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 26.823755484714436
IoU=0.50,area=all,maxDets=100,mAP: 41.7516693623286
IoU=0.75,area=all,maxDets=100,mAP: 28.43546554378822
IoU=0.50:0.95,area=small,maxDets=100,mAP: 10.973726322036555
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 31.059522521580814
IoU=0.50:0.95,area=large,maxDets=100,mAP: 38.141195393718554
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.004305008460726
IoU=0.50:0.95,area=all,maxDets=10,mAR: 36.19429288644906
IoU=0.50:0.95,area=all,maxDets=100,mAR: 37.73744791626929
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.32253814671057
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 43.741032874038424
IoU=0.50:0.95,area=large,maxDets=100,mAR: 52.58848155040896

2022-04-23 22:23:33 - until epoch: 005, best_metric: 26.824%
2022-04-23 22:23:33 - epoch 006 lr: 0.0001
2022-04-23 22:24:16 - train: epoch 0006, iter [00100, 03664], lr: 0.000100, total_loss: 0.4702, cls_loss: 0.2632, reg_loss: 0.2070
2022-04-23 22:24:53 - train: epoch 0006, iter [00200, 03664], lr: 0.000100, total_loss: 0.4339, cls_loss: 0.2575, reg_loss: 0.1764
2022-04-23 22:25:30 - train: epoch 0006, iter [00300, 03664], lr: 0.000100, total_loss: 0.4581, cls_loss: 0.2708, reg_loss: 0.1874
2022-04-23 22:26:08 - train: epoch 0006, iter [00400, 03664], lr: 0.000100, total_loss: 0.4563, cls_loss: 0.2753, reg_loss: 0.1811
2022-04-23 22:26:49 - train: epoch 0006, iter [00500, 03664], lr: 0.000100, total_loss: 0.4985, cls_loss: 0.2852, reg_loss: 0.2133
2022-04-23 22:27:26 - train: epoch 0006, iter [00600, 03664], lr: 0.000100, total_loss: 0.4489, cls_loss: 0.2476, reg_loss: 0.2013
2022-04-23 22:28:03 - train: epoch 0006, iter [00700, 03664], lr: 0.000100, total_loss: 0.4345, cls_loss: 0.2448, reg_loss: 0.1897
2022-04-23 22:28:40 - train: epoch 0006, iter [00800, 03664], lr: 0.000100, total_loss: 0.4403, cls_loss: 0.2512, reg_loss: 0.1891
2022-04-23 22:29:18 - train: epoch 0006, iter [00900, 03664], lr: 0.000100, total_loss: 0.4196, cls_loss: 0.2320, reg_loss: 0.1876
2022-04-23 22:29:57 - train: epoch 0006, iter [01000, 03664], lr: 0.000100, total_loss: 0.5240, cls_loss: 0.3144, reg_loss: 0.2096
2022-04-23 22:30:35 - train: epoch 0006, iter [01100, 03664], lr: 0.000100, total_loss: 0.4630, cls_loss: 0.2666, reg_loss: 0.1965
2022-04-23 22:31:12 - train: epoch 0006, iter [01200, 03664], lr: 0.000100, total_loss: 0.4243, cls_loss: 0.2444, reg_loss: 0.1799
2022-04-23 22:31:52 - train: epoch 0006, iter [01300, 03664], lr: 0.000100, total_loss: 0.4018, cls_loss: 0.2302, reg_loss: 0.1716
2022-04-23 22:32:30 - train: epoch 0006, iter [01400, 03664], lr: 0.000100, total_loss: 0.4207, cls_loss: 0.2354, reg_loss: 0.1853
2022-04-23 22:33:07 - train: epoch 0006, iter [01500, 03664], lr: 0.000100, total_loss: 0.4627, cls_loss: 0.2749, reg_loss: 0.1878
2022-04-23 22:33:47 - train: epoch 0006, iter [01600, 03664], lr: 0.000100, total_loss: 0.4211, cls_loss: 0.2499, reg_loss: 0.1713
2022-04-23 22:34:25 - train: epoch 0006, iter [01700, 03664], lr: 0.000100, total_loss: 0.4667, cls_loss: 0.2651, reg_loss: 0.2016
2022-04-23 22:35:02 - train: epoch 0006, iter [01800, 03664], lr: 0.000100, total_loss: 0.4350, cls_loss: 0.2597, reg_loss: 0.1753
2022-04-23 22:35:39 - train: epoch 0006, iter [01900, 03664], lr: 0.000100, total_loss: 0.4869, cls_loss: 0.2906, reg_loss: 0.1963
2022-04-23 22:36:20 - train: epoch 0006, iter [02000, 03664], lr: 0.000100, total_loss: 0.5054, cls_loss: 0.3058, reg_loss: 0.1996
2022-04-23 22:36:57 - train: epoch 0006, iter [02100, 03664], lr: 0.000100, total_loss: 0.3878, cls_loss: 0.2305, reg_loss: 0.1573
2022-04-23 22:37:34 - train: epoch 0006, iter [02200, 03664], lr: 0.000100, total_loss: 0.4338, cls_loss: 0.2608, reg_loss: 0.1730
2022-04-23 22:38:11 - train: epoch 0006, iter [02300, 03664], lr: 0.000100, total_loss: 0.4203, cls_loss: 0.2339, reg_loss: 0.1863
2022-04-23 22:38:52 - train: epoch 0006, iter [02400, 03664], lr: 0.000100, total_loss: 0.4466, cls_loss: 0.2606, reg_loss: 0.1860
2022-04-23 22:39:29 - train: epoch 0006, iter [02500, 03664], lr: 0.000100, total_loss: 0.4762, cls_loss: 0.2705, reg_loss: 0.2057
2022-04-23 22:40:06 - train: epoch 0006, iter [02600, 03664], lr: 0.000100, total_loss: 0.4694, cls_loss: 0.2610, reg_loss: 0.2084
2022-04-23 22:40:45 - train: epoch 0006, iter [02700, 03664], lr: 0.000100, total_loss: 0.4767, cls_loss: 0.2879, reg_loss: 0.1888
2022-04-23 22:41:24 - train: epoch 0006, iter [02800, 03664], lr: 0.000100, total_loss: 0.4903, cls_loss: 0.2847, reg_loss: 0.2056
2022-04-23 22:42:01 - train: epoch 0006, iter [02900, 03664], lr: 0.000100, total_loss: 0.4293, cls_loss: 0.2521, reg_loss: 0.1772
2022-04-23 22:42:39 - train: epoch 0006, iter [03000, 03664], lr: 0.000100, total_loss: 0.4444, cls_loss: 0.2641, reg_loss: 0.1804
2022-04-23 22:43:18 - train: epoch 0006, iter [03100, 03664], lr: 0.000100, total_loss: 0.4996, cls_loss: 0.2962, reg_loss: 0.2034
2022-04-23 22:43:57 - train: epoch 0006, iter [03200, 03664], lr: 0.000100, total_loss: 0.4758, cls_loss: 0.2965, reg_loss: 0.1794
2022-04-23 22:44:34 - train: epoch 0006, iter [03300, 03664], lr: 0.000100, total_loss: 0.4975, cls_loss: 0.3031, reg_loss: 0.1943
2022-04-23 22:45:11 - train: epoch 0006, iter [03400, 03664], lr: 0.000100, total_loss: 0.4776, cls_loss: 0.2836, reg_loss: 0.1940
2022-04-23 22:45:51 - train: epoch 0006, iter [03500, 03664], lr: 0.000100, total_loss: 0.4291, cls_loss: 0.2358, reg_loss: 0.1933
2022-04-23 22:46:30 - train: epoch 0006, iter [03600, 03664], lr: 0.000100, total_loss: 0.4903, cls_loss: 0.2906, reg_loss: 0.1997
2022-04-23 22:46:54 - train: epoch 006, train_loss: 0.4548
2022-04-23 22:46:55 - until epoch: 006, best_metric: 26.824%
2022-04-23 22:46:55 - epoch 007 lr: 0.0001
2022-04-23 22:47:34 - train: epoch 0007, iter [00100, 03664], lr: 0.000100, total_loss: 0.3966, cls_loss: 0.2239, reg_loss: 0.1727
2022-04-23 22:48:14 - train: epoch 0007, iter [00200, 03664], lr: 0.000100, total_loss: 0.4764, cls_loss: 0.2832, reg_loss: 0.1932
2022-04-23 22:48:51 - train: epoch 0007, iter [00300, 03664], lr: 0.000100, total_loss: 0.4342, cls_loss: 0.2433, reg_loss: 0.1909
2022-04-23 22:49:29 - train: epoch 0007, iter [00400, 03664], lr: 0.000100, total_loss: 0.4622, cls_loss: 0.2821, reg_loss: 0.1801
2022-04-23 22:50:08 - train: epoch 0007, iter [00500, 03664], lr: 0.000100, total_loss: 0.4388, cls_loss: 0.2425, reg_loss: 0.1963
2022-04-23 22:50:47 - train: epoch 0007, iter [00600, 03664], lr: 0.000100, total_loss: 0.4024, cls_loss: 0.2304, reg_loss: 0.1720
2022-04-23 22:51:24 - train: epoch 0007, iter [00700, 03664], lr: 0.000100, total_loss: 0.4544, cls_loss: 0.2617, reg_loss: 0.1927
2022-04-23 22:52:02 - train: epoch 0007, iter [00800, 03664], lr: 0.000100, total_loss: 0.4118, cls_loss: 0.2393, reg_loss: 0.1725
2022-04-23 22:52:41 - train: epoch 0007, iter [00900, 03664], lr: 0.000100, total_loss: 0.4471, cls_loss: 0.2740, reg_loss: 0.1731
2022-04-23 22:53:20 - train: epoch 0007, iter [01000, 03664], lr: 0.000100, total_loss: 0.4617, cls_loss: 0.2628, reg_loss: 0.1989
2022-04-23 22:53:58 - train: epoch 0007, iter [01100, 03664], lr: 0.000100, total_loss: 0.4506, cls_loss: 0.2798, reg_loss: 0.1708
2022-04-23 22:54:36 - train: epoch 0007, iter [01200, 03664], lr: 0.000100, total_loss: 0.4444, cls_loss: 0.2433, reg_loss: 0.2012
2022-04-23 22:55:16 - train: epoch 0007, iter [01300, 03664], lr: 0.000100, total_loss: 0.4013, cls_loss: 0.2205, reg_loss: 0.1807
2022-04-23 22:55:53 - train: epoch 0007, iter [01400, 03664], lr: 0.000100, total_loss: 0.4257, cls_loss: 0.2474, reg_loss: 0.1783
2022-04-23 22:56:31 - train: epoch 0007, iter [01500, 03664], lr: 0.000100, total_loss: 0.4720, cls_loss: 0.2738, reg_loss: 0.1981
2022-04-23 22:57:10 - train: epoch 0007, iter [01600, 03664], lr: 0.000100, total_loss: 0.4696, cls_loss: 0.2556, reg_loss: 0.2140
2022-04-23 22:57:50 - train: epoch 0007, iter [01700, 03664], lr: 0.000100, total_loss: 0.4463, cls_loss: 0.2643, reg_loss: 0.1820
2022-04-23 22:58:28 - train: epoch 0007, iter [01800, 03664], lr: 0.000100, total_loss: 0.4438, cls_loss: 0.2563, reg_loss: 0.1875
2022-04-23 22:59:05 - train: epoch 0007, iter [01900, 03664], lr: 0.000100, total_loss: 0.4831, cls_loss: 0.2918, reg_loss: 0.1913
2022-04-23 22:59:44 - train: epoch 0007, iter [02000, 03664], lr: 0.000100, total_loss: 0.4730, cls_loss: 0.2820, reg_loss: 0.1911
2022-04-23 23:00:23 - train: epoch 0007, iter [02100, 03664], lr: 0.000100, total_loss: 0.4757, cls_loss: 0.2727, reg_loss: 0.2030
2022-04-23 23:01:00 - train: epoch 0007, iter [02200, 03664], lr: 0.000100, total_loss: 0.4552, cls_loss: 0.2679, reg_loss: 0.1873
2022-04-23 23:01:39 - train: epoch 0007, iter [02300, 03664], lr: 0.000100, total_loss: 0.4569, cls_loss: 0.2596, reg_loss: 0.1973
2022-04-23 23:02:17 - train: epoch 0007, iter [02400, 03664], lr: 0.000100, total_loss: 0.3989, cls_loss: 0.2233, reg_loss: 0.1757
2022-04-23 23:02:57 - train: epoch 0007, iter [02500, 03664], lr: 0.000100, total_loss: 0.4249, cls_loss: 0.2419, reg_loss: 0.1829
2022-04-23 23:03:34 - train: epoch 0007, iter [02600, 03664], lr: 0.000100, total_loss: 0.4720, cls_loss: 0.2771, reg_loss: 0.1949
2022-04-23 23:04:14 - train: epoch 0007, iter [02700, 03664], lr: 0.000100, total_loss: 0.4787, cls_loss: 0.2888, reg_loss: 0.1899
2022-04-23 23:04:52 - train: epoch 0007, iter [02800, 03664], lr: 0.000100, total_loss: 0.4569, cls_loss: 0.2552, reg_loss: 0.2017
2022-04-23 23:05:31 - train: epoch 0007, iter [02900, 03664], lr: 0.000100, total_loss: 0.5071, cls_loss: 0.2898, reg_loss: 0.2173
2022-04-23 23:06:08 - train: epoch 0007, iter [03000, 03664], lr: 0.000100, total_loss: 0.4317, cls_loss: 0.2448, reg_loss: 0.1869
2022-04-23 23:06:47 - train: epoch 0007, iter [03100, 03664], lr: 0.000100, total_loss: 0.4034, cls_loss: 0.2271, reg_loss: 0.1763
2022-04-23 23:07:26 - train: epoch 0007, iter [03200, 03664], lr: 0.000100, total_loss: 0.4454, cls_loss: 0.2572, reg_loss: 0.1882
2022-04-23 23:08:03 - train: epoch 0007, iter [03300, 03664], lr: 0.000100, total_loss: 0.4468, cls_loss: 0.2439, reg_loss: 0.2029
2022-04-23 23:08:43 - train: epoch 0007, iter [03400, 03664], lr: 0.000100, total_loss: 0.4334, cls_loss: 0.2411, reg_loss: 0.1924
2022-04-23 23:09:21 - train: epoch 0007, iter [03500, 03664], lr: 0.000100, total_loss: 0.4263, cls_loss: 0.2463, reg_loss: 0.1800
2022-04-23 23:10:01 - train: epoch 0007, iter [03600, 03664], lr: 0.000100, total_loss: 0.5066, cls_loss: 0.2990, reg_loss: 0.2076
2022-04-23 23:10:25 - train: epoch 007, train_loss: 0.4421
2022-04-23 23:10:26 - until epoch: 007, best_metric: 26.824%
2022-04-23 23:10:26 - epoch 008 lr: 0.0001
2022-04-23 23:11:06 - train: epoch 0008, iter [00100, 03664], lr: 0.000100, total_loss: 0.4635, cls_loss: 0.2633, reg_loss: 0.2003
2022-04-23 23:11:44 - train: epoch 0008, iter [00200, 03664], lr: 0.000100, total_loss: 0.3967, cls_loss: 0.2213, reg_loss: 0.1755
2022-04-23 23:12:23 - train: epoch 0008, iter [00300, 03664], lr: 0.000100, total_loss: 0.4722, cls_loss: 0.2888, reg_loss: 0.1834
2022-04-23 23:13:01 - train: epoch 0008, iter [00400, 03664], lr: 0.000100, total_loss: 0.4435, cls_loss: 0.2599, reg_loss: 0.1836
2022-04-23 23:13:40 - train: epoch 0008, iter [00500, 03664], lr: 0.000100, total_loss: 0.4065, cls_loss: 0.2398, reg_loss: 0.1667
2022-04-23 23:14:18 - train: epoch 0008, iter [00600, 03664], lr: 0.000100, total_loss: 0.3713, cls_loss: 0.1971, reg_loss: 0.1741
2022-04-23 23:14:57 - train: epoch 0008, iter [00700, 03664], lr: 0.000100, total_loss: 0.4664, cls_loss: 0.2862, reg_loss: 0.1802
2022-04-23 23:15:35 - train: epoch 0008, iter [00800, 03664], lr: 0.000100, total_loss: 0.3933, cls_loss: 0.2271, reg_loss: 0.1662
2022-04-23 23:16:14 - train: epoch 0008, iter [00900, 03664], lr: 0.000100, total_loss: 0.4386, cls_loss: 0.2387, reg_loss: 0.1999
2022-04-23 23:16:54 - train: epoch 0008, iter [01000, 03664], lr: 0.000100, total_loss: 0.4102, cls_loss: 0.2239, reg_loss: 0.1863
2022-04-23 23:17:32 - train: epoch 0008, iter [01100, 03664], lr: 0.000100, total_loss: 0.4121, cls_loss: 0.2382, reg_loss: 0.1739
2022-04-23 23:18:10 - train: epoch 0008, iter [01200, 03664], lr: 0.000100, total_loss: 0.3982, cls_loss: 0.2325, reg_loss: 0.1656
2022-04-23 23:18:51 - train: epoch 0008, iter [01300, 03664], lr: 0.000100, total_loss: 0.4131, cls_loss: 0.2434, reg_loss: 0.1698
2022-04-23 23:19:28 - train: epoch 0008, iter [01400, 03664], lr: 0.000100, total_loss: 0.4687, cls_loss: 0.2730, reg_loss: 0.1957
