2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 19:04:45 - train: epoch 0051, iter [00350, 00390], lr: 0.100000, loss: 1.0336
2022-03-20 19:04:54 - train: epoch 051, train_loss: 1.1717
2022-03-20 19:05:02 - eval: epoch: 051, acc1: 58.000%, acc5: 86.330%, test_loss: 1.5231, per_image_load_time: 0.332ms, per_image_inference_time: 0.407ms
2022-03-20 19:05:03 - until epoch: 051, best_acc1: 58.320%
2022-03-20 19:05:03 - epoch 052 lr: 0.1
2022-03-20 19:05:18 - train: epoch 0052, iter [00050, 00390], lr: 0.100000, loss: 1.3093
2022-03-20 19:05:29 - train: epoch 0052, iter [00100, 00390], lr: 0.100000, loss: 1.1538
2022-03-20 19:05:40 - train: epoch 0052, iter [00150, 00390], lr: 0.100000, loss: 1.1475
2022-03-20 19:05:51 - train: epoch 0052, iter [00200, 00390], lr: 0.100000, loss: 1.2488
2022-03-20 19:06:02 - train: epoch 0052, iter [00250, 00390], lr: 0.100000, loss: 1.0194
2022-03-20 19:06:13 - train: epoch 0052, iter [00300, 00390], lr: 0.100000, loss: 1.2270
2022-03-20 19:06:25 - train: epoch 0052, iter [00350, 00390], lr: 0.100000, loss: 1.1239
2022-03-20 19:06:34 - train: epoch 052, train_loss: 1.1685
2022-03-20 19:06:42 - eval: epoch: 052, acc1: 58.110%, acc5: 86.110%, test_loss: 1.5517, per_image_load_time: 0.310ms, per_image_inference_time: 0.403ms
2022-03-20 19:06:43 - until epoch: 052, best_acc1: 58.320%
2022-03-20 19:06:43 - epoch 053 lr: 0.1
2022-03-20 19:06:58 - train: epoch 0053, iter [00050, 00390], lr: 0.100000, loss: 1.0232
2022-03-20 19:07:09 - train: epoch 0053, iter [00100, 00390], lr: 0.100000, loss: 0.8745
2022-03-20 19:07:20 - train: epoch 0053, iter [00150, 00390], lr: 0.100000, loss: 1.1062
2022-03-20 19:07:31 - train: epoch 0053, iter [00200, 00390], lr: 0.100000, loss: 1.1925
2022-03-20 19:07:43 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.1454
2022-03-20 19:07:54 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 1.0673
2022-03-20 19:08:05 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.0804
2022-03-20 19:08:14 - train: epoch 053, train_loss: 1.1500
2022-03-20 19:08:22 - eval: epoch: 053, acc1: 57.110%, acc5: 86.090%, test_loss: 1.5611, per_image_load_time: 0.314ms, per_image_inference_time: 0.417ms
2022-03-20 19:08:24 - until epoch: 053, best_acc1: 58.320%
2022-03-20 19:08:24 - epoch 054 lr: 0.1
2022-03-20 19:08:38 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 1.1142
2022-03-20 19:08:49 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.1327
2022-03-20 19:09:00 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.9042
2022-03-20 19:09:12 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.3768
2022-03-20 19:09:23 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.1654
2022-03-20 19:09:34 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.1564
2022-03-20 19:09:45 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.2331
2022-03-20 19:09:54 - train: epoch 054, train_loss: 1.1543
2022-03-20 19:10:02 - eval: epoch: 054, acc1: 56.200%, acc5: 84.440%, test_loss: 1.6552, per_image_load_time: 0.342ms, per_image_inference_time: 0.417ms
2022-03-20 19:10:04 - until epoch: 054, best_acc1: 58.320%
2022-03-20 19:10:04 - epoch 055 lr: 0.1
2022-03-20 19:10:18 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.3216
2022-03-20 19:10:29 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.1858
2022-03-20 19:10:40 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.2524
2022-03-20 19:10:51 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.2519
2022-03-20 19:11:02 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.1950
2022-03-20 19:11:13 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 1.1807
2022-03-20 19:11:24 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 1.2451
2022-03-20 19:11:34 - train: epoch 055, train_loss: 1.1547
2022-03-20 19:11:41 - eval: epoch: 055, acc1: 60.420%, acc5: 86.920%, test_loss: 1.4594, per_image_load_time: 0.336ms, per_image_inference_time: 0.412ms
2022-03-20 19:11:44 - until epoch: 055, best_acc1: 60.420%
2022-03-20 19:11:44 - epoch 056 lr: 0.1
2022-03-20 19:11:59 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.2386
2022-03-20 19:12:09 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 1.0834
2022-03-20 19:12:21 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.1072
2022-03-20 19:12:32 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.1490
2022-03-20 19:12:43 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 1.0239
2022-03-20 19:12:54 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.4398
2022-03-20 19:13:05 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.1722
2022-03-20 19:13:15 - train: epoch 056, train_loss: 1.1430
2022-03-20 19:13:23 - eval: epoch: 056, acc1: 56.670%, acc5: 84.370%, test_loss: 1.6409, per_image_load_time: 0.333ms, per_image_inference_time: 0.406ms
2022-03-20 19:13:24 - until epoch: 056, best_acc1: 60.420%
2022-03-20 19:13:24 - epoch 057 lr: 0.1
2022-03-20 19:13:39 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.0901
2022-03-20 19:13:51 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.2555
2022-03-20 19:14:02 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 1.0515
2022-03-20 19:14:13 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.1345
2022-03-20 19:14:24 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.1814
2022-03-20 19:14:35 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.2434
2022-03-20 19:14:47 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 1.0568
2022-03-20 19:14:56 - train: epoch 057, train_loss: 1.1422
2022-03-20 19:15:04 - eval: epoch: 057, acc1: 51.880%, acc5: 82.170%, test_loss: 1.8362, per_image_load_time: 0.338ms, per_image_inference_time: 0.419ms
2022-03-20 19:15:06 - until epoch: 057, best_acc1: 60.420%
2022-03-20 19:15:06 - epoch 058 lr: 0.1
2022-03-20 19:15:20 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.0742
2022-03-20 19:15:32 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.9730
2022-03-20 19:15:43 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.0856
2022-03-20 19:15:54 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.2073
2022-03-20 19:16:05 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.2049
2022-03-20 19:16:16 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.3528
2022-03-20 19:16:27 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.3510
2022-03-20 19:16:37 - train: epoch 058, train_loss: 1.1418
2022-03-20 19:16:45 - eval: epoch: 058, acc1: 57.070%, acc5: 85.650%, test_loss: 1.5883, per_image_load_time: 0.331ms, per_image_inference_time: 0.413ms
2022-03-20 19:16:46 - until epoch: 058, best_acc1: 60.420%
2022-03-20 19:16:46 - epoch 059 lr: 0.1
2022-03-20 19:17:01 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 1.1805
2022-03-20 19:17:12 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 1.1040
2022-03-20 19:17:23 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.0460
2022-03-20 19:17:34 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.3472
2022-03-20 19:17:45 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.3758
2022-03-20 19:17:56 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.2389
2022-03-20 19:18:07 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.4840
2022-03-20 19:18:17 - train: epoch 059, train_loss: 1.1399
2022-03-20 19:18:25 - eval: epoch: 059, acc1: 56.970%, acc5: 84.830%, test_loss: 1.6177, per_image_load_time: 0.352ms, per_image_inference_time: 0.427ms
2022-03-20 19:18:27 - until epoch: 059, best_acc1: 60.420%
2022-03-20 19:18:27 - epoch 060 lr: 0.1
2022-03-20 19:18:41 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 1.1109
2022-03-20 19:18:52 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 1.1461
2022-03-20 19:19:04 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 1.0280
2022-03-20 19:19:15 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 1.0795
2022-03-20 19:19:26 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 1.1325
2022-03-20 19:19:37 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 1.0571
2022-03-20 19:19:48 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.2298
2022-03-20 19:19:58 - train: epoch 060, train_loss: 1.1345
2022-03-20 19:20:05 - eval: epoch: 060, acc1: 59.290%, acc5: 86.890%, test_loss: 1.4802, per_image_load_time: 0.333ms, per_image_inference_time: 0.412ms
2022-03-20 19:20:07 - until epoch: 060, best_acc1: 60.420%
2022-03-20 19:20:07 - epoch 061 lr: 0.020000000000000004
2022-03-20 19:20:22 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.6212
2022-03-20 19:20:33 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.5943
2022-03-20 19:20:44 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.7022
2022-03-20 19:20:55 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.7388
2022-03-20 19:21:06 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.4749
2022-03-20 19:21:17 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.4952
2022-03-20 19:21:29 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.5785
2022-03-20 19:21:38 - train: epoch 061, train_loss: 0.6552
2022-03-20 19:21:46 - eval: epoch: 061, acc1: 74.150%, acc5: 93.810%, test_loss: 0.8984, per_image_load_time: 0.338ms, per_image_inference_time: 0.404ms
2022-03-20 19:21:48 - until epoch: 061, best_acc1: 74.150%
2022-03-20 19:21:48 - epoch 062 lr: 0.020000000000000004
2022-03-20 19:22:03 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.4084
2022-03-20 19:22:14 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.5106
2022-03-20 19:22:25 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.5109
2022-03-20 19:22:36 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.3809
2022-03-20 19:22:47 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.5239
2022-03-20 19:22:58 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.3932
2022-03-20 19:23:10 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.5692
2022-03-20 19:23:19 - train: epoch 062, train_loss: 0.5169
2022-03-20 19:23:27 - eval: epoch: 062, acc1: 73.960%, acc5: 93.880%, test_loss: 0.9142, per_image_load_time: 0.339ms, per_image_inference_time: 0.403ms
2022-03-20 19:23:27 - until epoch: 062, best_acc1: 74.150%
2022-03-20 19:23:27 - epoch 063 lr: 0.020000000000000004
2022-03-20 19:23:42 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.4731
2022-03-20 19:23:53 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.4232
2022-03-20 19:24:04 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.3658
2022-03-20 19:24:15 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.4511
2022-03-20 19:24:27 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.6054
2022-03-20 19:24:38 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.5368
2022-03-20 19:24:49 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.4672
2022-03-20 19:24:58 - train: epoch 063, train_loss: 0.4510
2022-03-20 19:25:06 - eval: epoch: 063, acc1: 74.030%, acc5: 94.230%, test_loss: 0.9159, per_image_load_time: 0.340ms, per_image_inference_time: 0.403ms
2022-03-20 19:25:07 - until epoch: 063, best_acc1: 74.150%
2022-03-20 19:25:07 - epoch 064 lr: 0.020000000000000004
2022-03-20 19:25:22 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.2798
2022-03-20 19:25:34 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.3420
2022-03-20 19:25:45 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.5067
2022-03-20 19:25:56 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.4276
2022-03-20 19:26:07 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.4512
2022-03-20 19:26:18 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.4324
2022-03-20 19:26:29 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.3953
2022-03-20 19:26:39 - train: epoch 064, train_loss: 0.4130
2022-03-20 19:26:47 - eval: epoch: 064, acc1: 73.660%, acc5: 93.780%, test_loss: 0.9503, per_image_load_time: 0.354ms, per_image_inference_time: 0.404ms
2022-03-20 19:26:48 - until epoch: 064, best_acc1: 74.150%
2022-03-20 19:26:48 - epoch 065 lr: 0.020000000000000004
2022-03-20 19:27:03 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.3640
2022-03-20 19:27:14 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.4545
2022-03-20 19:27:25 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.4198
2022-03-20 19:27:36 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.4515
2022-03-20 19:27:48 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.4254
2022-03-20 19:27:59 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.4786
2022-03-20 19:28:10 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.4887
2022-03-20 19:28:19 - train: epoch 065, train_loss: 0.3867
2022-03-20 19:28:27 - eval: epoch: 065, acc1: 73.010%, acc5: 93.550%, test_loss: 1.0093, per_image_load_time: 0.342ms, per_image_inference_time: 0.394ms
2022-03-20 19:28:28 - until epoch: 065, best_acc1: 74.150%
2022-03-20 19:28:28 - epoch 066 lr: 0.020000000000000004
2022-03-20 19:28:43 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.3513
2022-03-20 19:28:54 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.2722
2022-03-20 19:29:05 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.3840
2022-03-20 19:29:17 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.2800
2022-03-20 19:29:28 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.3856
2022-03-20 19:29:39 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.3284
2022-03-20 19:29:50 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.4322
2022-03-20 19:29:59 - train: epoch 066, train_loss: 0.3714
2022-03-20 19:30:07 - eval: epoch: 066, acc1: 73.340%, acc5: 93.530%, test_loss: 0.9903, per_image_load_time: 0.337ms, per_image_inference_time: 0.415ms
2022-03-20 19:30:08 - until epoch: 066, best_acc1: 74.150%
2022-03-20 19:30:08 - epoch 067 lr: 0.020000000000000004
2022-03-20 19:30:23 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.3971
2022-03-20 19:30:34 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.3199
2022-03-20 19:30:45 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.3286
2022-03-20 19:30:56 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.2533
2022-03-20 19:31:07 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.4030
2022-03-20 19:31:18 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.3678
2022-03-20 19:31:29 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.3284
2022-03-20 19:31:38 - train: epoch 067, train_loss: 0.3590
2022-03-20 19:31:46 - eval: epoch: 067, acc1: 72.860%, acc5: 93.140%, test_loss: 1.0250, per_image_load_time: 0.339ms, per_image_inference_time: 0.413ms
2022-03-20 19:31:48 - until epoch: 067, best_acc1: 74.150%
2022-03-20 19:31:48 - epoch 068 lr: 0.020000000000000004
2022-03-20 19:32:02 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.2675
2022-03-20 19:32:14 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.2149
2022-03-20 19:32:25 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.2986
2022-03-20 19:32:36 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.4334
2022-03-20 19:32:47 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.3123
2022-03-20 19:32:58 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.2731
2022-03-20 19:33:09 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.4963
2022-03-20 19:33:18 - train: epoch 068, train_loss: 0.3501
2022-03-20 19:33:26 - eval: epoch: 068, acc1: 71.990%, acc5: 92.750%, test_loss: 1.0903, per_image_load_time: 0.344ms, per_image_inference_time: 0.412ms
2022-03-20 19:33:28 - until epoch: 068, best_acc1: 74.150%
2022-03-20 19:33:28 - epoch 069 lr: 0.020000000000000004
2022-03-20 19:33:42 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.2582
2022-03-20 19:33:54 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.2457
2022-03-20 19:34:05 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.3075
2022-03-20 19:34:16 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.3700
2022-03-20 19:34:27 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.3403
2022-03-20 19:34:38 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.3520
2022-03-20 19:34:49 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.2951
2022-03-20 19:34:59 - train: epoch 069, train_loss: 0.3474
2022-03-20 19:35:07 - eval: epoch: 069, acc1: 70.990%, acc5: 92.570%, test_loss: 1.1157, per_image_load_time: 0.357ms, per_image_inference_time: 0.410ms
2022-03-20 19:35:08 - until epoch: 069, best_acc1: 74.150%
2022-03-20 19:35:08 - epoch 070 lr: 0.020000000000000004
2022-03-20 19:35:23 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.2934
2022-03-20 19:35:34 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.3985
2022-03-20 19:35:45 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.4015
2022-03-20 19:35:56 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.3045
2022-03-20 19:36:08 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.2850
2022-03-20 19:36:19 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.3596
2022-03-20 19:36:30 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.3384
2022-03-20 19:36:39 - train: epoch 070, train_loss: 0.3502
2022-03-20 19:36:47 - eval: epoch: 070, acc1: 69.580%, acc5: 92.300%, test_loss: 1.2004, per_image_load_time: 0.333ms, per_image_inference_time: 0.404ms
2022-03-20 19:36:48 - until epoch: 070, best_acc1: 74.150%
2022-03-20 19:36:48 - epoch 071 lr: 0.020000000000000004
2022-03-20 19:37:03 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.3035
2022-03-20 19:37:14 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.2705
2022-03-20 19:37:25 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.2969
2022-03-20 19:37:36 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.3983
2022-03-20 19:37:47 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.3340
2022-03-20 19:37:59 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.5005
2022-03-20 19:38:10 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.3755
2022-03-20 19:38:19 - train: epoch 071, train_loss: 0.3467
2022-03-20 19:38:27 - eval: epoch: 071, acc1: 70.490%, acc5: 92.440%, test_loss: 1.1378, per_image_load_time: 0.338ms, per_image_inference_time: 0.413ms
2022-03-20 19:38:29 - until epoch: 071, best_acc1: 74.150%
2022-03-20 19:38:29 - epoch 072 lr: 0.020000000000000004
2022-03-20 19:38:43 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.3641
2022-03-20 19:38:54 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.4186
2022-03-20 19:39:05 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.3505
2022-03-20 19:39:16 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.2753
2022-03-20 19:39:27 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.3088
2022-03-20 19:39:38 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.2291
2022-03-20 19:39:50 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.4750
2022-03-20 19:39:59 - train: epoch 072, train_loss: 0.3520
2022-03-20 19:40:06 - eval: epoch: 072, acc1: 69.540%, acc5: 91.350%, test_loss: 1.2145, per_image_load_time: 0.315ms, per_image_inference_time: 0.395ms
2022-03-20 19:40:08 - until epoch: 072, best_acc1: 74.150%
2022-03-20 19:40:08 - epoch 073 lr: 0.020000000000000004
2022-03-20 19:40:23 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.2706
2022-03-20 19:40:34 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.2762
2022-03-20 19:40:45 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.4263
2022-03-20 19:40:56 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.3813
2022-03-20 19:41:08 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.3606
2022-03-20 19:41:19 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.4189
2022-03-20 19:41:30 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.3896
2022-03-20 19:41:39 - train: epoch 073, train_loss: 0.3530
2022-03-20 19:41:47 - eval: epoch: 073, acc1: 70.320%, acc5: 92.240%, test_loss: 1.1522, per_image_load_time: 0.339ms, per_image_inference_time: 0.406ms
2022-03-20 19:41:48 - until epoch: 073, best_acc1: 74.150%
2022-03-20 19:41:48 - epoch 074 lr: 0.020000000000000004
2022-03-20 19:42:03 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.3144
2022-03-20 19:42:15 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.3404
2022-03-20 19:42:26 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.4123
2022-03-20 19:42:37 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.3181
2022-03-20 19:42:47 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.3809
2022-03-20 19:42:58 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.3331
2022-03-20 19:43:09 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.3450
2022-03-20 19:43:19 - train: epoch 074, train_loss: 0.3497
2022-03-20 19:43:27 - eval: epoch: 074, acc1: 69.480%, acc5: 91.490%, test_loss: 1.1932, per_image_load_time: 0.354ms, per_image_inference_time: 0.416ms
2022-03-20 19:43:28 - until epoch: 074, best_acc1: 74.150%
2022-03-20 19:43:28 - epoch 075 lr: 0.020000000000000004
2022-03-20 19:43:43 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.4338
2022-03-20 19:43:54 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.3170
2022-03-20 19:44:07 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.3897
2022-03-20 19:44:19 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.3454
2022-03-20 19:44:30 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.3665
2022-03-20 19:44:41 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.2840
2022-03-20 19:44:53 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.5153
2022-03-20 19:45:03 - train: epoch 075, train_loss: 0.3383
2022-03-20 19:45:10 - eval: epoch: 075, acc1: 70.180%, acc5: 92.230%, test_loss: 1.1568, per_image_load_time: 0.331ms, per_image_inference_time: 0.399ms
2022-03-20 19:45:12 - until epoch: 075, best_acc1: 74.150%
