2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 12:13:33 - train: epoch 0011, iter [00800, 01832], lr: 0.000100, total_loss: 3.6063, heatmap_loss: 1.9525, box_loss: 1.6538
2022-04-26 12:14:48 - train: epoch 0011, iter [00900, 01832], lr: 0.000100, total_loss: 3.1848, heatmap_loss: 1.6870, box_loss: 1.4978
2022-04-26 12:16:03 - train: epoch 0011, iter [01000, 01832], lr: 0.000100, total_loss: 3.3228, heatmap_loss: 1.7354, box_loss: 1.5874
2022-04-26 12:17:13 - train: epoch 0011, iter [01100, 01832], lr: 0.000100, total_loss: 3.3127, heatmap_loss: 1.6458, box_loss: 1.6669
2022-04-26 12:18:29 - train: epoch 0011, iter [01200, 01832], lr: 0.000100, total_loss: 3.3506, heatmap_loss: 1.7002, box_loss: 1.6504
2022-04-26 12:19:43 - train: epoch 0011, iter [01300, 01832], lr: 0.000100, total_loss: 3.3290, heatmap_loss: 1.7634, box_loss: 1.5656
2022-04-26 12:20:57 - train: epoch 0011, iter [01400, 01832], lr: 0.000100, total_loss: 3.4663, heatmap_loss: 1.7667, box_loss: 1.6996
2022-04-26 12:22:12 - train: epoch 0011, iter [01500, 01832], lr: 0.000100, total_loss: 3.0990, heatmap_loss: 1.5538, box_loss: 1.5451
2022-04-26 12:23:25 - train: epoch 0011, iter [01600, 01832], lr: 0.000100, total_loss: 3.2637, heatmap_loss: 1.7901, box_loss: 1.4735
2022-04-26 12:24:38 - train: epoch 0011, iter [01700, 01832], lr: 0.000100, total_loss: 3.6829, heatmap_loss: 1.8530, box_loss: 1.8299
2022-04-26 12:25:51 - train: epoch 0011, iter [01800, 01832], lr: 0.000100, total_loss: 3.2951, heatmap_loss: 1.6904, box_loss: 1.6047
2022-04-26 12:26:15 - train: epoch 011, train_loss: 3.3821
2022-04-26 12:26:16 - until epoch: 011, best_metric: 19.762%
2022-04-26 12:26:16 - epoch 012 lr: 0.0001
2022-04-26 12:27:33 - train: epoch 0012, iter [00100, 01832], lr: 0.000100, total_loss: 3.5373, heatmap_loss: 1.7237, box_loss: 1.8136
2022-04-26 12:28:49 - train: epoch 0012, iter [00200, 01832], lr: 0.000100, total_loss: 3.4199, heatmap_loss: 1.8422, box_loss: 1.5777
2022-04-26 12:30:04 - train: epoch 0012, iter [00300, 01832], lr: 0.000100, total_loss: 3.3450, heatmap_loss: 1.6750, box_loss: 1.6700
2022-04-26 12:31:17 - train: epoch 0012, iter [00400, 01832], lr: 0.000100, total_loss: 3.4159, heatmap_loss: 1.8050, box_loss: 1.6109
2022-04-26 12:32:32 - train: epoch 0012, iter [00500, 01832], lr: 0.000100, total_loss: 3.4457, heatmap_loss: 1.7596, box_loss: 1.6860
2022-04-26 12:33:47 - train: epoch 0012, iter [00600, 01832], lr: 0.000100, total_loss: 3.0883, heatmap_loss: 1.5744, box_loss: 1.5139
2022-04-26 12:35:01 - train: epoch 0012, iter [00700, 01832], lr: 0.000100, total_loss: 3.4677, heatmap_loss: 1.8322, box_loss: 1.6355
2022-04-26 12:36:16 - train: epoch 0012, iter [00800, 01832], lr: 0.000100, total_loss: 3.6064, heatmap_loss: 1.9451, box_loss: 1.6613
2022-04-26 12:37:31 - train: epoch 0012, iter [00900, 01832], lr: 0.000100, total_loss: 3.3958, heatmap_loss: 1.6897, box_loss: 1.7061
2022-04-26 12:38:45 - train: epoch 0012, iter [01000, 01832], lr: 0.000100, total_loss: 3.1932, heatmap_loss: 1.5640, box_loss: 1.6293
2022-04-26 12:39:58 - train: epoch 0012, iter [01100, 01832], lr: 0.000100, total_loss: 3.3098, heatmap_loss: 1.7112, box_loss: 1.5986
2022-04-26 12:41:13 - train: epoch 0012, iter [01200, 01832], lr: 0.000100, total_loss: 3.4263, heatmap_loss: 1.7291, box_loss: 1.6972
2022-04-26 12:42:25 - train: epoch 0012, iter [01300, 01832], lr: 0.000100, total_loss: 3.5465, heatmap_loss: 1.9286, box_loss: 1.6179
2022-04-26 12:43:39 - train: epoch 0012, iter [01400, 01832], lr: 0.000100, total_loss: 3.3783, heatmap_loss: 1.7190, box_loss: 1.6593
2022-04-26 12:44:54 - train: epoch 0012, iter [01500, 01832], lr: 0.000100, total_loss: 3.3634, heatmap_loss: 1.7499, box_loss: 1.6134
2022-04-26 12:46:09 - train: epoch 0012, iter [01600, 01832], lr: 0.000100, total_loss: 3.1615, heatmap_loss: 1.6255, box_loss: 1.5360
2022-04-26 12:47:22 - train: epoch 0012, iter [01700, 01832], lr: 0.000100, total_loss: 3.3553, heatmap_loss: 1.6971, box_loss: 1.6582
2022-04-26 12:48:37 - train: epoch 0012, iter [01800, 01832], lr: 0.000100, total_loss: 3.3016, heatmap_loss: 1.6372, box_loss: 1.6645
2022-04-26 12:48:59 - train: epoch 012, train_loss: 3.3380
2022-04-26 12:48:59 - until epoch: 012, best_metric: 19.762%
2022-04-26 12:48:59 - epoch 013 lr: 0.0001
2022-04-26 12:50:17 - train: epoch 0013, iter [00100, 01832], lr: 0.000100, total_loss: 3.3460, heatmap_loss: 1.6510, box_loss: 1.6949
2022-04-26 12:51:32 - train: epoch 0013, iter [00200, 01832], lr: 0.000100, total_loss: 3.3755, heatmap_loss: 1.8266, box_loss: 1.5489
2022-04-26 12:52:45 - train: epoch 0013, iter [00300, 01832], lr: 0.000100, total_loss: 3.4459, heatmap_loss: 1.7304, box_loss: 1.7155
2022-04-26 12:53:59 - train: epoch 0013, iter [00400, 01832], lr: 0.000100, total_loss: 3.1171, heatmap_loss: 1.5590, box_loss: 1.5581
2022-04-26 12:55:12 - train: epoch 0013, iter [00500, 01832], lr: 0.000100, total_loss: 3.2110, heatmap_loss: 1.6244, box_loss: 1.5866
2022-04-26 12:56:24 - train: epoch 0013, iter [00600, 01832], lr: 0.000100, total_loss: 3.3705, heatmap_loss: 1.7317, box_loss: 1.6388
2022-04-26 12:57:39 - train: epoch 0013, iter [00700, 01832], lr: 0.000100, total_loss: 3.5742, heatmap_loss: 1.9075, box_loss: 1.6667
2022-04-26 12:58:53 - train: epoch 0013, iter [00800, 01832], lr: 0.000100, total_loss: 3.3834, heatmap_loss: 1.7890, box_loss: 1.5944
2022-04-26 13:00:07 - train: epoch 0013, iter [00900, 01832], lr: 0.000100, total_loss: 3.2940, heatmap_loss: 1.6087, box_loss: 1.6853
2022-04-26 13:01:21 - train: epoch 0013, iter [01000, 01832], lr: 0.000100, total_loss: 3.2781, heatmap_loss: 1.6734, box_loss: 1.6047
2022-04-26 13:02:35 - train: epoch 0013, iter [01100, 01832], lr: 0.000100, total_loss: 3.3702, heatmap_loss: 1.7257, box_loss: 1.6445
2022-04-26 13:03:48 - train: epoch 0013, iter [01200, 01832], lr: 0.000100, total_loss: 3.5394, heatmap_loss: 1.8993, box_loss: 1.6401
2022-04-26 13:05:01 - train: epoch 0013, iter [01300, 01832], lr: 0.000100, total_loss: 3.2496, heatmap_loss: 1.7026, box_loss: 1.5470
2022-04-26 13:06:14 - train: epoch 0013, iter [01400, 01832], lr: 0.000100, total_loss: 3.3974, heatmap_loss: 1.7854, box_loss: 1.6119
2022-04-26 13:07:28 - train: epoch 0013, iter [01500, 01832], lr: 0.000100, total_loss: 3.2461, heatmap_loss: 1.7179, box_loss: 1.5281
2022-04-26 13:08:42 - train: epoch 0013, iter [01600, 01832], lr: 0.000100, total_loss: 3.3914, heatmap_loss: 1.6728, box_loss: 1.7186
2022-04-26 13:09:56 - train: epoch 0013, iter [01700, 01832], lr: 0.000100, total_loss: 3.5988, heatmap_loss: 1.7799, box_loss: 1.8189
2022-04-26 13:11:08 - train: epoch 0013, iter [01800, 01832], lr: 0.000100, total_loss: 3.0688, heatmap_loss: 1.5279, box_loss: 1.5410
2022-04-26 13:11:31 - train: epoch 013, train_loss: 3.2996
2022-04-26 13:11:31 - until epoch: 013, best_metric: 19.762%
2022-04-26 13:11:31 - epoch 014 lr: 0.0001
2022-04-26 13:12:47 - train: epoch 0014, iter [00100, 01832], lr: 0.000100, total_loss: 3.2940, heatmap_loss: 1.6251, box_loss: 1.6688
2022-04-26 13:14:02 - train: epoch 0014, iter [00200, 01832], lr: 0.000100, total_loss: 3.2972, heatmap_loss: 1.6736, box_loss: 1.6236
2022-04-26 13:15:15 - train: epoch 0014, iter [00300, 01832], lr: 0.000100, total_loss: 3.2339, heatmap_loss: 1.6772, box_loss: 1.5567
2022-04-26 13:16:30 - train: epoch 0014, iter [00400, 01832], lr: 0.000100, total_loss: 3.3805, heatmap_loss: 1.6832, box_loss: 1.6972
2022-04-26 13:17:42 - train: epoch 0014, iter [00500, 01832], lr: 0.000100, total_loss: 2.9730, heatmap_loss: 1.5171, box_loss: 1.4559
2022-04-26 13:18:57 - train: epoch 0014, iter [00600, 01832], lr: 0.000100, total_loss: 3.2869, heatmap_loss: 1.7505, box_loss: 1.5365
2022-04-26 13:20:09 - train: epoch 0014, iter [00700, 01832], lr: 0.000100, total_loss: 3.3124, heatmap_loss: 1.6824, box_loss: 1.6300
2022-04-26 13:21:24 - train: epoch 0014, iter [00800, 01832], lr: 0.000100, total_loss: 3.0627, heatmap_loss: 1.6006, box_loss: 1.4621
2022-04-26 13:22:40 - train: epoch 0014, iter [00900, 01832], lr: 0.000100, total_loss: 3.2858, heatmap_loss: 1.6751, box_loss: 1.6107
2022-04-26 13:23:55 - train: epoch 0014, iter [01000, 01832], lr: 0.000100, total_loss: 3.2504, heatmap_loss: 1.6791, box_loss: 1.5712
2022-04-26 13:25:09 - train: epoch 0014, iter [01100, 01832], lr: 0.000100, total_loss: 3.5467, heatmap_loss: 1.8343, box_loss: 1.7124
2022-04-26 13:26:23 - train: epoch 0014, iter [01200, 01832], lr: 0.000100, total_loss: 3.2035, heatmap_loss: 1.6340, box_loss: 1.5695
2022-04-26 13:27:36 - train: epoch 0014, iter [01300, 01832], lr: 0.000100, total_loss: 3.3765, heatmap_loss: 1.7061, box_loss: 1.6703
2022-04-26 13:28:51 - train: epoch 0014, iter [01400, 01832], lr: 0.000100, total_loss: 3.3952, heatmap_loss: 1.7285, box_loss: 1.6667
2022-04-26 13:30:07 - train: epoch 0014, iter [01500, 01832], lr: 0.000100, total_loss: 3.2306, heatmap_loss: 1.6592, box_loss: 1.5714
2022-04-26 13:31:22 - train: epoch 0014, iter [01600, 01832], lr: 0.000100, total_loss: 3.0737, heatmap_loss: 1.6042, box_loss: 1.4695
2022-04-26 13:32:38 - train: epoch 0014, iter [01700, 01832], lr: 0.000100, total_loss: 3.2193, heatmap_loss: 1.6652, box_loss: 1.5541
2022-04-26 13:33:51 - train: epoch 0014, iter [01800, 01832], lr: 0.000100, total_loss: 3.3963, heatmap_loss: 1.7677, box_loss: 1.6287
2022-04-26 13:34:16 - train: epoch 014, train_loss: 3.2661
2022-04-26 13:34:16 - until epoch: 014, best_metric: 19.762%
2022-04-26 13:34:16 - epoch 015 lr: 0.0001
2022-04-26 13:35:31 - train: epoch 0015, iter [00100, 01832], lr: 0.000100, total_loss: 3.4720, heatmap_loss: 1.7237, box_loss: 1.7483
2022-04-26 13:36:47 - train: epoch 0015, iter [00200, 01832], lr: 0.000100, total_loss: 3.0689, heatmap_loss: 1.5136, box_loss: 1.5552
2022-04-26 13:38:02 - train: epoch 0015, iter [00300, 01832], lr: 0.000100, total_loss: 3.2265, heatmap_loss: 1.6550, box_loss: 1.5715
2022-04-26 13:39:16 - train: epoch 0015, iter [00400, 01832], lr: 0.000100, total_loss: 3.1991, heatmap_loss: 1.5922, box_loss: 1.6069
2022-04-26 13:40:29 - train: epoch 0015, iter [00500, 01832], lr: 0.000100, total_loss: 3.4313, heatmap_loss: 1.7552, box_loss: 1.6760
2022-04-26 13:41:42 - train: epoch 0015, iter [00600, 01832], lr: 0.000100, total_loss: 3.2322, heatmap_loss: 1.6452, box_loss: 1.5870
2022-04-26 13:42:56 - train: epoch 0015, iter [00700, 01832], lr: 0.000100, total_loss: 3.1109, heatmap_loss: 1.5788, box_loss: 1.5321
2022-04-26 13:44:09 - train: epoch 0015, iter [00800, 01832], lr: 0.000100, total_loss: 3.2549, heatmap_loss: 1.6283, box_loss: 1.6266
2022-04-26 13:45:23 - train: epoch 0015, iter [00900, 01832], lr: 0.000100, total_loss: 3.0571, heatmap_loss: 1.4708, box_loss: 1.5863
2022-04-26 13:46:36 - train: epoch 0015, iter [01000, 01832], lr: 0.000100, total_loss: 3.4219, heatmap_loss: 1.7383, box_loss: 1.6836
2022-04-26 13:47:49 - train: epoch 0015, iter [01100, 01832], lr: 0.000100, total_loss: 3.1629, heatmap_loss: 1.6102, box_loss: 1.5527
2022-04-26 13:49:01 - train: epoch 0015, iter [01200, 01832], lr: 0.000100, total_loss: 3.2823, heatmap_loss: 1.6904, box_loss: 1.5919
2022-04-26 13:50:15 - train: epoch 0015, iter [01300, 01832], lr: 0.000100, total_loss: 3.3202, heatmap_loss: 1.6206, box_loss: 1.6996
2022-04-26 13:51:27 - train: epoch 0015, iter [01400, 01832], lr: 0.000100, total_loss: 3.1593, heatmap_loss: 1.6418, box_loss: 1.5175
2022-04-26 13:52:42 - train: epoch 0015, iter [01500, 01832], lr: 0.000100, total_loss: 3.2695, heatmap_loss: 1.7200, box_loss: 1.5495
2022-04-26 13:53:57 - train: epoch 0015, iter [01600, 01832], lr: 0.000100, total_loss: 3.2504, heatmap_loss: 1.6360, box_loss: 1.6144
2022-04-26 13:55:11 - train: epoch 0015, iter [01700, 01832], lr: 0.000100, total_loss: 3.2984, heatmap_loss: 1.6327, box_loss: 1.6657
2022-04-26 13:56:22 - train: epoch 0015, iter [01800, 01832], lr: 0.000100, total_loss: 3.4089, heatmap_loss: 1.8322, box_loss: 1.5767
2022-04-26 13:56:47 - train: epoch 015, train_loss: 3.2338
2022-04-26 13:58:12 - eval: epoch: 015
per_image_load_time: 3.436ms
per_image_inference_time: 3.113ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 22.742031879952098
IoU=0.50,area=all,maxDets=100,mAP: 37.27721654415197
IoU=0.75,area=all,maxDets=100,mAP: 24.12676763973386
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.882480384244019
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 23.841550958898168
IoU=0.50:0.95,area=large,maxDets=100,mAP: 35.93524477410692
IoU=0.50:0.95,area=all,maxDets=1,mAR: 22.89740943393437
IoU=0.50:0.95,area=all,maxDets=10,mAR: 36.764073209559264
IoU=0.50:0.95,area=all,maxDets=100,mAR: 38.59979152411335
IoU=0.50:0.95,area=small,maxDets=100,mAR: 16.731172810958768
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 41.094266291639634
IoU=0.50:0.95,area=large,maxDets=100,mAR: 58.62512843830493

2022-04-26 13:58:12 - until epoch: 015, best_metric: 22.742%
2022-04-26 13:58:12 - epoch 016 lr: 0.0001
2022-04-26 13:59:28 - train: epoch 0016, iter [00100, 01832], lr: 0.000100, total_loss: 3.2699, heatmap_loss: 1.7395, box_loss: 1.5304
2022-04-26 14:00:41 - train: epoch 0016, iter [00200, 01832], lr: 0.000100, total_loss: 3.2514, heatmap_loss: 1.6264, box_loss: 1.6251
2022-04-26 14:01:55 - train: epoch 0016, iter [00300, 01832], lr: 0.000100, total_loss: 3.1549, heatmap_loss: 1.6025, box_loss: 1.5524
2022-04-26 14:03:10 - train: epoch 0016, iter [00400, 01832], lr: 0.000100, total_loss: 3.1928, heatmap_loss: 1.5442, box_loss: 1.6487
2022-04-26 14:04:21 - train: epoch 0016, iter [00500, 01832], lr: 0.000100, total_loss: 3.3757, heatmap_loss: 1.7381, box_loss: 1.6375
2022-04-26 14:05:35 - train: epoch 0016, iter [00600, 01832], lr: 0.000100, total_loss: 3.2854, heatmap_loss: 1.6768, box_loss: 1.6087
2022-04-26 14:06:50 - train: epoch 0016, iter [00700, 01832], lr: 0.000100, total_loss: 3.1705, heatmap_loss: 1.6533, box_loss: 1.5172
2022-04-26 14:08:04 - train: epoch 0016, iter [00800, 01832], lr: 0.000100, total_loss: 3.3186, heatmap_loss: 1.6689, box_loss: 1.6498
2022-04-26 14:09:20 - train: epoch 0016, iter [00900, 01832], lr: 0.000100, total_loss: 3.2396, heatmap_loss: 1.6268, box_loss: 1.6128
2022-04-26 14:10:34 - train: epoch 0016, iter [01000, 01832], lr: 0.000100, total_loss: 3.3215, heatmap_loss: 1.6154, box_loss: 1.7061
2022-04-26 14:11:49 - train: epoch 0016, iter [01100, 01832], lr: 0.000100, total_loss: 3.1810, heatmap_loss: 1.5598, box_loss: 1.6213
2022-04-26 14:13:02 - train: epoch 0016, iter [01200, 01832], lr: 0.000100, total_loss: 3.0462, heatmap_loss: 1.5609, box_loss: 1.4853
2022-04-26 14:14:17 - train: epoch 0016, iter [01300, 01832], lr: 0.000100, total_loss: 3.0882, heatmap_loss: 1.5250, box_loss: 1.5632
2022-04-26 14:15:32 - train: epoch 0016, iter [01400, 01832], lr: 0.000100, total_loss: 3.1443, heatmap_loss: 1.6568, box_loss: 1.4875
2022-04-26 14:16:49 - train: epoch 0016, iter [01500, 01832], lr: 0.000100, total_loss: 3.4672, heatmap_loss: 1.7820, box_loss: 1.6852
2022-04-26 14:18:04 - train: epoch 0016, iter [01600, 01832], lr: 0.000100, total_loss: 3.1563, heatmap_loss: 1.5345, box_loss: 1.6218
2022-04-26 14:19:18 - train: epoch 0016, iter [01700, 01832], lr: 0.000100, total_loss: 3.1913, heatmap_loss: 1.6208, box_loss: 1.5705
2022-04-26 14:20:32 - train: epoch 0016, iter [01800, 01832], lr: 0.000100, total_loss: 3.1622, heatmap_loss: 1.5741, box_loss: 1.5881
2022-04-26 14:20:57 - train: epoch 016, train_loss: 3.2038
2022-04-26 14:20:57 - until epoch: 016, best_metric: 22.742%
2022-04-26 14:20:57 - epoch 017 lr: 0.0001
2022-04-26 14:22:13 - train: epoch 0017, iter [00100, 01832], lr: 0.000100, total_loss: 3.1004, heatmap_loss: 1.6597, box_loss: 1.4407
2022-04-26 14:23:26 - train: epoch 0017, iter [00200, 01832], lr: 0.000100, total_loss: 3.1731, heatmap_loss: 1.6374, box_loss: 1.5357
2022-04-26 14:24:41 - train: epoch 0017, iter [00300, 01832], lr: 0.000100, total_loss: 3.3733, heatmap_loss: 1.7402, box_loss: 1.6331
2022-04-26 14:25:54 - train: epoch 0017, iter [00400, 01832], lr: 0.000100, total_loss: 3.2883, heatmap_loss: 1.7217, box_loss: 1.5666
2022-04-26 14:27:09 - train: epoch 0017, iter [00500, 01832], lr: 0.000100, total_loss: 3.1669, heatmap_loss: 1.6440, box_loss: 1.5229
2022-04-26 14:28:22 - train: epoch 0017, iter [00600, 01832], lr: 0.000100, total_loss: 3.1450, heatmap_loss: 1.5696, box_loss: 1.5754
2022-04-26 14:29:36 - train: epoch 0017, iter [00700, 01832], lr: 0.000100, total_loss: 3.0562, heatmap_loss: 1.5512, box_loss: 1.5050
2022-04-26 14:30:50 - train: epoch 0017, iter [00800, 01832], lr: 0.000100, total_loss: 3.3905, heatmap_loss: 1.6750, box_loss: 1.7156
2022-04-26 14:32:04 - train: epoch 0017, iter [00900, 01832], lr: 0.000100, total_loss: 3.2342, heatmap_loss: 1.6095, box_loss: 1.6247
2022-04-26 14:33:16 - train: epoch 0017, iter [01000, 01832], lr: 0.000100, total_loss: 3.2445, heatmap_loss: 1.6694, box_loss: 1.5751
2022-04-26 14:34:30 - train: epoch 0017, iter [01100, 01832], lr: 0.000100, total_loss: 3.0676, heatmap_loss: 1.6140, box_loss: 1.4536
2022-04-26 14:35:42 - train: epoch 0017, iter [01200, 01832], lr: 0.000100, total_loss: 3.0147, heatmap_loss: 1.5202, box_loss: 1.4945
2022-04-26 14:36:56 - train: epoch 0017, iter [01300, 01832], lr: 0.000100, total_loss: 3.2709, heatmap_loss: 1.6481, box_loss: 1.6227
2022-04-26 14:38:10 - train: epoch 0017, iter [01400, 01832], lr: 0.000100, total_loss: 3.4146, heatmap_loss: 1.8042, box_loss: 1.6104
2022-04-26 14:39:25 - train: epoch 0017, iter [01500, 01832], lr: 0.000100, total_loss: 2.8756, heatmap_loss: 1.5119, box_loss: 1.3637
2022-04-26 14:40:37 - train: epoch 0017, iter [01600, 01832], lr: 0.000100, total_loss: 2.9018, heatmap_loss: 1.5234, box_loss: 1.3784
2022-04-26 14:41:52 - train: epoch 0017, iter [01700, 01832], lr: 0.000100, total_loss: 2.9838, heatmap_loss: 1.5320, box_loss: 1.4518
2022-04-26 14:43:06 - train: epoch 0017, iter [01800, 01832], lr: 0.000100, total_loss: 3.0917, heatmap_loss: 1.4889, box_loss: 1.6028
2022-04-26 14:43:28 - train: epoch 017, train_loss: 3.1760
2022-04-26 14:43:29 - until epoch: 017, best_metric: 22.742%
2022-04-26 14:43:29 - epoch 018 lr: 0.0001
2022-04-26 14:44:45 - train: epoch 0018, iter [00100, 01832], lr: 0.000100, total_loss: 3.1679, heatmap_loss: 1.5574, box_loss: 1.6105
2022-04-26 14:45:59 - train: epoch 0018, iter [00200, 01832], lr: 0.000100, total_loss: 2.8916, heatmap_loss: 1.5109, box_loss: 1.3806
2022-04-26 14:47:13 - train: epoch 0018, iter [00300, 01832], lr: 0.000100, total_loss: 3.0827, heatmap_loss: 1.5611, box_loss: 1.5216
2022-04-26 14:48:28 - train: epoch 0018, iter [00400, 01832], lr: 0.000100, total_loss: 3.2515, heatmap_loss: 1.6049, box_loss: 1.6466
2022-04-26 14:49:44 - train: epoch 0018, iter [00500, 01832], lr: 0.000100, total_loss: 2.8901, heatmap_loss: 1.4950, box_loss: 1.3951
2022-04-26 14:50:59 - train: epoch 0018, iter [00600, 01832], lr: 0.000100, total_loss: 3.0414, heatmap_loss: 1.4905, box_loss: 1.5509
2022-04-26 14:52:12 - train: epoch 0018, iter [00700, 01832], lr: 0.000100, total_loss: 3.1784, heatmap_loss: 1.5548, box_loss: 1.6236
2022-04-26 14:53:29 - train: epoch 0018, iter [00800, 01832], lr: 0.000100, total_loss: 3.4026, heatmap_loss: 1.7024, box_loss: 1.7002
2022-04-26 14:54:43 - train: epoch 0018, iter [00900, 01832], lr: 0.000100, total_loss: 3.0769, heatmap_loss: 1.5887, box_loss: 1.4881
2022-04-26 14:55:56 - train: epoch 0018, iter [01000, 01832], lr: 0.000100, total_loss: 3.5664, heatmap_loss: 1.7793, box_loss: 1.7871
2022-04-26 14:57:12 - train: epoch 0018, iter [01100, 01832], lr: 0.000100, total_loss: 3.2745, heatmap_loss: 1.6717, box_loss: 1.6028
2022-04-26 14:58:27 - train: epoch 0018, iter [01200, 01832], lr: 0.000100, total_loss: 3.2154, heatmap_loss: 1.6710, box_loss: 1.5444
2022-04-26 14:59:42 - train: epoch 0018, iter [01300, 01832], lr: 0.000100, total_loss: 3.0654, heatmap_loss: 1.5884, box_loss: 1.4770
2022-04-26 15:00:55 - train: epoch 0018, iter [01400, 01832], lr: 0.000100, total_loss: 3.2093, heatmap_loss: 1.6695, box_loss: 1.5398
2022-04-26 15:02:12 - train: epoch 0018, iter [01500, 01832], lr: 0.000100, total_loss: 3.1217, heatmap_loss: 1.6581, box_loss: 1.4635
2022-04-26 15:03:29 - train: epoch 0018, iter [01600, 01832], lr: 0.000100, total_loss: 3.0993, heatmap_loss: 1.6585, box_loss: 1.4408
2022-04-26 15:04:46 - train: epoch 0018, iter [01700, 01832], lr: 0.000100, total_loss: 3.2926, heatmap_loss: 1.6569, box_loss: 1.6357
2022-04-26 15:05:59 - train: epoch 0018, iter [01800, 01832], lr: 0.000100, total_loss: 3.1308, heatmap_loss: 1.6170, box_loss: 1.5139
2022-04-26 15:06:24 - train: epoch 018, train_loss: 3.1517
2022-04-26 15:06:24 - until epoch: 018, best_metric: 22.742%
2022-04-26 15:06:24 - epoch 019 lr: 0.0001
2022-04-26 15:07:39 - train: epoch 0019, iter [00100, 01832], lr: 0.000100, total_loss: 3.2725, heatmap_loss: 1.6501, box_loss: 1.6224
2022-04-26 15:08:54 - train: epoch 0019, iter [00200, 01832], lr: 0.000100, total_loss: 3.1805, heatmap_loss: 1.6059, box_loss: 1.5746
2022-04-26 15:10:08 - train: epoch 0019, iter [00300, 01832], lr: 0.000100, total_loss: 3.3084, heatmap_loss: 1.6973, box_loss: 1.6111
2022-04-26 15:11:22 - train: epoch 0019, iter [00400, 01832], lr: 0.000100, total_loss: 3.1016, heatmap_loss: 1.5400, box_loss: 1.5616
2022-04-26 15:12:35 - train: epoch 0019, iter [00500, 01832], lr: 0.000100, total_loss: 3.1083, heatmap_loss: 1.6542, box_loss: 1.4540
2022-04-26 15:13:49 - train: epoch 0019, iter [00600, 01832], lr: 0.000100, total_loss: 2.8925, heatmap_loss: 1.4638, box_loss: 1.4288
2022-04-26 15:15:03 - train: epoch 0019, iter [00700, 01832], lr: 0.000100, total_loss: 3.2199, heatmap_loss: 1.6548, box_loss: 1.5651
2022-04-26 15:16:15 - train: epoch 0019, iter [00800, 01832], lr: 0.000100, total_loss: 3.0473, heatmap_loss: 1.4477, box_loss: 1.5996
2022-04-26 15:17:29 - train: epoch 0019, iter [00900, 01832], lr: 0.000100, total_loss: 3.0936, heatmap_loss: 1.5827, box_loss: 1.5108
2022-04-26 15:18:43 - train: epoch 0019, iter [01000, 01832], lr: 0.000100, total_loss: 3.0911, heatmap_loss: 1.5236, box_loss: 1.5675
2022-04-26 15:19:56 - train: epoch 0019, iter [01100, 01832], lr: 0.000100, total_loss: 3.0180, heatmap_loss: 1.4596, box_loss: 1.5583
2022-04-26 15:21:11 - train: epoch 0019, iter [01200, 01832], lr: 0.000100, total_loss: 3.1412, heatmap_loss: 1.6038, box_loss: 1.5375
2022-04-26 15:22:25 - train: epoch 0019, iter [01300, 01832], lr: 0.000100, total_loss: 3.2260, heatmap_loss: 1.5787, box_loss: 1.6473
2022-04-26 15:23:37 - train: epoch 0019, iter [01400, 01832], lr: 0.000100, total_loss: 3.2619, heatmap_loss: 1.6965, box_loss: 1.5653
