2022-07-28 08:22:02 - teacher: resnet152
2022-07-28 08:22:02 - student: resnet50
2022-07-28 08:22:02 - num_classes: 1000
2022-07-28 08:22:02 - input_image_size: 224
2022-07-28 08:22:02 - scale: 1.1428571428571428
2022-07-28 08:22:02 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-28 08:22:02 - student_pretrained_model_path: 
2022-07-28 08:22:02 - freeze_teacher: True
2022-07-28 08:22:02 - loss_list: ['CELoss', 'DKDLoss']
2022-07-28 08:22:02 - alpha: 1.0
2022-07-28 08:22:02 - beta: 0.5
2022-07-28 08:22:02 - T: 1.0
2022-07-28 08:22:02 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'DKDLoss': DKDLoss()}
2022-07-28 08:22:02 - loss_name: DKDLoss
2022-07-28 08:22:02 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-28 08:22:02 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0dbe0>
2022-07-28 08:22:02 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0d910>
2022-07-28 08:22:02 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d8e0>
2022-07-28 08:22:02 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d880>
2022-07-28 08:22:02 - seed: 0
2022-07-28 08:22:02 - batch_size: 256
2022-07-28 08:22:02 - num_workers: 16
2022-07-28 08:22:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-28 08:22:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-28 08:22:02 - epochs: 100
2022-07-28 08:22:02 - print_interval: 100
2022-07-28 08:22:02 - accumulation_steps: 1
2022-07-28 08:22:02 - sync_bn: False
2022-07-28 08:22:02 - apex: True
2022-07-28 08:22:02 - gpus_type: NVIDIA RTX A5000
2022-07-29 15:42:03 - train: epoch 0046, iter [04000, 05004], lr: 0.010000, loss: 1.6947, stu_CELoss: 0.9836, DKDLoss: 0.7111, 
2022-07-29 15:42:37 - train: epoch 0046, iter [04100, 05004], lr: 0.010000, loss: 2.0155, stu_CELoss: 1.2107, DKDLoss: 0.8047, 
2022-07-29 15:43:11 - train: epoch 0046, iter [04200, 05004], lr: 0.010000, loss: 1.6394, stu_CELoss: 0.9785, DKDLoss: 0.6609, 
2022-07-29 15:43:46 - train: epoch 0046, iter [04300, 05004], lr: 0.010000, loss: 2.0362, stu_CELoss: 1.2421, DKDLoss: 0.7941, 
2022-07-29 15:44:20 - train: epoch 0046, iter [04400, 05004], lr: 0.010000, loss: 1.8367, stu_CELoss: 1.0854, DKDLoss: 0.7513, 
2022-07-29 15:44:54 - train: epoch 0046, iter [04500, 05004], lr: 0.010000, loss: 1.8138, stu_CELoss: 1.0080, DKDLoss: 0.8058, 
2022-07-29 15:45:28 - train: epoch 0046, iter [04600, 05004], lr: 0.010000, loss: 1.8380, stu_CELoss: 1.0439, DKDLoss: 0.7941, 
2022-07-29 15:46:02 - train: epoch 0046, iter [04700, 05004], lr: 0.010000, loss: 1.7569, stu_CELoss: 0.9869, DKDLoss: 0.7699, 
2022-07-29 15:46:37 - train: epoch 0046, iter [04800, 05004], lr: 0.010000, loss: 1.4796, stu_CELoss: 0.8376, DKDLoss: 0.6420, 
2022-07-29 15:47:11 - train: epoch 0046, iter [04900, 05004], lr: 0.010000, loss: 1.9299, stu_CELoss: 1.1364, DKDLoss: 0.7935, 
2022-07-29 15:47:44 - train: epoch 0046, iter [05000, 05004], lr: 0.010000, loss: 1.8534, stu_CELoss: 1.0825, DKDLoss: 0.7709, 
2022-07-29 15:47:46 - train: epoch 046, train_loss: 1.8176
2022-07-29 15:50:18 - eval: epoch: 046, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 73.572%, stu_acc5: 91.626%, stu_test_loss: 1.0540
2022-07-29 15:50:19 - until epoch: 046, tea_best_acc1: 78.068%, stu_best_acc1: 74.276%
2022-07-29 15:50:19 - epoch 047 lr: 0.010000
2022-07-29 15:50:59 - train: epoch 0047, iter [00100, 05004], lr: 0.010000, loss: 1.6777, stu_CELoss: 0.9281, DKDLoss: 0.7496, 
2022-07-29 15:51:33 - train: epoch 0047, iter [00200, 05004], lr: 0.010000, loss: 1.9028, stu_CELoss: 1.1903, DKDLoss: 0.7125, 
2022-07-29 15:52:05 - train: epoch 0047, iter [00300, 05004], lr: 0.010000, loss: 1.7546, stu_CELoss: 1.0193, DKDLoss: 0.7353, 
2022-07-29 15:52:38 - train: epoch 0047, iter [00400, 05004], lr: 0.010000, loss: 1.6883, stu_CELoss: 0.9058, DKDLoss: 0.7825, 
2022-07-29 15:53:11 - train: epoch 0047, iter [00500, 05004], lr: 0.010000, loss: 1.8745, stu_CELoss: 1.1742, DKDLoss: 0.7003, 
2022-07-29 15:53:45 - train: epoch 0047, iter [00600, 05004], lr: 0.010000, loss: 1.7548, stu_CELoss: 0.9716, DKDLoss: 0.7832, 
2022-07-29 15:54:19 - train: epoch 0047, iter [00700, 05004], lr: 0.010000, loss: 1.7377, stu_CELoss: 1.0089, DKDLoss: 0.7288, 
2022-07-29 15:54:52 - train: epoch 0047, iter [00800, 05004], lr: 0.010000, loss: 1.6182, stu_CELoss: 0.9433, DKDLoss: 0.6749, 
2022-07-29 15:55:26 - train: epoch 0047, iter [00900, 05004], lr: 0.010000, loss: 1.7906, stu_CELoss: 1.0048, DKDLoss: 0.7858, 
2022-07-29 15:56:01 - train: epoch 0047, iter [01000, 05004], lr: 0.010000, loss: 1.8379, stu_CELoss: 1.0783, DKDLoss: 0.7596, 
2022-07-29 15:56:35 - train: epoch 0047, iter [01100, 05004], lr: 0.010000, loss: 2.0482, stu_CELoss: 1.1926, DKDLoss: 0.8557, 
2022-07-29 15:57:09 - train: epoch 0047, iter [01200, 05004], lr: 0.010000, loss: 1.6612, stu_CELoss: 0.9480, DKDLoss: 0.7132, 
2022-07-29 15:57:43 - train: epoch 0047, iter [01300, 05004], lr: 0.010000, loss: 1.6627, stu_CELoss: 0.9616, DKDLoss: 0.7011, 
2022-07-29 15:58:17 - train: epoch 0047, iter [01400, 05004], lr: 0.010000, loss: 1.8922, stu_CELoss: 1.1025, DKDLoss: 0.7897, 
2022-07-29 15:58:51 - train: epoch 0047, iter [01500, 05004], lr: 0.010000, loss: 1.7363, stu_CELoss: 1.0025, DKDLoss: 0.7338, 
2022-07-29 15:59:25 - train: epoch 0047, iter [01600, 05004], lr: 0.010000, loss: 1.8600, stu_CELoss: 1.1030, DKDLoss: 0.7569, 
2022-07-29 16:00:00 - train: epoch 0047, iter [01700, 05004], lr: 0.010000, loss: 1.6952, stu_CELoss: 0.9444, DKDLoss: 0.7508, 
2022-07-29 16:00:34 - train: epoch 0047, iter [01800, 05004], lr: 0.010000, loss: 1.7744, stu_CELoss: 1.0541, DKDLoss: 0.7203, 
2022-07-29 16:01:08 - train: epoch 0047, iter [01900, 05004], lr: 0.010000, loss: 1.7400, stu_CELoss: 1.0432, DKDLoss: 0.6969, 
2022-07-29 16:01:43 - train: epoch 0047, iter [02000, 05004], lr: 0.010000, loss: 1.8679, stu_CELoss: 1.0538, DKDLoss: 0.8142, 
2022-07-29 16:02:17 - train: epoch 0047, iter [02100, 05004], lr: 0.010000, loss: 1.8586, stu_CELoss: 1.0938, DKDLoss: 0.7647, 
2022-07-29 16:02:51 - train: epoch 0047, iter [02200, 05004], lr: 0.010000, loss: 1.8965, stu_CELoss: 1.1316, DKDLoss: 0.7650, 
2022-07-29 16:03:25 - train: epoch 0047, iter [02300, 05004], lr: 0.010000, loss: 2.0098, stu_CELoss: 1.2652, DKDLoss: 0.7446, 
2022-07-29 16:03:59 - train: epoch 0047, iter [02400, 05004], lr: 0.010000, loss: 1.7191, stu_CELoss: 0.9535, DKDLoss: 0.7656, 
2022-07-29 16:04:33 - train: epoch 0047, iter [02500, 05004], lr: 0.010000, loss: 1.9665, stu_CELoss: 1.2073, DKDLoss: 0.7592, 
2022-07-29 16:05:07 - train: epoch 0047, iter [02600, 05004], lr: 0.010000, loss: 1.8386, stu_CELoss: 1.0761, DKDLoss: 0.7625, 
2022-07-29 16:05:41 - train: epoch 0047, iter [02700, 05004], lr: 0.010000, loss: 1.7969, stu_CELoss: 1.0787, DKDLoss: 0.7182, 
2022-07-29 16:06:15 - train: epoch 0047, iter [02800, 05004], lr: 0.010000, loss: 1.8711, stu_CELoss: 1.1217, DKDLoss: 0.7494, 
2022-07-29 16:06:50 - train: epoch 0047, iter [02900, 05004], lr: 0.010000, loss: 1.9111, stu_CELoss: 1.1606, DKDLoss: 0.7504, 
2022-07-29 16:07:24 - train: epoch 0047, iter [03000, 05004], lr: 0.010000, loss: 1.9802, stu_CELoss: 1.1714, DKDLoss: 0.8089, 
2022-07-29 16:07:58 - train: epoch 0047, iter [03100, 05004], lr: 0.010000, loss: 1.9558, stu_CELoss: 1.1559, DKDLoss: 0.7999, 
2022-07-29 16:08:32 - train: epoch 0047, iter [03200, 05004], lr: 0.010000, loss: 2.0259, stu_CELoss: 1.2015, DKDLoss: 0.8244, 
2022-07-29 16:09:05 - train: epoch 0047, iter [03300, 05004], lr: 0.010000, loss: 1.7658, stu_CELoss: 1.0751, DKDLoss: 0.6907, 
2022-07-29 16:09:39 - train: epoch 0047, iter [03400, 05004], lr: 0.010000, loss: 1.6869, stu_CELoss: 1.0210, DKDLoss: 0.6659, 
2022-07-29 16:10:13 - train: epoch 0047, iter [03500, 05004], lr: 0.010000, loss: 1.7856, stu_CELoss: 1.1013, DKDLoss: 0.6843, 
2022-07-29 16:10:47 - train: epoch 0047, iter [03600, 05004], lr: 0.010000, loss: 1.7673, stu_CELoss: 1.0104, DKDLoss: 0.7568, 
2022-07-29 16:11:21 - train: epoch 0047, iter [03700, 05004], lr: 0.010000, loss: 2.1019, stu_CELoss: 1.2827, DKDLoss: 0.8193, 
2022-07-29 16:11:54 - train: epoch 0047, iter [03800, 05004], lr: 0.010000, loss: 1.7579, stu_CELoss: 1.0407, DKDLoss: 0.7173, 
2022-07-29 16:12:28 - train: epoch 0047, iter [03900, 05004], lr: 0.010000, loss: 1.9885, stu_CELoss: 1.2384, DKDLoss: 0.7501, 
2022-07-29 16:13:02 - train: epoch 0047, iter [04000, 05004], lr: 0.010000, loss: 1.9573, stu_CELoss: 1.1687, DKDLoss: 0.7886, 
2022-07-29 16:13:36 - train: epoch 0047, iter [04100, 05004], lr: 0.010000, loss: 1.9594, stu_CELoss: 1.2142, DKDLoss: 0.7452, 
2022-07-29 16:14:10 - train: epoch 0047, iter [04200, 05004], lr: 0.010000, loss: 2.0586, stu_CELoss: 1.1472, DKDLoss: 0.9114, 
2022-07-29 16:14:44 - train: epoch 0047, iter [04300, 05004], lr: 0.010000, loss: 1.8767, stu_CELoss: 1.1090, DKDLoss: 0.7677, 
2022-07-29 16:15:18 - train: epoch 0047, iter [04400, 05004], lr: 0.010000, loss: 1.8029, stu_CELoss: 0.9913, DKDLoss: 0.8116, 
2022-07-29 16:15:52 - train: epoch 0047, iter [04500, 05004], lr: 0.010000, loss: 1.8914, stu_CELoss: 1.1298, DKDLoss: 0.7616, 
2022-07-29 16:16:25 - train: epoch 0047, iter [04600, 05004], lr: 0.010000, loss: 1.6761, stu_CELoss: 1.0365, DKDLoss: 0.6396, 
2022-07-29 16:16:59 - train: epoch 0047, iter [04700, 05004], lr: 0.010000, loss: 1.9199, stu_CELoss: 1.1532, DKDLoss: 0.7667, 
2022-07-29 16:17:33 - train: epoch 0047, iter [04800, 05004], lr: 0.010000, loss: 1.6492, stu_CELoss: 0.9033, DKDLoss: 0.7458, 
2022-07-29 16:18:07 - train: epoch 0047, iter [04900, 05004], lr: 0.010000, loss: 1.7354, stu_CELoss: 0.9942, DKDLoss: 0.7412, 
2022-07-29 16:18:40 - train: epoch 0047, iter [05000, 05004], lr: 0.010000, loss: 1.7236, stu_CELoss: 1.0390, DKDLoss: 0.6846, 
2022-07-29 16:18:42 - train: epoch 047, train_loss: 1.8163
2022-07-29 16:21:14 - eval: epoch: 047, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 72.632%, stu_acc5: 91.222%, stu_test_loss: 1.0854
2022-07-29 16:21:14 - until epoch: 047, tea_best_acc1: 78.068%, stu_best_acc1: 74.276%
2022-07-29 16:21:14 - epoch 048 lr: 0.010000
2022-07-29 16:21:54 - train: epoch 0048, iter [00100, 05004], lr: 0.010000, loss: 1.7125, stu_CELoss: 0.9949, DKDLoss: 0.7176, 
2022-07-29 16:22:27 - train: epoch 0048, iter [00200, 05004], lr: 0.010000, loss: 1.9758, stu_CELoss: 1.2407, DKDLoss: 0.7351, 
2022-07-29 16:23:00 - train: epoch 0048, iter [00300, 05004], lr: 0.010000, loss: 1.8520, stu_CELoss: 1.1091, DKDLoss: 0.7429, 
2022-07-29 16:23:33 - train: epoch 0048, iter [00400, 05004], lr: 0.010000, loss: 1.8678, stu_CELoss: 1.1097, DKDLoss: 0.7581, 
2022-07-29 16:24:07 - train: epoch 0048, iter [00500, 05004], lr: 0.010000, loss: 1.7268, stu_CELoss: 1.0205, DKDLoss: 0.7063, 
2022-07-29 16:24:41 - train: epoch 0048, iter [00600, 05004], lr: 0.010000, loss: 1.7664, stu_CELoss: 1.0525, DKDLoss: 0.7138, 
2022-07-29 16:25:14 - train: epoch 0048, iter [00700, 05004], lr: 0.010000, loss: 1.8772, stu_CELoss: 1.1105, DKDLoss: 0.7667, 
2022-07-29 16:25:48 - train: epoch 0048, iter [00800, 05004], lr: 0.010000, loss: 1.7079, stu_CELoss: 1.0311, DKDLoss: 0.6767, 
2022-07-29 16:26:22 - train: epoch 0048, iter [00900, 05004], lr: 0.010000, loss: 1.8551, stu_CELoss: 1.1032, DKDLoss: 0.7520, 
2022-07-29 16:26:55 - train: epoch 0048, iter [01000, 05004], lr: 0.010000, loss: 2.0058, stu_CELoss: 1.3055, DKDLoss: 0.7003, 
2022-07-29 16:27:29 - train: epoch 0048, iter [01100, 05004], lr: 0.010000, loss: 1.9931, stu_CELoss: 1.2772, DKDLoss: 0.7158, 
2022-07-29 16:28:02 - train: epoch 0048, iter [01200, 05004], lr: 0.010000, loss: 1.9098, stu_CELoss: 1.0641, DKDLoss: 0.8457, 
2022-07-29 16:28:36 - train: epoch 0048, iter [01300, 05004], lr: 0.010000, loss: 1.6616, stu_CELoss: 1.0510, DKDLoss: 0.6106, 
2022-07-29 16:29:10 - train: epoch 0048, iter [01400, 05004], lr: 0.010000, loss: 1.6676, stu_CELoss: 0.8790, DKDLoss: 0.7886, 
2022-07-29 16:29:44 - train: epoch 0048, iter [01500, 05004], lr: 0.010000, loss: 1.8810, stu_CELoss: 1.0668, DKDLoss: 0.8142, 
2022-07-29 16:30:17 - train: epoch 0048, iter [01600, 05004], lr: 0.010000, loss: 1.6477, stu_CELoss: 1.0249, DKDLoss: 0.6228, 
2022-07-29 16:30:51 - train: epoch 0048, iter [01700, 05004], lr: 0.010000, loss: 1.6432, stu_CELoss: 0.9567, DKDLoss: 0.6865, 
2022-07-29 16:31:25 - train: epoch 0048, iter [01800, 05004], lr: 0.010000, loss: 1.8170, stu_CELoss: 1.0530, DKDLoss: 0.7640, 
2022-07-29 16:31:59 - train: epoch 0048, iter [01900, 05004], lr: 0.010000, loss: 1.9316, stu_CELoss: 1.0974, DKDLoss: 0.8343, 
2022-07-29 16:32:33 - train: epoch 0048, iter [02000, 05004], lr: 0.010000, loss: 2.1121, stu_CELoss: 1.2087, DKDLoss: 0.9034, 
2022-07-29 16:33:07 - train: epoch 0048, iter [02100, 05004], lr: 0.010000, loss: 1.8672, stu_CELoss: 1.1772, DKDLoss: 0.6900, 
2022-07-29 16:33:40 - train: epoch 0048, iter [02200, 05004], lr: 0.010000, loss: 2.1409, stu_CELoss: 1.2599, DKDLoss: 0.8810, 
2022-07-29 16:34:14 - train: epoch 0048, iter [02300, 05004], lr: 0.010000, loss: 1.8759, stu_CELoss: 1.1453, DKDLoss: 0.7306, 
2022-07-29 16:34:48 - train: epoch 0048, iter [02400, 05004], lr: 0.010000, loss: 1.9503, stu_CELoss: 1.1679, DKDLoss: 0.7824, 
2022-07-29 16:35:21 - train: epoch 0048, iter [02500, 05004], lr: 0.010000, loss: 1.8001, stu_CELoss: 1.0397, DKDLoss: 0.7604, 
2022-07-29 16:35:55 - train: epoch 0048, iter [02600, 05004], lr: 0.010000, loss: 1.8137, stu_CELoss: 1.0955, DKDLoss: 0.7182, 
2022-07-29 16:36:29 - train: epoch 0048, iter [02700, 05004], lr: 0.010000, loss: 1.8990, stu_CELoss: 1.1011, DKDLoss: 0.7979, 
2022-07-29 16:37:03 - train: epoch 0048, iter [02800, 05004], lr: 0.010000, loss: 1.6350, stu_CELoss: 0.8733, DKDLoss: 0.7617, 
2022-07-29 16:37:37 - train: epoch 0048, iter [02900, 05004], lr: 0.010000, loss: 1.6835, stu_CELoss: 0.9185, DKDLoss: 0.7650, 
2022-07-29 16:38:12 - train: epoch 0048, iter [03000, 05004], lr: 0.010000, loss: 1.6321, stu_CELoss: 0.8918, DKDLoss: 0.7403, 
2022-07-29 16:38:46 - train: epoch 0048, iter [03100, 05004], lr: 0.010000, loss: 1.7314, stu_CELoss: 0.9076, DKDLoss: 0.8238, 
2022-07-29 16:39:19 - train: epoch 0048, iter [03200, 05004], lr: 0.010000, loss: 1.7628, stu_CELoss: 1.0358, DKDLoss: 0.7270, 
2022-07-29 16:39:53 - train: epoch 0048, iter [03300, 05004], lr: 0.010000, loss: 2.0092, stu_CELoss: 1.2204, DKDLoss: 0.7888, 
2022-07-29 16:40:27 - train: epoch 0048, iter [03400, 05004], lr: 0.010000, loss: 1.9214, stu_CELoss: 1.1644, DKDLoss: 0.7569, 
2022-07-29 16:41:01 - train: epoch 0048, iter [03500, 05004], lr: 0.010000, loss: 1.9135, stu_CELoss: 1.1634, DKDLoss: 0.7501, 
2022-07-29 16:41:36 - train: epoch 0048, iter [03600, 05004], lr: 0.010000, loss: 1.6859, stu_CELoss: 1.0128, DKDLoss: 0.6731, 
2022-07-29 16:42:10 - train: epoch 0048, iter [03700, 05004], lr: 0.010000, loss: 1.9275, stu_CELoss: 1.1219, DKDLoss: 0.8056, 
2022-07-29 16:42:44 - train: epoch 0048, iter [03800, 05004], lr: 0.010000, loss: 1.7491, stu_CELoss: 0.9956, DKDLoss: 0.7535, 
2022-07-29 16:43:18 - train: epoch 0048, iter [03900, 05004], lr: 0.010000, loss: 1.8089, stu_CELoss: 1.1592, DKDLoss: 0.6497, 
2022-07-29 16:43:53 - train: epoch 0048, iter [04000, 05004], lr: 0.010000, loss: 1.6954, stu_CELoss: 0.9438, DKDLoss: 0.7516, 
2022-07-29 16:44:27 - train: epoch 0048, iter [04100, 05004], lr: 0.010000, loss: 2.0901, stu_CELoss: 1.3038, DKDLoss: 0.7862, 
2022-07-29 16:45:01 - train: epoch 0048, iter [04200, 05004], lr: 0.010000, loss: 1.7256, stu_CELoss: 0.9320, DKDLoss: 0.7936, 
2022-07-29 16:45:35 - train: epoch 0048, iter [04300, 05004], lr: 0.010000, loss: 1.7509, stu_CELoss: 0.9742, DKDLoss: 0.7766, 
2022-07-29 16:46:09 - train: epoch 0048, iter [04400, 05004], lr: 0.010000, loss: 1.8901, stu_CELoss: 1.1089, DKDLoss: 0.7811, 
2022-07-29 16:46:43 - train: epoch 0048, iter [04500, 05004], lr: 0.010000, loss: 1.7058, stu_CELoss: 0.9893, DKDLoss: 0.7166, 
2022-07-29 16:47:17 - train: epoch 0048, iter [04600, 05004], lr: 0.010000, loss: 1.7752, stu_CELoss: 1.0333, DKDLoss: 0.7419, 
2022-07-29 16:47:51 - train: epoch 0048, iter [04700, 05004], lr: 0.010000, loss: 1.7534, stu_CELoss: 0.9326, DKDLoss: 0.8208, 
2022-07-29 16:48:25 - train: epoch 0048, iter [04800, 05004], lr: 0.010000, loss: 2.2683, stu_CELoss: 1.4203, DKDLoss: 0.8479, 
2022-07-29 16:48:59 - train: epoch 0048, iter [04900, 05004], lr: 0.010000, loss: 1.9032, stu_CELoss: 1.1513, DKDLoss: 0.7519, 
2022-07-29 16:49:33 - train: epoch 0048, iter [05000, 05004], lr: 0.010000, loss: 1.9608, stu_CELoss: 1.1029, DKDLoss: 0.8579, 
2022-07-29 16:49:34 - train: epoch 048, train_loss: 1.8124
2022-07-29 16:52:06 - eval: epoch: 048, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 73.308%, stu_acc5: 91.540%, stu_test_loss: 1.0586
2022-07-29 16:52:07 - until epoch: 048, tea_best_acc1: 78.068%, stu_best_acc1: 74.276%
2022-07-29 16:52:07 - epoch 049 lr: 0.010000
2022-07-29 16:52:47 - train: epoch 0049, iter [00100, 05004], lr: 0.010000, loss: 1.8625, stu_CELoss: 1.1297, DKDLoss: 0.7327, 
2022-07-29 16:53:20 - train: epoch 0049, iter [00200, 05004], lr: 0.010000, loss: 1.4325, stu_CELoss: 0.7626, DKDLoss: 0.6699, 
2022-07-29 16:53:54 - train: epoch 0049, iter [00300, 05004], lr: 0.010000, loss: 1.9219, stu_CELoss: 1.0968, DKDLoss: 0.8251, 
2022-07-29 16:54:27 - train: epoch 0049, iter [00400, 05004], lr: 0.010000, loss: 1.6715, stu_CELoss: 0.9012, DKDLoss: 0.7702, 
2022-07-29 16:55:01 - train: epoch 0049, iter [00500, 05004], lr: 0.010000, loss: 1.9515, stu_CELoss: 1.1769, DKDLoss: 0.7746, 
2022-07-29 16:55:34 - train: epoch 0049, iter [00600, 05004], lr: 0.010000, loss: 1.5936, stu_CELoss: 0.8958, DKDLoss: 0.6977, 
2022-07-29 16:56:08 - train: epoch 0049, iter [00700, 05004], lr: 0.010000, loss: 1.8252, stu_CELoss: 1.0350, DKDLoss: 0.7903, 
2022-07-29 16:56:41 - train: epoch 0049, iter [00800, 05004], lr: 0.010000, loss: 2.0256, stu_CELoss: 1.2630, DKDLoss: 0.7626, 
2022-07-29 16:57:16 - train: epoch 0049, iter [00900, 05004], lr: 0.010000, loss: 1.6601, stu_CELoss: 0.9340, DKDLoss: 0.7261, 
2022-07-29 16:57:49 - train: epoch 0049, iter [01000, 05004], lr: 0.010000, loss: 1.7385, stu_CELoss: 1.0250, DKDLoss: 0.7135, 
2022-07-29 16:58:23 - train: epoch 0049, iter [01100, 05004], lr: 0.010000, loss: 1.8697, stu_CELoss: 1.1024, DKDLoss: 0.7673, 
2022-07-29 16:58:57 - train: epoch 0049, iter [01200, 05004], lr: 0.010000, loss: 1.6669, stu_CELoss: 0.8986, DKDLoss: 0.7684, 
2022-07-29 16:59:31 - train: epoch 0049, iter [01300, 05004], lr: 0.010000, loss: 1.8594, stu_CELoss: 1.1190, DKDLoss: 0.7405, 
2022-07-29 17:00:05 - train: epoch 0049, iter [01400, 05004], lr: 0.010000, loss: 1.7833, stu_CELoss: 1.0409, DKDLoss: 0.7423, 
2022-07-29 17:00:39 - train: epoch 0049, iter [01500, 05004], lr: 0.010000, loss: 1.7523, stu_CELoss: 1.0080, DKDLoss: 0.7444, 
2022-07-29 17:01:12 - train: epoch 0049, iter [01600, 05004], lr: 0.010000, loss: 1.6960, stu_CELoss: 0.9247, DKDLoss: 0.7713, 
2022-07-29 17:01:46 - train: epoch 0049, iter [01700, 05004], lr: 0.010000, loss: 1.7893, stu_CELoss: 1.0486, DKDLoss: 0.7407, 
2022-07-29 17:02:20 - train: epoch 0049, iter [01800, 05004], lr: 0.010000, loss: 1.8696, stu_CELoss: 1.0860, DKDLoss: 0.7836, 
2022-07-29 17:02:54 - train: epoch 0049, iter [01900, 05004], lr: 0.010000, loss: 1.9288, stu_CELoss: 1.1315, DKDLoss: 0.7972, 
2022-07-29 17:03:28 - train: epoch 0049, iter [02000, 05004], lr: 0.010000, loss: 1.7821, stu_CELoss: 1.0439, DKDLoss: 0.7382, 
2022-07-29 17:04:02 - train: epoch 0049, iter [02100, 05004], lr: 0.010000, loss: 1.6970, stu_CELoss: 0.9734, DKDLoss: 0.7236, 
2022-07-29 17:04:36 - train: epoch 0049, iter [02200, 05004], lr: 0.010000, loss: 1.7846, stu_CELoss: 1.1143, DKDLoss: 0.6703, 
2022-07-29 17:05:09 - train: epoch 0049, iter [02300, 05004], lr: 0.010000, loss: 1.7379, stu_CELoss: 1.0348, DKDLoss: 0.7031, 
2022-07-29 17:05:43 - train: epoch 0049, iter [02400, 05004], lr: 0.010000, loss: 1.8965, stu_CELoss: 1.1185, DKDLoss: 0.7780, 
2022-07-29 17:06:17 - train: epoch 0049, iter [02500, 05004], lr: 0.010000, loss: 1.9008, stu_CELoss: 1.0876, DKDLoss: 0.8132, 
2022-07-29 17:06:51 - train: epoch 0049, iter [02600, 05004], lr: 0.010000, loss: 1.9822, stu_CELoss: 1.1964, DKDLoss: 0.7858, 
2022-07-29 17:07:24 - train: epoch 0049, iter [02700, 05004], lr: 0.010000, loss: 1.7908, stu_CELoss: 1.0621, DKDLoss: 0.7286, 
2022-07-29 17:07:58 - train: epoch 0049, iter [02800, 05004], lr: 0.010000, loss: 1.7781, stu_CELoss: 1.0962, DKDLoss: 0.6820, 
2022-07-29 17:08:32 - train: epoch 0049, iter [02900, 05004], lr: 0.010000, loss: 1.8085, stu_CELoss: 1.0231, DKDLoss: 0.7853, 
2022-07-29 17:09:06 - train: epoch 0049, iter [03000, 05004], lr: 0.010000, loss: 1.8488, stu_CELoss: 1.1526, DKDLoss: 0.6962, 
2022-07-29 17:09:40 - train: epoch 0049, iter [03100, 05004], lr: 0.010000, loss: 1.8828, stu_CELoss: 1.1521, DKDLoss: 0.7306, 
2022-07-29 17:10:14 - train: epoch 0049, iter [03200, 05004], lr: 0.010000, loss: 1.8995, stu_CELoss: 1.1382, DKDLoss: 0.7612, 
2022-07-29 17:10:48 - train: epoch 0049, iter [03300, 05004], lr: 0.010000, loss: 1.6900, stu_CELoss: 0.9589, DKDLoss: 0.7311, 
2022-07-29 17:11:22 - train: epoch 0049, iter [03400, 05004], lr: 0.010000, loss: 1.8934, stu_CELoss: 1.0809, DKDLoss: 0.8125, 
2022-07-29 17:11:55 - train: epoch 0049, iter [03500, 05004], lr: 0.010000, loss: 1.7810, stu_CELoss: 1.0436, DKDLoss: 0.7374, 
2022-07-29 17:12:29 - train: epoch 0049, iter [03600, 05004], lr: 0.010000, loss: 1.9015, stu_CELoss: 1.1503, DKDLoss: 0.7512, 
2022-07-29 17:13:03 - train: epoch 0049, iter [03700, 05004], lr: 0.010000, loss: 1.7945, stu_CELoss: 1.0317, DKDLoss: 0.7628, 
2022-07-29 17:13:38 - train: epoch 0049, iter [03800, 05004], lr: 0.010000, loss: 1.9921, stu_CELoss: 1.1216, DKDLoss: 0.8704, 
2022-07-29 17:14:12 - train: epoch 0049, iter [03900, 05004], lr: 0.010000, loss: 1.9660, stu_CELoss: 1.1792, DKDLoss: 0.7868, 
2022-07-29 17:14:46 - train: epoch 0049, iter [04000, 05004], lr: 0.010000, loss: 1.6762, stu_CELoss: 0.9681, DKDLoss: 0.7082, 
2022-07-29 17:15:20 - train: epoch 0049, iter [04100, 05004], lr: 0.010000, loss: 1.7646, stu_CELoss: 1.0585, DKDLoss: 0.7061, 
