2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 15:18:13 - until epoch: 092, best_acc1: 72.480%
2022-03-20 15:18:13 - epoch 093 lr: 0.020000000000000004
2022-03-20 15:18:20 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.4630
2022-03-20 15:18:24 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.3519
2022-03-20 15:18:29 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.3107
2022-03-20 15:18:33 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.4358
2022-03-20 15:18:38 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.4621
2022-03-20 15:18:42 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.4910
2022-03-20 15:18:47 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.4306
2022-03-20 15:18:51 - train: epoch 093, train_loss: 0.4414
2022-03-20 15:18:54 - eval: epoch: 093, acc1: 68.630%, acc5: 91.230%, test_loss: 1.2023, per_image_load_time: 0.157ms, per_image_inference_time: 0.149ms
2022-03-20 15:18:54 - until epoch: 093, best_acc1: 72.480%
2022-03-20 15:18:54 - epoch 094 lr: 0.020000000000000004
2022-03-20 15:19:01 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.4484
2022-03-20 15:19:05 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.4924
2022-03-20 15:19:10 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.3455
2022-03-20 15:19:14 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.3583
2022-03-20 15:19:19 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.3479
2022-03-20 15:19:23 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.4219
2022-03-20 15:19:28 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.3789
2022-03-20 15:19:32 - train: epoch 094, train_loss: 0.4366
2022-03-20 15:19:36 - eval: epoch: 094, acc1: 69.650%, acc5: 91.850%, test_loss: 1.1546, per_image_load_time: 0.192ms, per_image_inference_time: 0.143ms
2022-03-20 15:19:36 - until epoch: 094, best_acc1: 72.480%
2022-03-20 15:19:36 - epoch 095 lr: 0.020000000000000004
2022-03-20 15:19:42 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.3465
2022-03-20 15:19:47 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.3679
2022-03-20 15:19:52 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.3915
2022-03-20 15:19:56 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.3968
2022-03-20 15:20:01 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.5199
2022-03-20 15:20:06 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.3495
2022-03-20 15:20:10 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.4828
2022-03-20 15:20:14 - train: epoch 095, train_loss: 0.4327
2022-03-20 15:20:17 - eval: epoch: 095, acc1: 68.260%, acc5: 90.940%, test_loss: 1.2497, per_image_load_time: 0.163ms, per_image_inference_time: 0.146ms
2022-03-20 15:20:18 - until epoch: 095, best_acc1: 72.480%
2022-03-20 15:20:18 - epoch 096 lr: 0.020000000000000004
2022-03-20 15:20:24 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.3382
2022-03-20 15:20:28 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.2999
2022-03-20 15:20:33 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.4353
2022-03-20 15:20:38 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.4123
2022-03-20 15:20:42 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.4290
2022-03-20 15:20:47 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.4844
2022-03-20 15:20:52 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.4692
2022-03-20 15:20:55 - train: epoch 096, train_loss: 0.4229
2022-03-20 15:20:59 - eval: epoch: 096, acc1: 68.500%, acc5: 91.390%, test_loss: 1.2266, per_image_load_time: 0.194ms, per_image_inference_time: 0.142ms
2022-03-20 15:20:59 - until epoch: 096, best_acc1: 72.480%
2022-03-20 15:20:59 - epoch 097 lr: 0.020000000000000004
2022-03-20 15:21:06 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.4620
2022-03-20 15:21:10 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.3313
2022-03-20 15:21:15 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.3613
2022-03-20 15:21:20 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.3989
2022-03-20 15:21:24 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.3719
2022-03-20 15:21:29 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.3731
2022-03-20 15:21:34 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.4275
2022-03-20 15:21:38 - train: epoch 097, train_loss: 0.4262
2022-03-20 15:21:41 - eval: epoch: 097, acc1: 69.330%, acc5: 91.530%, test_loss: 1.2069, per_image_load_time: 0.157ms, per_image_inference_time: 0.148ms
2022-03-20 15:21:41 - until epoch: 097, best_acc1: 72.480%
2022-03-20 15:21:41 - epoch 098 lr: 0.020000000000000004
2022-03-20 15:21:47 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.3460
2022-03-20 15:21:52 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.3221
2022-03-20 15:21:57 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.3463
2022-03-20 15:22:01 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.3969
2022-03-20 15:22:06 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.6495
2022-03-20 15:22:10 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.5154
2022-03-20 15:22:15 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.4628
2022-03-20 15:22:19 - train: epoch 098, train_loss: 0.4169
2022-03-20 15:22:22 - eval: epoch: 098, acc1: 68.500%, acc5: 90.940%, test_loss: 1.2450, per_image_load_time: 0.185ms, per_image_inference_time: 0.150ms
2022-03-20 15:22:23 - until epoch: 098, best_acc1: 72.480%
2022-03-20 15:22:23 - epoch 099 lr: 0.020000000000000004
2022-03-20 15:22:29 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.3241
2022-03-20 15:22:34 - train: epoch 0099, iter [00100, 00390], lr: 0.020000, loss: 0.3508
2022-03-20 15:22:38 - train: epoch 0099, iter [00150, 00390], lr: 0.020000, loss: 0.4383
2022-03-20 15:22:43 - train: epoch 0099, iter [00200, 00390], lr: 0.020000, loss: 0.3795
2022-03-20 15:22:48 - train: epoch 0099, iter [00250, 00390], lr: 0.020000, loss: 0.3649
2022-03-20 15:22:53 - train: epoch 0099, iter [00300, 00390], lr: 0.020000, loss: 0.4781
2022-03-20 15:22:57 - train: epoch 0099, iter [00350, 00390], lr: 0.020000, loss: 0.4627
2022-03-20 15:23:01 - train: epoch 099, train_loss: 0.4172
2022-03-20 15:23:04 - eval: epoch: 099, acc1: 68.320%, acc5: 91.480%, test_loss: 1.2206, per_image_load_time: 0.162ms, per_image_inference_time: 0.142ms
2022-03-20 15:23:04 - until epoch: 099, best_acc1: 72.480%
2022-03-20 15:23:04 - epoch 100 lr: 0.020000000000000004
2022-03-20 15:23:11 - train: epoch 0100, iter [00050, 00390], lr: 0.020000, loss: 0.3621
2022-03-20 15:23:15 - train: epoch 0100, iter [00100, 00390], lr: 0.020000, loss: 0.3526
2022-03-20 15:23:20 - train: epoch 0100, iter [00150, 00390], lr: 0.020000, loss: 0.3643
2022-03-20 15:23:24 - train: epoch 0100, iter [00200, 00390], lr: 0.020000, loss: 0.5061
2022-03-20 15:23:29 - train: epoch 0100, iter [00250, 00390], lr: 0.020000, loss: 0.4644
2022-03-20 15:23:33 - train: epoch 0100, iter [00300, 00390], lr: 0.020000, loss: 0.4063
2022-03-20 15:23:38 - train: epoch 0100, iter [00350, 00390], lr: 0.020000, loss: 0.4852
2022-03-20 15:23:42 - train: epoch 100, train_loss: 0.4183
2022-03-20 15:23:45 - eval: epoch: 100, acc1: 67.810%, acc5: 90.310%, test_loss: 1.2922, per_image_load_time: 0.186ms, per_image_inference_time: 0.147ms
2022-03-20 15:23:46 - until epoch: 100, best_acc1: 72.480%
2022-03-20 15:23:46 - epoch 101 lr: 0.020000000000000004
2022-03-20 15:23:52 - train: epoch 0101, iter [00050, 00390], lr: 0.020000, loss: 0.4114
2022-03-20 15:23:57 - train: epoch 0101, iter [00100, 00390], lr: 0.020000, loss: 0.2570
2022-03-20 15:24:01 - train: epoch 0101, iter [00150, 00390], lr: 0.020000, loss: 0.4700
2022-03-20 15:24:06 - train: epoch 0101, iter [00200, 00390], lr: 0.020000, loss: 0.5098
2022-03-20 15:24:11 - train: epoch 0101, iter [00250, 00390], lr: 0.020000, loss: 0.4623
2022-03-20 15:24:15 - train: epoch 0101, iter [00300, 00390], lr: 0.020000, loss: 0.4041
2022-03-20 15:24:20 - train: epoch 0101, iter [00350, 00390], lr: 0.020000, loss: 0.3747
2022-03-20 15:24:24 - train: epoch 101, train_loss: 0.4103
2022-03-20 15:24:27 - eval: epoch: 101, acc1: 68.700%, acc5: 91.160%, test_loss: 1.2185, per_image_load_time: 0.155ms, per_image_inference_time: 0.137ms
2022-03-20 15:24:27 - until epoch: 101, best_acc1: 72.480%
2022-03-20 15:24:27 - epoch 102 lr: 0.020000000000000004
2022-03-20 15:24:33 - train: epoch 0102, iter [00050, 00390], lr: 0.020000, loss: 0.3903
2022-03-20 15:24:38 - train: epoch 0102, iter [00100, 00390], lr: 0.020000, loss: 0.3701
2022-03-20 15:24:43 - train: epoch 0102, iter [00150, 00390], lr: 0.020000, loss: 0.2606
2022-03-20 15:24:47 - train: epoch 0102, iter [00200, 00390], lr: 0.020000, loss: 0.3610
2022-03-20 15:24:52 - train: epoch 0102, iter [00250, 00390], lr: 0.020000, loss: 0.4440
2022-03-20 15:24:56 - train: epoch 0102, iter [00300, 00390], lr: 0.020000, loss: 0.3374
2022-03-20 15:25:01 - train: epoch 0102, iter [00350, 00390], lr: 0.020000, loss: 0.4974
2022-03-20 15:25:05 - train: epoch 102, train_loss: 0.4177
2022-03-20 15:25:08 - eval: epoch: 102, acc1: 67.220%, acc5: 90.290%, test_loss: 1.3048, per_image_load_time: 0.183ms, per_image_inference_time: 0.141ms
2022-03-20 15:25:08 - until epoch: 102, best_acc1: 72.480%
2022-03-20 15:25:08 - epoch 103 lr: 0.020000000000000004
2022-03-20 15:25:15 - train: epoch 0103, iter [00050, 00390], lr: 0.020000, loss: 0.2844
2022-03-20 15:25:20 - train: epoch 0103, iter [00100, 00390], lr: 0.020000, loss: 0.4146
2022-03-20 15:25:24 - train: epoch 0103, iter [00150, 00390], lr: 0.020000, loss: 0.3435
2022-03-20 15:25:29 - train: epoch 0103, iter [00200, 00390], lr: 0.020000, loss: 0.4188
2022-03-20 15:25:33 - train: epoch 0103, iter [00250, 00390], lr: 0.020000, loss: 0.4345
2022-03-20 15:25:38 - train: epoch 0103, iter [00300, 00390], lr: 0.020000, loss: 0.4884
2022-03-20 15:25:43 - train: epoch 0103, iter [00350, 00390], lr: 0.020000, loss: 0.4336
2022-03-20 15:25:46 - train: epoch 103, train_loss: 0.4086
2022-03-20 15:25:50 - eval: epoch: 103, acc1: 68.130%, acc5: 91.090%, test_loss: 1.2684, per_image_load_time: 0.164ms, per_image_inference_time: 0.142ms
2022-03-20 15:25:50 - until epoch: 103, best_acc1: 72.480%
2022-03-20 15:25:50 - epoch 104 lr: 0.020000000000000004
2022-03-20 15:25:56 - train: epoch 0104, iter [00050, 00390], lr: 0.020000, loss: 0.2593
2022-03-20 15:26:01 - train: epoch 0104, iter [00100, 00390], lr: 0.020000, loss: 0.3367
2022-03-20 15:26:05 - train: epoch 0104, iter [00150, 00390], lr: 0.020000, loss: 0.4400
2022-03-20 15:26:10 - train: epoch 0104, iter [00200, 00390], lr: 0.020000, loss: 0.5682
2022-03-20 15:26:15 - train: epoch 0104, iter [00250, 00390], lr: 0.020000, loss: 0.2903
2022-03-20 15:26:19 - train: epoch 0104, iter [00300, 00390], lr: 0.020000, loss: 0.4436
2022-03-20 15:26:24 - train: epoch 0104, iter [00350, 00390], lr: 0.020000, loss: 0.4179
2022-03-20 15:26:28 - train: epoch 104, train_loss: 0.4129
2022-03-20 15:26:31 - eval: epoch: 104, acc1: 69.000%, acc5: 91.280%, test_loss: 1.2327, per_image_load_time: 0.176ms, per_image_inference_time: 0.148ms
2022-03-20 15:26:31 - until epoch: 104, best_acc1: 72.480%
2022-03-20 15:26:31 - epoch 105 lr: 0.020000000000000004
2022-03-20 15:26:38 - train: epoch 0105, iter [00050, 00390], lr: 0.020000, loss: 0.3413
2022-03-20 15:26:42 - train: epoch 0105, iter [00100, 00390], lr: 0.020000, loss: 0.4211
2022-03-20 15:26:47 - train: epoch 0105, iter [00150, 00390], lr: 0.020000, loss: 0.4242
2022-03-20 15:26:52 - train: epoch 0105, iter [00200, 00390], lr: 0.020000, loss: 0.4625
2022-03-20 15:26:56 - train: epoch 0105, iter [00250, 00390], lr: 0.020000, loss: 0.3648
2022-03-20 15:27:01 - train: epoch 0105, iter [00300, 00390], lr: 0.020000, loss: 0.2926
2022-03-20 15:27:06 - train: epoch 0105, iter [00350, 00390], lr: 0.020000, loss: 0.5599
2022-03-20 15:27:09 - train: epoch 105, train_loss: 0.4102
2022-03-20 15:27:13 - eval: epoch: 105, acc1: 68.300%, acc5: 91.420%, test_loss: 1.2312, per_image_load_time: 0.159ms, per_image_inference_time: 0.142ms
2022-03-20 15:27:13 - until epoch: 105, best_acc1: 72.480%
2022-03-20 15:27:13 - epoch 106 lr: 0.020000000000000004
2022-03-20 15:27:19 - train: epoch 0106, iter [00050, 00390], lr: 0.020000, loss: 0.3891
2022-03-20 15:27:24 - train: epoch 0106, iter [00100, 00390], lr: 0.020000, loss: 0.3147
2022-03-20 15:27:28 - train: epoch 0106, iter [00150, 00390], lr: 0.020000, loss: 0.3879
2022-03-20 15:27:33 - train: epoch 0106, iter [00200, 00390], lr: 0.020000, loss: 0.4545
2022-03-20 15:27:37 - train: epoch 0106, iter [00250, 00390], lr: 0.020000, loss: 0.4257
2022-03-20 15:27:42 - train: epoch 0106, iter [00300, 00390], lr: 0.020000, loss: 0.4291
2022-03-20 15:27:46 - train: epoch 0106, iter [00350, 00390], lr: 0.020000, loss: 0.2616
2022-03-20 15:27:50 - train: epoch 106, train_loss: 0.3983
2022-03-20 15:27:54 - eval: epoch: 106, acc1: 68.320%, acc5: 90.700%, test_loss: 1.2602, per_image_load_time: 0.180ms, per_image_inference_time: 0.154ms
2022-03-20 15:27:54 - until epoch: 106, best_acc1: 72.480%
2022-03-20 15:27:54 - epoch 107 lr: 0.020000000000000004
2022-03-20 15:28:00 - train: epoch 0107, iter [00050, 00390], lr: 0.020000, loss: 0.4166
2022-03-20 15:28:05 - train: epoch 0107, iter [00100, 00390], lr: 0.020000, loss: 0.3824
2022-03-20 15:28:09 - train: epoch 0107, iter [00150, 00390], lr: 0.020000, loss: 0.3564
2022-03-20 15:28:14 - train: epoch 0107, iter [00200, 00390], lr: 0.020000, loss: 0.3936
2022-03-20 15:28:18 - train: epoch 0107, iter [00250, 00390], lr: 0.020000, loss: 0.5122
2022-03-20 15:28:23 - train: epoch 0107, iter [00300, 00390], lr: 0.020000, loss: 0.4716
2022-03-20 15:28:28 - train: epoch 0107, iter [00350, 00390], lr: 0.020000, loss: 0.4920
2022-03-20 15:28:32 - train: epoch 107, train_loss: 0.3973
2022-03-20 15:28:35 - eval: epoch: 107, acc1: 67.540%, acc5: 90.470%, test_loss: 1.2781, per_image_load_time: 0.162ms, per_image_inference_time: 0.140ms
2022-03-20 15:28:35 - until epoch: 107, best_acc1: 72.480%
2022-03-20 15:28:35 - epoch 108 lr: 0.020000000000000004
2022-03-20 15:28:41 - train: epoch 0108, iter [00050, 00390], lr: 0.020000, loss: 0.3818
2022-03-20 15:28:46 - train: epoch 0108, iter [00100, 00390], lr: 0.020000, loss: 0.3508
2022-03-20 15:28:51 - train: epoch 0108, iter [00150, 00390], lr: 0.020000, loss: 0.4019
2022-03-20 15:28:55 - train: epoch 0108, iter [00200, 00390], lr: 0.020000, loss: 0.2649
2022-03-20 15:29:00 - train: epoch 0108, iter [00250, 00390], lr: 0.020000, loss: 0.4550
2022-03-20 15:29:04 - train: epoch 0108, iter [00300, 00390], lr: 0.020000, loss: 0.4647
2022-03-20 15:29:09 - train: epoch 0108, iter [00350, 00390], lr: 0.020000, loss: 0.4348
2022-03-20 15:29:13 - train: epoch 108, train_loss: 0.3997
2022-03-20 15:29:16 - eval: epoch: 108, acc1: 68.820%, acc5: 90.880%, test_loss: 1.2387, per_image_load_time: 0.210ms, per_image_inference_time: 0.142ms
2022-03-20 15:29:16 - until epoch: 108, best_acc1: 72.480%
2022-03-20 15:29:16 - epoch 109 lr: 0.020000000000000004
2022-03-20 15:29:23 - train: epoch 0109, iter [00050, 00390], lr: 0.020000, loss: 0.4452
2022-03-20 15:29:27 - train: epoch 0109, iter [00100, 00390], lr: 0.020000, loss: 0.3792
2022-03-20 15:29:32 - train: epoch 0109, iter [00150, 00390], lr: 0.020000, loss: 0.4320
2022-03-20 15:29:37 - train: epoch 0109, iter [00200, 00390], lr: 0.020000, loss: 0.3873
2022-03-20 15:29:42 - train: epoch 0109, iter [00250, 00390], lr: 0.020000, loss: 0.4152
2022-03-20 15:29:46 - train: epoch 0109, iter [00300, 00390], lr: 0.020000, loss: 0.4819
2022-03-20 15:29:51 - train: epoch 0109, iter [00350, 00390], lr: 0.020000, loss: 0.3952
2022-03-20 15:29:54 - train: epoch 109, train_loss: 0.4010
2022-03-20 15:29:58 - eval: epoch: 109, acc1: 69.180%, acc5: 91.100%, test_loss: 1.2255, per_image_load_time: 0.159ms, per_image_inference_time: 0.138ms
2022-03-20 15:29:58 - until epoch: 109, best_acc1: 72.480%
2022-03-20 15:29:58 - epoch 110 lr: 0.020000000000000004
2022-03-20 15:30:04 - train: epoch 0110, iter [00050, 00390], lr: 0.020000, loss: 0.2676
2022-03-20 15:30:09 - train: epoch 0110, iter [00100, 00390], lr: 0.020000, loss: 0.4258
2022-03-20 15:30:14 - train: epoch 0110, iter [00150, 00390], lr: 0.020000, loss: 0.4806
2022-03-20 15:30:18 - train: epoch 0110, iter [00200, 00390], lr: 0.020000, loss: 0.5232
2022-03-20 15:30:23 - train: epoch 0110, iter [00250, 00390], lr: 0.020000, loss: 0.4742
2022-03-20 15:30:27 - train: epoch 0110, iter [00300, 00390], lr: 0.020000, loss: 0.4492
2022-03-20 15:30:32 - train: epoch 0110, iter [00350, 00390], lr: 0.020000, loss: 0.4056
2022-03-20 15:30:35 - train: epoch 110, train_loss: 0.3890
2022-03-20 15:30:39 - eval: epoch: 110, acc1: 68.850%, acc5: 91.160%, test_loss: 1.2249, per_image_load_time: 0.201ms, per_image_inference_time: 0.139ms
2022-03-20 15:30:39 - until epoch: 110, best_acc1: 72.480%
2022-03-20 15:30:39 - epoch 111 lr: 0.020000000000000004
2022-03-20 15:30:45 - train: epoch 0111, iter [00050, 00390], lr: 0.020000, loss: 0.2666
2022-03-20 15:30:50 - train: epoch 0111, iter [00100, 00390], lr: 0.020000, loss: 0.5001
2022-03-20 15:30:54 - train: epoch 0111, iter [00150, 00390], lr: 0.020000, loss: 0.5611
2022-03-20 15:30:58 - train: epoch 0111, iter [00200, 00390], lr: 0.020000, loss: 0.4322
2022-03-20 15:31:03 - train: epoch 0111, iter [00250, 00390], lr: 0.020000, loss: 0.4759
2022-03-20 15:31:08 - train: epoch 0111, iter [00300, 00390], lr: 0.020000, loss: 0.4871
2022-03-20 15:31:12 - train: epoch 0111, iter [00350, 00390], lr: 0.020000, loss: 0.3923
2022-03-20 15:31:16 - train: epoch 111, train_loss: 0.4099
2022-03-20 15:31:19 - eval: epoch: 111, acc1: 67.640%, acc5: 90.570%, test_loss: 1.2746, per_image_load_time: 0.143ms, per_image_inference_time: 0.139ms
2022-03-20 15:31:19 - until epoch: 111, best_acc1: 72.480%
2022-03-20 15:31:19 - epoch 112 lr: 0.020000000000000004
2022-03-20 15:31:25 - train: epoch 0112, iter [00050, 00390], lr: 0.020000, loss: 0.3961
2022-03-20 15:31:30 - train: epoch 0112, iter [00100, 00390], lr: 0.020000, loss: 0.2864
2022-03-20 15:31:34 - train: epoch 0112, iter [00150, 00390], lr: 0.020000, loss: 0.4871
2022-03-20 15:31:39 - train: epoch 0112, iter [00200, 00390], lr: 0.020000, loss: 0.4293
2022-03-20 15:31:43 - train: epoch 0112, iter [00250, 00390], lr: 0.020000, loss: 0.3859
2022-03-20 15:31:47 - train: epoch 0112, iter [00300, 00390], lr: 0.020000, loss: 0.5182
2022-03-20 15:31:52 - train: epoch 0112, iter [00350, 00390], lr: 0.020000, loss: 0.5353
2022-03-20 15:31:56 - train: epoch 112, train_loss: 0.3906
2022-03-20 15:31:59 - eval: epoch: 112, acc1: 69.350%, acc5: 91.280%, test_loss: 1.2134, per_image_load_time: 0.202ms, per_image_inference_time: 0.143ms
2022-03-20 15:31:59 - until epoch: 112, best_acc1: 72.480%
2022-03-20 15:31:59 - epoch 113 lr: 0.020000000000000004
2022-03-20 15:32:05 - train: epoch 0113, iter [00050, 00390], lr: 0.020000, loss: 0.3348
2022-03-20 15:32:10 - train: epoch 0113, iter [00100, 00390], lr: 0.020000, loss: 0.3604
2022-03-20 15:32:14 - train: epoch 0113, iter [00150, 00390], lr: 0.020000, loss: 0.3129
2022-03-20 15:32:19 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.3841
2022-03-20 15:32:23 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.4199
2022-03-20 15:32:27 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.3368
2022-03-20 15:32:32 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.4539
2022-03-20 15:32:36 - train: epoch 113, train_loss: 0.3873
2022-03-20 15:32:39 - eval: epoch: 113, acc1: 67.890%, acc5: 90.620%, test_loss: 1.3207, per_image_load_time: 0.141ms, per_image_inference_time: 0.141ms
2022-03-20 15:32:39 - until epoch: 113, best_acc1: 72.480%
2022-03-20 15:32:39 - epoch 114 lr: 0.020000000000000004
2022-03-20 15:32:45 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.3444
2022-03-20 15:32:49 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.3355
2022-03-20 15:32:54 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.2727
2022-03-20 15:32:59 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.3919
2022-03-20 15:33:03 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.3278
2022-03-20 15:33:07 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.4951
2022-03-20 15:33:12 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.5223
2022-03-20 15:33:16 - train: epoch 114, train_loss: 0.3839
2022-03-20 15:33:19 - eval: epoch: 114, acc1: 68.560%, acc5: 90.860%, test_loss: 1.2771, per_image_load_time: 0.171ms, per_image_inference_time: 0.144ms
2022-03-20 15:33:19 - until epoch: 114, best_acc1: 72.480%
2022-03-20 15:33:19 - epoch 115 lr: 0.020000000000000004
2022-03-20 15:33:25 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.3962
2022-03-20 15:33:30 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.3815
2022-03-20 15:33:34 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.3383
2022-03-20 15:33:38 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.4939
2022-03-20 15:33:43 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.2568
2022-03-20 15:33:47 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.4456
2022-03-20 15:33:52 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.4593
2022-03-20 15:33:55 - train: epoch 115, train_loss: 0.3956
2022-03-20 15:33:58 - eval: epoch: 115, acc1: 69.050%, acc5: 91.280%, test_loss: 1.2288, per_image_load_time: 0.157ms, per_image_inference_time: 0.142ms
2022-03-20 15:33:59 - until epoch: 115, best_acc1: 72.480%
2022-03-20 15:33:59 - epoch 116 lr: 0.020000000000000004
2022-03-20 15:34:05 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.3666
2022-03-20 15:34:09 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.2975
2022-03-20 15:34:14 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.4732
2022-03-20 15:34:19 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.3708
2022-03-20 15:34:24 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.4126
2022-03-20 15:34:28 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.4344
2022-03-20 15:34:33 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.3635
2022-03-20 15:34:37 - train: epoch 116, train_loss: 0.3850
2022-03-20 15:34:41 - eval: epoch: 116, acc1: 69.000%, acc5: 91.260%, test_loss: 1.2390, per_image_load_time: 0.162ms, per_image_inference_time: 0.148ms
2022-03-20 15:34:41 - until epoch: 116, best_acc1: 72.480%
2022-03-20 15:34:41 - epoch 117 lr: 0.020000000000000004
2022-03-20 15:34:47 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.3407
