2022-04-30 20:11:57 - network: resnet50_fcos
2022-04-30 20:11:57 - num_classes: 20
2022-04-30 20:11:57 - input_image_size: [640, 640]
2022-04-30 20:11:57 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 20:11:57 - trained_model_path: 
2022-04-30 20:11:57 - criterion: FCOSLoss()
2022-04-30 20:11:57 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f90c51efd30>
2022-04-30 20:11:57 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f90c51cd130>
2022-04-30 20:11:57 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f90c51cd250>
2022-04-30 20:11:57 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f90c51cd220>
2022-04-30 20:11:57 - seed: 0
2022-04-30 20:11:57 - batch_size: 32
2022-04-30 20:11:57 - num_workers: 4
2022-04-30 20:11:57 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 20:11:57 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 20:11:57 - epochs: 13
2022-04-30 20:11:57 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 20:11:57 - print_interval: 100
2022-04-30 20:11:57 - eval_type: VOC
2022-04-30 20:11:57 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 20:11:57 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 20:11:57 - sync_bn: False
2022-04-30 20:11:57 - apex: True
2022-04-30 20:11:57 - gpus_type: NVIDIA RTX A5000
IoU=0.60,area=all,maxDets=100,mAP: 63.33140237728234
IoU=0.65,area=all,maxDets=100,mAP: 57.78286942271137
IoU=0.70,area=all,maxDets=100,mAP: 49.66216216500218
IoU=0.75,area=all,maxDets=100,mAP: 38.73985604608644
IoU=0.80,area=all,maxDets=100,mAP: 25.89249992275911
IoU=0.85,area=all,maxDets=100,mAP: 11.535917083008107
IoU=0.90,area=all,maxDets=100,mAP: 2.183933810872945
IoU=0.95,area=all,maxDets=100,mAP: 0.04430368153920716
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 70.67170275128201), (1, 82.34121095602124), (2, 67.58603264839822), (3, 49.20764419634156), (4, 60.84834623834736), (5, 72.26832130467335), (6, 84.44848694469994), (7, 79.6206197161416), (8, 52.004916865360414), (9, 76.2236492856044), (10, 62.72319751886939), (11, 76.39423102586754), (12, 78.76503897784306), (13, 73.42687313916403), (14, 82.50979905852007), (15, 44.37524808303671), (16, 72.296220167554), (17, 55.91478267763057), (18, 78.84163206761937), (19, 70.45340221804534)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 68.02288443467998), (1, 81.24460769720483), (2, 64.90732340995172), (3, 43.344894305949204), (4, 58.39633564167108), (5, 70.77558244631066), (6, 82.66500027230683), (7, 78.28582948330339), (8, 49.17595286723328), (9, 73.3912033159624), (10, 59.85892966469029), (11, 73.41058362025494), (12, 75.00722375900155), (13, 70.62652199079844), (14, 78.40703535493289), (15, 41.98796681523507), (16, 71.48691941901201), (17, 54.26123018133079), (18, 75.15601638508), (19, 68.9754685471929)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 65.063712888559), (1, 75.80006904539238), (2, 59.854590538316124), (3, 39.8298678596855), (4, 54.17547598309563), (5, 68.44736256827039), (6, 79.39674794314361), (7, 75.7898843175268), (8, 45.61190318555271), (9, 71.1885522192486), (10, 54.77599506156139), (11, 70.17455003736309), (12, 69.52334781821911), (13, 67.59369030322449), (14, 71.86469994757807), (15, 36.808515458743344), (16, 68.01899362312933), (17, 52.62090830879414), (18, 72.64040476149454), (19, 67.44877567674834)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 57.02108104336438), (1, 69.11332012789731), (2, 54.03624562435262), (3, 35.388571307936346), (4, 48.51612687166171), (5, 64.93703063415677), (6, 75.20920532638615), (7, 69.2841079666921), (8, 39.97901065191133), (9, 65.90655886066045), (10, 49.17290362606705), (11, 65.67556054835218), (12, 63.282933496172376), (13, 61.39392271685193), (14, 61.94148879211654), (15, 29.883768884276883), (16, 65.12682450092389), (17, 48.618980320780956), (18, 66.94897191895691), (19, 64.22077523470966)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 49.22207738250966), (1, 57.73471777958776), (2, 44.81135509094553), (3, 25.15835294859255), (4, 35.35130748277639), (5, 58.27866689754308), (6, 68.88128416804736), (7, 61.12351389572035), (8, 32.418747686876884), (9, 59.53334699241609), (10, 40.25336591697049), (11, 59.86948573463331), (12, 54.070033198430664), (13, 52.77624579340867), (14, 49.696317466671395), (15, 21.95110512292377), (16, 61.82277850659105), (17, 45.49188018841488), (18, 57.228634021110324), (19, 57.57002702587357)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 38.07196398255513), (1, 46.071634227109435), (2, 35.166520051664364), (3, 16.11457697298498), (4, 23.260489078861426), (5, 51.67235451532615), (6, 58.41262532921243), (7, 50.764578429850516), (8, 25.022350145371604), (9, 47.952573149400514), (10, 28.697872364974742), (11, 43.94530731107585), (12, 41.715158799611174), (13, 41.84609548506185), (14, 34.977853230014574), (15, 14.191427836330256), (16, 50.924190247835135), (17, 36.49910728693529), (18, 45.00540664713162), (19, 44.485035830421715)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 26.10324319243719), (1, 35.45385945980849), (2, 22.24555665558314), (3, 9.036590915910574), (4, 9.27237615294616), (5, 43.41054336030079), (6, 44.40238424957072), (7, 33.25161928181946), (8, 13.212782867562215), (9, 31.571367670130357), (10, 19.163499848969558), (11, 29.959136963715082), (12, 32.23477113260941), (13, 26.98045994287109), (14, 18.624591048994688), (15, 6.791918875379772), (16, 32.72547176717639), (17, 23.080278917118097), (18, 30.978598724193706), (19, 29.350947428085316)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 11.451386206469936), (1, 16.480490093630177), (2, 9.195037911690287), (3, 4.065140615564861), (4, 2.230025650752445), (5, 25.042078445698973), (6, 21.275940610044408), (7, 15.341041806515534), (8, 5.911600596604047), (9, 14.518960320833008), (10, 9.617685746148902), (11, 12.57769078200727), (12, 16.110059525541054), (13, 8.751537321764067), (14, 6.507212951837432), (15, 1.75677775562243), (16, 16.68560912369925), (17, 6.291476571187697), (18, 12.843527633352425), (19, 14.065061991197897)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 2.7410482960423024), (1, 4.891832111108394), (2, 0.9183625904762751), (3, 0.43525363028829817), (4, 0.37564281414979633), (5, 6.2024802991271235), (6, 3.6051678001539385), (7, 2.864593759851821), (8, 0.6996802327329592), (9, 1.7572540496164062), (10, 2.938866244694517), (11, 1.7275633910804746), (12, 3.927713758817482), (13, 0.3832368706450685), (14, 0.9996154723689098), (15, 0.2950598284204036), (16, 2.3936386922299873), (17, 0.8674299720288313), (18, 3.9387650795146523), (19, 1.7154713241112556)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.011970984371497852), (1, 0.09663936501719454), (2, 0.01944495230883366), (3, 0.0), (4, 0.004005346429583041), (5, 0.03380281690140845), (6, 0.08690451193893756), (7, 0.0479241976120057), (8, 0.06228659233089332), (9, 0.0), (10, 0.0), (11, 0.007575716336147691), (12, 0.0959097339567824), (13, 0.019165495729817534), (14, 0.011531886428843846), (15, 0.0), (16, 0.0701948935173657), (17, 0.03937976864385921), (18, 0.15533884948778567), (19, 0.12399851977318722)])

2022-04-30 20:46:38 - until epoch: 005, best_metric: 69.546%
2022-04-30 20:46:38 - epoch 006 lr: 0.0001
2022-04-30 20:47:17 - train: epoch 0006, iter [00100, 00517], lr: 0.000100, total_loss: 1.0320, cls_loss: 0.2611, reg_loss: 0.1704, center_ness_loss: 0.6005
2022-04-30 20:47:53 - train: epoch 0006, iter [00200, 00517], lr: 0.000100, total_loss: 0.9784, cls_loss: 0.2388, reg_loss: 0.1449, center_ness_loss: 0.5947
2022-04-30 20:48:28 - train: epoch 0006, iter [00300, 00517], lr: 0.000100, total_loss: 0.9748, cls_loss: 0.2183, reg_loss: 0.1464, center_ness_loss: 0.6101
2022-04-30 20:49:03 - train: epoch 0006, iter [00400, 00517], lr: 0.000100, total_loss: 0.9864, cls_loss: 0.2351, reg_loss: 0.1562, center_ness_loss: 0.5951
2022-04-30 20:49:38 - train: epoch 0006, iter [00500, 00517], lr: 0.000100, total_loss: 0.9367, cls_loss: 0.2025, reg_loss: 0.1331, center_ness_loss: 0.6012
2022-04-30 20:49:45 - train: epoch 006, train_loss: 0.9872
2022-04-30 20:49:45 - until epoch: 006, best_metric: 69.546%
2022-04-30 20:49:45 - epoch 007 lr: 0.0001
2022-04-30 20:50:21 - train: epoch 0007, iter [00100, 00517], lr: 0.000100, total_loss: 0.9856, cls_loss: 0.2420, reg_loss: 0.1427, center_ness_loss: 0.6009
2022-04-30 20:50:57 - train: epoch 0007, iter [00200, 00517], lr: 0.000100, total_loss: 0.9645, cls_loss: 0.2184, reg_loss: 0.1455, center_ness_loss: 0.6006
2022-04-30 20:51:32 - train: epoch 0007, iter [00300, 00517], lr: 0.000100, total_loss: 0.9362, cls_loss: 0.2081, reg_loss: 0.1332, center_ness_loss: 0.5949
2022-04-30 20:52:08 - train: epoch 0007, iter [00400, 00517], lr: 0.000100, total_loss: 0.9760, cls_loss: 0.2265, reg_loss: 0.1543, center_ness_loss: 0.5953
2022-04-30 20:52:43 - train: epoch 0007, iter [00500, 00517], lr: 0.000100, total_loss: 0.9527, cls_loss: 0.2089, reg_loss: 0.1416, center_ness_loss: 0.6022
2022-04-30 20:52:49 - train: epoch 007, train_loss: 0.9697
2022-04-30 20:52:50 - until epoch: 007, best_metric: 69.546%
2022-04-30 20:52:50 - epoch 008 lr: 0.0001
2022-04-30 20:53:26 - train: epoch 0008, iter [00100, 00517], lr: 0.000100, total_loss: 0.8909, cls_loss: 0.1671, reg_loss: 0.1258, center_ness_loss: 0.5981
2022-04-30 20:54:01 - train: epoch 0008, iter [00200, 00517], lr: 0.000100, total_loss: 0.9023, cls_loss: 0.1840, reg_loss: 0.1288, center_ness_loss: 0.5895
2022-04-30 20:54:37 - train: epoch 0008, iter [00300, 00517], lr: 0.000100, total_loss: 0.9668, cls_loss: 0.2238, reg_loss: 0.1494, center_ness_loss: 0.5935
2022-04-30 20:55:12 - train: epoch 0008, iter [00400, 00517], lr: 0.000100, total_loss: 0.9659, cls_loss: 0.2268, reg_loss: 0.1320, center_ness_loss: 0.6070
2022-04-30 20:55:47 - train: epoch 0008, iter [00500, 00517], lr: 0.000100, total_loss: 0.9359, cls_loss: 0.1952, reg_loss: 0.1301, center_ness_loss: 0.6105
2022-04-30 20:55:53 - train: epoch 008, train_loss: 0.9528
2022-04-30 21:02:06 - eval: epoch: 008
per_image_load_time: 1.612ms
per_image_inference_time: 15.503ms
IoU=0.50,area=all,maxDets=100,mAP: 74.79832106004963
IoU=0.55,area=all,maxDets=100,mAP: 72.60823907921511
IoU=0.60,area=all,maxDets=100,mAP: 69.28890321582364
IoU=0.65,area=all,maxDets=100,mAP: 64.40221581659355
IoU=0.70,area=all,maxDets=100,mAP: 57.55242430420135
IoU=0.75,area=all,maxDets=100,mAP: 46.41325812726284
IoU=0.80,area=all,maxDets=100,mAP: 33.210370884577245
IoU=0.85,area=all,maxDets=100,mAP: 17.200554177697978
IoU=0.90,area=all,maxDets=100,mAP: 3.923610910640362
IoU=0.95,area=all,maxDets=100,mAP: 0.17355674555953451
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 82.07748095880844), (1, 83.65797924578499), (2, 79.12618663562003), (3, 70.33678531453874), (4, 64.18227639302953), (5, 81.36472638900682), (6, 87.65283603189954), (7, 83.43767991787881), (8, 52.53124826496158), (9, 76.37042245106622), (10, 55.57967164237323), (11, 77.60684956479419), (12, 79.58991465671276), (13, 78.2976984078031), (14, 82.92038999805685), (15, 49.489847192626925), (16, 79.21061612307369), (17, 65.6488792502046), (18, 87.35217930083354), (19, 79.53275346191865)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.02355735852731), (1, 80.76540848093882), (2, 77.34600994670593), (3, 65.05775837241315), (4, 62.06986880002238), (5, 80.00377657705016), (6, 86.06542767552253), (7, 81.4192646221661), (8, 50.594598261460355), (9, 75.33532923429524), (10, 53.669159131449376), (11, 74.91753675770623), (12, 76.77914330867503), (13, 75.35914114774292), (14, 79.22277166668627), (15, 46.065765677077664), (16, 78.01183782032405), (17, 64.26074598350586), (18, 85.87998052769856), (19, 78.31770023433441)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.73610131488341), (1, 78.80811553125855), (2, 72.4667816097759), (3, 58.0496503500336), (4, 60.02735672593502), (5, 78.19406551609256), (6, 83.2108658473461), (7, 78.09603996243682), (8, 46.946901981977675), (9, 72.81317424982457), (10, 49.4456629450925), (11, 71.33135283045269), (12, 71.82641541404108), (13, 73.33813557745681), (14, 74.1047394169152), (15, 41.77556967011413), (16, 75.19111581534854), (17, 62.445194147289044), (18, 85.01708246933866), (19, 75.95374294085998)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.27296279225763), (1, 72.66867653924213), (2, 66.1539778495692), (3, 47.650370301115764), (4, 55.209991367057484), (5, 75.07326420200424), (6, 79.14632142612376), (7, 73.37753138589716), (8, 42.076667221835216), (9, 70.04612891769182), (10, 46.380440936785114), (11, 66.49301827154277), (12, 63.559256802306344), (13, 68.88913549086033), (14, 66.66299806857764), (15, 37.02580249714208), (16, 71.32474745379339), (17, 59.59796366360358), (18, 80.71534199987691), (19, 73.71971914458837)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.29648254355864), (1, 66.038326339702), (2, 56.56073066232229), (3, 39.876350895649345), (4, 43.93702872408163), (5, 71.2434782390147), (6, 73.20848546424612), (7, 67.85849688817133), (8, 36.438955331353554), (9, 64.40379234587257), (10, 41.87111714286145), (11, 59.04620001132732), (12, 58.69529703755569), (13, 60.97331210114436), (14, 55.05779619248171), (15, 29.916116811208344), (16, 63.63368486267022), (17, 56.18501659770951), (18, 74.55580004373176), (19, 67.25201784936452)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 53.21346512174585), (1, 51.82319821021658), (2, 45.36492613918276), (3, 28.809334039271917), (4, 29.32536976008244), (5, 65.88468279078195), (6, 63.6761105924944), (7, 55.788827810630856), (8, 24.701250478378647), (9, 55.712537074923944), (10, 32.497854275810695), (11, 48.43729412186632), (12, 43.33949234245546), (13, 46.59769620191841), (14, 40.9083532408892), (15, 22.150237300150533), (16, 54.148360851940666), (17, 45.50491152754731), (18, 62.68832948278402), (19, 57.69293118218503)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 39.80414962959894), (1, 36.551510028693734), (2, 28.23957977628349), (3, 15.01040927889406), (4, 14.229152460181261), (5, 57.141313953351805), (6, 49.98738735000959), (7, 43.119441859281906), (8, 13.84899771790663), (9, 39.4937747973825), (10, 25.08800110908853), (11, 33.73213683693357), (12, 29.965232404730678), (13, 30.901332809766117), (14, 24.430868709014284), (15, 10.701441780970402), (16, 45.916711728045726), (17, 34.218682077851746), (18, 46.11312291699707), (19, 45.71417046656262)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 21.474576914257142), (1, 13.689081637048073), (2, 13.07346093454923), (3, 7.480716023389104), (4, 4.757408449766279), (5, 37.00619496101311), (6, 28.00922415537766), (7, 26.46644508876628), (8, 5.61547670597212), (9, 21.22513500937049), (10, 18.644242685999835), (11, 17.52368009829586), (12, 13.497555102233688), (13, 14.541948774564926), (14, 9.190286468788734), (15, 4.366537076728227), (16, 22.07864321371837), (17, 19.730265909124466), (18, 23.42233088423374), (19, 22.217873460762153)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 5.082072683335038), (1, 2.498703128369888), (2, 2.11842269846786), (3, 1.361113955948868), (4, 1.487208342215412), (5, 8.52433681824944), (6, 4.766850382955777), (7, 8.78905678862863), (8, 0.8437289808176466), (9, 3.7258794862439215), (10, 8.414132791870939), (11, 2.9237567975193537), (12, 3.0629264754901757), (13, 2.0230001146420933), (14, 1.343593539369789), (15, 0.4604375989886727), (16, 4.1450090726958155), (17, 7.067013633574451), (18, 7.188031190807667), (19, 2.6469437326158)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.42818022758439833), (1, 0.11270762071137544), (2, 0.0911635659219903), (3, 0.4030022283231254), (4, 0.15686871763630825), (5, 0.17868307052956234), (6, 0.1694788213417324), (7, 0.5058864083904271), (8, 0.015075296071583451), (9, 0.022354694485842028), (10, 0.38380201656082535), (11, 0.14292514271291476), (12, 0.12284924166181116), (13, 0.16881188327622304), (14, 0.03938586870877174), (15, 0.028600122069203635), (16, 0.018782870022539446), (17, 0.08987009737982028), (18, 0.2342366679418039), (19, 0.15847034986043226)])

2022-04-30 21:02:07 - until epoch: 008, best_metric: 74.798%
2022-04-30 21:02:07 - epoch 009 lr: 1e-05
2022-04-30 21:02:47 - train: epoch 0009, iter [00100, 00517], lr: 0.000010, total_loss: 0.8920, cls_loss: 0.1704, reg_loss: 0.1303, center_ness_loss: 0.5913
2022-04-30 21:03:22 - train: epoch 0009, iter [00200, 00517], lr: 0.000010, total_loss: 0.8841, cls_loss: 0.1547, reg_loss: 0.1261, center_ness_loss: 0.6034
2022-04-30 21:03:58 - train: epoch 0009, iter [00300, 00517], lr: 0.000010, total_loss: 0.8612, cls_loss: 0.1603, reg_loss: 0.1113, center_ness_loss: 0.5895
2022-04-30 21:04:33 - train: epoch 0009, iter [00400, 00517], lr: 0.000010, total_loss: 0.9156, cls_loss: 0.1821, reg_loss: 0.1268, center_ness_loss: 0.6068
2022-04-30 21:05:08 - train: epoch 0009, iter [00500, 00517], lr: 0.000010, total_loss: 0.8472, cls_loss: 0.1334, reg_loss: 0.1106, center_ness_loss: 0.6032
2022-04-30 21:05:14 - train: epoch 009, train_loss: 0.8979
2022-04-30 21:05:15 - until epoch: 009, best_metric: 74.798%
2022-04-30 21:05:15 - epoch 010 lr: 1e-05
2022-04-30 21:05:51 - train: epoch 0010, iter [00100, 00517], lr: 0.000010, total_loss: 0.9076, cls_loss: 0.1749, reg_loss: 0.1255, center_ness_loss: 0.6072
2022-04-30 21:06:27 - train: epoch 0010, iter [00200, 00517], lr: 0.000010, total_loss: 0.8536, cls_loss: 0.1497, reg_loss: 0.1061, center_ness_loss: 0.5979
2022-04-30 21:07:02 - train: epoch 0010, iter [00300, 00517], lr: 0.000010, total_loss: 0.8794, cls_loss: 0.1654, reg_loss: 0.1204, center_ness_loss: 0.5936
2022-04-30 21:07:38 - train: epoch 0010, iter [00400, 00517], lr: 0.000010, total_loss: 0.8831, cls_loss: 0.1655, reg_loss: 0.1199, center_ness_loss: 0.5976
2022-04-30 21:08:13 - train: epoch 0010, iter [00500, 00517], lr: 0.000010, total_loss: 0.9066, cls_loss: 0.1729, reg_loss: 0.1328, center_ness_loss: 0.6009
2022-04-30 21:08:19 - train: epoch 010, train_loss: 0.8835
2022-04-30 21:14:57 - eval: epoch: 010
per_image_load_time: 1.745ms
per_image_inference_time: 17.465ms
IoU=0.50,area=all,maxDets=100,mAP: 79.69289065629906
IoU=0.55,area=all,maxDets=100,mAP: 77.77782185899873
IoU=0.60,area=all,maxDets=100,mAP: 75.2248964780047
IoU=0.65,area=all,maxDets=100,mAP: 71.0234484992635
IoU=0.70,area=all,maxDets=100,mAP: 64.79677517845019
IoU=0.75,area=all,maxDets=100,mAP: 55.74813905978387
IoU=0.80,area=all,maxDets=100,mAP: 43.92540365834326
IoU=0.85,area=all,maxDets=100,mAP: 29.589685987211304
IoU=0.90,area=all,maxDets=100,mAP: 12.550143272661003
IoU=0.95,area=all,maxDets=100,mAP: 1.1545672953425674
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 86.19933935321762), (1, 87.25143387638565), (2, 82.80436120142073), (3, 71.585936425299), (4, 67.5874252791345), (5, 85.21762675827762), (6, 89.86720942979544), (7, 90.28548499501665), (8, 59.31325230897746), (9, 83.6560184128124), (10, 67.23791123332241), (11, 87.51357667754219), (12, 85.5239320508302), (13, 82.63617721767874), (14, 86.40224052927991), (15, 56.951163240010885), (16, 80.60438283192912), (17, 71.16368975477201), (18, 88.94494441250575), (19, 83.1117071377729)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 83.89698330510815), (1, 86.51769934529854), (2, 81.15633662694438), (3, 67.87253481324773), (4, 65.58719703023722), (5, 83.68097392899728), (6, 88.72073146831781), (7, 89.2999714695929), (8, 56.323544267535965), (9, 82.51069461848763), (10, 63.133331231305355), (11, 85.95360604405612), (12, 84.88322674625675), (13, 81.14548469712236), (14, 83.52393904152943), (15, 51.63962345667065), (16, 80.10916915334067), (17, 70.46387976856317), (18, 87.21876295208924), (19, 81.91874721527321)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 81.18968683762142), (1, 83.98697381835495), (2, 78.42335826500108), (3, 62.92096293190623), (4, 62.81348351133415), (5, 83.1808216777855), (6, 86.89168395206445), (7, 87.70334704711621), (8, 53.135738221183956), (9, 80.07530174670552), (10, 61.59570120577696), (11, 83.51913065979097), (12, 81.9216123321772), (13, 78.31757282146106), (14, 79.23824274421939), (15, 46.96213162728428), (16, 76.93804013858457), (17, 68.81963198751131), (18, 86.27191482023994), (19, 80.59259321397478)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 78.46599211918843), (1, 79.13018073802553), (2, 72.06214895054737), (3, 51.251999465015494), (4, 58.38594562915627), (5, 81.15576167607412), (6, 82.42297862448899), (7, 85.57767411543307), (8, 49.00605256035995), (9, 74.63026072738379), (10, 58.18324283877232), (11, 80.07191056762939), (12, 77.68275734362268), (13, 72.84355109332783), (14, 74.16515029842226), (15, 42.80212105257037), (16, 74.24754082283924), (17, 66.56040313202551), (18, 82.8571273680688), (19, 78.96617086231844)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 68.39412813929668), (1, 73.81856626983627), (2, 65.19857671620493), (3, 41.57113091743396), (4, 50.965078003061116), (5, 79.44519509237799), (6, 77.13634022199705), (7, 80.5426323005362), (8, 40.92499169687442), (9, 70.99424584903569), (10, 54.15500279749661), (11, 75.16599480260186), (12, 66.12723154208433), (13, 67.32927735486561), (14, 64.7666810709782), (15, 34.925534820158944), (16, 68.3781901173956), (17, 62.594657681731725), (18, 78.06998310803426), (19, 75.43206506700264)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 59.01117224384323), (1, 63.458382779185804), (2, 50.50203042370843), (3, 32.70525554352198), (4, 38.00658043163138), (5, 75.30307150515624), (6, 70.24029617563869), (7, 72.08106851333574), (8, 31.04999377564962), (9, 63.86431134739789), (10, 47.5258219298384), (11, 67.73225146076743), (12, 59.573019852827215), (13, 56.89655094652786), (14, 52.126357643032236), (15, 24.357990826895957), (16, 57.591208373247916), (17, 58.109656874997206), (18, 66.45020191586002), (19, 68.37755863261408)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 49.106147709339474), (1, 51.43787238339009), (2, 35.524703509338664), (3, 22.791944749480955), (4, 21.644583053343577), (5, 66.88944145525666), (6, 61.16509692750762), (7, 59.91615711650362), (8, 23.08991988048606), (9, 50.60868001120235), (10, 38.03256060722136), (11, 55.64524541876285), (12, 46.89179048374403), (13, 39.0265773331694), (14, 37.65379737631286), (15, 16.40537771926719), (16, 48.40665564048757), (17, 48.5748151998874), (18, 50.078635480211176), (19, 55.61807111195214)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 33.21636432902705), (1, 33.768062378128135), (2, 21.30182586798951), (3, 9.706682154519308), (4, 9.732058476018125), (5, 59.79695630608969), (6, 48.73187364340612), (7, 46.12175213093133), (8, 12.640159726227123), (9, 34.427480226233456), (10, 25.017547187649924), (11, 38.481344259466), (12, 30.884180131596978), (13, 22.901679130428835), (14, 21.20301762477528), (15, 7.215771035634157), (16, 35.085376839804944), (17, 32.733479453786416), (18, 33.88436660311084), (19, 34.94374223940297)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 10.061649058549751), (1, 10.683720426736), (2, 7.159974341066835), (3, 3.922013880036905), (4, 2.006527843773828), (5, 41.671163830968524), (6, 24.805018695896784), (7, 21.925617614390386), (8, 3.497899862672683), (9, 12.42458887436984), (10, 12.095410054337474), (11, 19.02625294542641), (12, 13.82897177367513), (13, 3.7119641938041146), (14, 6.485771521158531), (15, 1.9354947081480705), (16, 15.698916538616306), (17, 16.210664854062728), (18, 12.167588497147653), (19, 11.683655938382095)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.360773833910448), (1, 0.8102999546190646), (2, 0.6316365994329665), (3, 0.11675429766181454), (4, 0.12036591237361577), (5, 5.811502982279477), (6, 2.877685739656697), (7, 2.368202610985757), (8, 0.2879101310384215), (9, 1.4342261966458574), (10, 2.1647002104260564), (11, 1.0637542908530537), (12, 0.5928212146318435), (13, 0.10112627913091939), (14, 0.4399432826417423), (15, 0.11738824639161166), (16, 0.41961749660532655), (17, 1.6382784580294165), (18, 1.025945762915265), (19, 0.7084124066219967)])

2022-04-30 21:14:58 - until epoch: 010, best_metric: 79.693%
2022-04-30 21:14:58 - epoch 011 lr: 1e-05
2022-04-30 21:15:34 - train: epoch 0011, iter [00100, 00517], lr: 0.000010, total_loss: 0.9489, cls_loss: 0.1866, reg_loss: 0.1392, center_ness_loss: 0.6231
2022-04-30 21:16:09 - train: epoch 0011, iter [00200, 00517], lr: 0.000010, total_loss: 0.8933, cls_loss: 0.1676, reg_loss: 0.1275, center_ness_loss: 0.5981
2022-04-30 21:16:44 - train: epoch 0011, iter [00300, 00517], lr: 0.000010, total_loss: 0.9409, cls_loss: 0.2147, reg_loss: 0.1246, center_ness_loss: 0.6016
2022-04-30 21:17:20 - train: epoch 0011, iter [00400, 00517], lr: 0.000010, total_loss: 0.8725, cls_loss: 0.1681, reg_loss: 0.1133, center_ness_loss: 0.5911
2022-04-30 21:17:55 - train: epoch 0011, iter [00500, 00517], lr: 0.000010, total_loss: 0.8736, cls_loss: 0.1635, reg_loss: 0.1180, center_ness_loss: 0.5921
2022-04-30 21:18:01 - train: epoch 011, train_loss: 0.8776
2022-04-30 21:18:02 - until epoch: 011, best_metric: 79.693%
2022-04-30 21:18:02 - epoch 012 lr: 1e-05
2022-04-30 21:18:37 - train: epoch 0012, iter [00100, 00517], lr: 0.000010, total_loss: 0.8663, cls_loss: 0.1558, reg_loss: 0.1143, center_ness_loss: 0.5962
2022-04-30 21:19:13 - train: epoch 0012, iter [00200, 00517], lr: 0.000010, total_loss: 0.8284, cls_loss: 0.1447, reg_loss: 0.0997, center_ness_loss: 0.5839
2022-04-30 21:19:48 - train: epoch 0012, iter [00300, 00517], lr: 0.000010, total_loss: 0.8494, cls_loss: 0.1468, reg_loss: 0.1062, center_ness_loss: 0.5964
2022-04-30 21:20:23 - train: epoch 0012, iter [00400, 00517], lr: 0.000010, total_loss: 0.9793, cls_loss: 0.2166, reg_loss: 0.1604, center_ness_loss: 0.6023
