2022-04-30 13:52:20 - network: resnet50_retinanet
2022-04-30 13:52:20 - num_classes: 20
2022-04-30 13:52:20 - input_image_size: [640, 640]
2022-04-30 13:52:20 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 13:52:20 - trained_model_path: 
2022-04-30 13:52:20 - criterion: RetinaLoss()
2022-04-30 13:52:20 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7fb56c0e9b80>
2022-04-30 13:52:20 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56c0e9f10>
2022-04-30 13:52:20 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56353a070>
2022-04-30 13:52:20 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fb56353a040>
2022-04-30 13:52:20 - seed: 0
2022-04-30 13:52:20 - batch_size: 32
2022-04-30 13:52:20 - num_workers: 4
2022-04-30 13:52:20 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 13:52:20 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 13:52:20 - epochs: 13
2022-04-30 13:52:20 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 13:52:20 - print_interval: 100
2022-04-30 13:52:20 - eval_type: VOC
2022-04-30 13:52:20 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 13:52:20 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 13:52:20 - sync_bn: False
2022-04-30 13:52:20 - apex: True
2022-04-30 13:52:20 - gpus_type: NVIDIA RTX A5000
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 66.80392843558676), (1, 76.04454343049423), (2, 64.76977007351906), (3, 42.694808434283836), (4, 53.578609576666466), (5, 71.04431741944097), (6, 80.35121283866324), (7, 82.84455695041663), (8, 46.056932064134784), (9, 63.59374703580101), (10, 56.72095084836018), (11, 77.29875694535309), (12, 65.79049339553713), (13, 68.40743442670228), (14, 71.73302841924415), (15, 38.53863420368995), (16, 72.37799533885348), (17, 53.608517797137075), (18, 74.20712967795804), (19, 75.63620487778991)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 63.31681975209362), (1, 72.24365106986983), (2, 56.553543900510824), (3, 38.01492827365135), (4, 46.55059737971668), (5, 68.98619377033823), (6, 75.61410449088524), (7, 79.81675834614121), (8, 39.66057042309332), (9, 61.1874170761334), (10, 53.67028394594197), (11, 72.13497693645309), (12, 56.57602559220965), (13, 63.99829449555918), (14, 63.297627788614854), (15, 33.428046212376664), (16, 68.07214789325865), (17, 51.67980074821281), (18, 68.29947587110019), (19, 73.42496588278836)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 57.71420193226431), (1, 60.691843787018485), (2, 48.45715398328901), (3, 27.71765070606202), (4, 39.38259394484918), (5, 64.7622207122839), (6, 69.24694933469266), (7, 70.4677098408641), (8, 31.79247339939375), (9, 52.919648178845314), (10, 42.6092783253459), (11, 61.700285503574435), (12, 48.6827547523574), (13, 55.98853746436963), (14, 51.214485949757574), (15, 23.84202043713777), (16, 60.931408639036064), (17, 46.09151190351927), (18, 61.84288847763063), (19, 70.16991937895588)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 49.8388403163733), (1, 52.376353248731164), (2, 36.96984998042653), (3, 19.798839636870355), (4, 26.382595522030694), (5, 61.171182953068296), (6, 62.28301287507536), (7, 61.24073860816222), (8, 23.355918032801497), (9, 45.10715662353281), (10, 32.7740043690341), (11, 53.62864501920227), (12, 36.494827907938486), (13, 47.24001291362555), (14, 38.009467120064976), (15, 15.447930878243229), (16, 53.52787276580525), (17, 38.87541066787488), (18, 52.531577272009365), (19, 61.58742958877524)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.92791401756655), (1, 42.538295898714466), (2, 26.44244457020542), (3, 13.835029916043448), (4, 15.910410111344905), (5, 57.5211657501548), (6, 53.76684182450595), (7, 45.36194503536751), (8, 13.794280303340816), (9, 34.97887238283032), (10, 23.492546446742328), (11, 45.906809304048764), (12, 28.801030054503286), (13, 35.01481260628633), (14, 25.131022800851397), (15, 9.829771340064742), (16, 43.89337097319293), (17, 28.2430273997607), (18, 39.80893163170097), (19, 44.96283902116367)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 21.406623874944017), (1, 27.31755790229638), (2, 15.616236782204368), (3, 10.154868456823765), (4, 6.096236610666083), (5, 51.09027787488725), (6, 41.53746745765746), (7, 29.660895217391992), (8, 6.4075004148546375), (9, 20.388783840962756), (10, 12.737178632662102), (11, 31.491538432704903), (12, 18.85433737497568), (13, 18.510486452867653), (14, 13.09261075867742), (15, 3.8940758518945184), (16, 28.087906939774975), (17, 18.063301606623757), (18, 24.362863822737946), (19, 30.488385649061943)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 8.154652414369606), (1, 5.799864414003088), (2, 4.862389008579931), (3, 4.009672711806527), (4, 1.4674377934447627), (5, 28.85246442693226), (6, 22.123911408890358), (7, 12.86279615810773), (8, 1.4949774473633357), (9, 10.887203587422395), (10, 6.175482846541171), (11, 10.412454376131993), (12, 5.368205506690896), (13, 3.6054986482975218), (14, 4.021202334045829), (15, 0.775174811986806), (16, 9.700024180535577), (17, 9.245127250391617), (18, 9.310139900314342), (19, 8.511903133565962)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.5121334677083119), (1, 0.16259730667676217), (2, 0.18271957505285225), (3, 0.1317606761995146), (4, 0.23108843324075556), (5, 3.4515684661927115), (6, 3.019820087722796), (7, 2.1572112459788273), (8, 0.054114265244380254), (9, 1.2947207247601793), (10, 0.3700718170040303), (11, 0.46366367768432126), (12, 0.21450452484935242), (13, 0.16839902572949655), (14, 0.196844424961233), (15, 0.1198146017957978), (16, 0.30439652049166493), (17, 0.37011971854367953), (18, 0.7045828490228415), (19, 0.9213848536331601)])

2022-04-30 14:16:47 - until epoch: 005, best_metric: 71.141%
2022-04-30 14:16:47 - epoch 006 lr: 0.0001
2022-04-30 14:17:20 - train: epoch 0006, iter [00100, 00517], lr: 0.000100, total_loss: 0.4552, cls_loss: 0.2412, reg_loss: 0.2139
2022-04-30 14:17:52 - train: epoch 0006, iter [00200, 00517], lr: 0.000100, total_loss: 0.3402, cls_loss: 0.1685, reg_loss: 0.1718
2022-04-30 14:18:24 - train: epoch 0006, iter [00300, 00517], lr: 0.000100, total_loss: 0.3504, cls_loss: 0.1830, reg_loss: 0.1674
2022-04-30 14:18:56 - train: epoch 0006, iter [00400, 00517], lr: 0.000100, total_loss: 0.4045, cls_loss: 0.2091, reg_loss: 0.1954
2022-04-30 14:19:28 - train: epoch 0006, iter [00500, 00517], lr: 0.000100, total_loss: 0.3572, cls_loss: 0.1866, reg_loss: 0.1706
2022-04-30 14:19:33 - train: epoch 006, train_loss: 0.4021
2022-04-30 14:19:34 - until epoch: 006, best_metric: 71.141%
2022-04-30 14:19:34 - epoch 007 lr: 0.0001
2022-04-30 14:20:07 - train: epoch 0007, iter [00100, 00517], lr: 0.000100, total_loss: 0.4251, cls_loss: 0.2410, reg_loss: 0.1841
2022-04-30 14:20:39 - train: epoch 0007, iter [00200, 00517], lr: 0.000100, total_loss: 0.3671, cls_loss: 0.1868, reg_loss: 0.1803
2022-04-30 14:21:11 - train: epoch 0007, iter [00300, 00517], lr: 0.000100, total_loss: 0.3406, cls_loss: 0.1697, reg_loss: 0.1710
2022-04-30 14:21:43 - train: epoch 0007, iter [00400, 00517], lr: 0.000100, total_loss: 0.3913, cls_loss: 0.1847, reg_loss: 0.2067
2022-04-30 14:22:15 - train: epoch 0007, iter [00500, 00517], lr: 0.000100, total_loss: 0.3684, cls_loss: 0.1836, reg_loss: 0.1848
2022-04-30 14:22:21 - train: epoch 007, train_loss: 0.3823
2022-04-30 14:22:22 - until epoch: 007, best_metric: 71.141%
2022-04-30 14:22:22 - epoch 008 lr: 0.0001
2022-04-30 14:22:54 - train: epoch 0008, iter [00100, 00517], lr: 0.000100, total_loss: 0.2937, cls_loss: 0.1321, reg_loss: 0.1616
2022-04-30 14:23:26 - train: epoch 0008, iter [00200, 00517], lr: 0.000100, total_loss: 0.3365, cls_loss: 0.1671, reg_loss: 0.1693
2022-04-30 14:23:59 - train: epoch 0008, iter [00300, 00517], lr: 0.000100, total_loss: 0.3835, cls_loss: 0.1971, reg_loss: 0.1864
2022-04-30 14:24:30 - train: epoch 0008, iter [00400, 00517], lr: 0.000100, total_loss: 0.3388, cls_loss: 0.1662, reg_loss: 0.1726
2022-04-30 14:25:02 - train: epoch 0008, iter [00500, 00517], lr: 0.000100, total_loss: 0.3477, cls_loss: 0.1714, reg_loss: 0.1763
2022-04-30 14:25:08 - train: epoch 008, train_loss: 0.3642
2022-04-30 14:28:16 - eval: epoch: 008
per_image_load_time: 2.061ms
per_image_inference_time: 22.702ms
IoU=0.50,area=all,maxDets=100,mAP: 75.04462395416179
IoU=0.55,area=all,maxDets=100,mAP: 72.73648584561258
IoU=0.60,area=all,maxDets=100,mAP: 69.19837232442855
IoU=0.65,area=all,maxDets=100,mAP: 64.88931412487048
IoU=0.70,area=all,maxDets=100,mAP: 58.019930649038585
IoU=0.75,area=all,maxDets=100,mAP: 49.70528483334269
IoU=0.80,area=all,maxDets=100,mAP: 39.3027299945585
IoU=0.85,area=all,maxDets=100,mAP: 25.94976079388465
IoU=0.90,area=all,maxDets=100,mAP: 12.016453024080462
IoU=0.95,area=all,maxDets=100,mAP: 1.2975164116828257
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.76288936291819), (1, 83.66296665762165), (2, 77.15223550650089), (3, 64.25433583146871), (4, 56.51512132281498), (5, 79.9706377218141), (6, 88.31255561355371), (7, 88.45888264012838), (8, 52.23725710344023), (9, 77.02634238500879), (10, 69.30757750035569), (11, 76.54568725685039), (12, 84.27767095654545), (13, 84.06220975648473), (14, 83.33442083935446), (15, 49.565059310926365), (16, 75.98793930619703), (17, 70.37339741543175), (18, 85.78121206528213), (19, 74.30408053053846)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.47676139559807), (1, 81.05766263982856), (2, 73.77049516359165), (3, 61.25840674609876), (4, 52.87189012404503), (5, 79.37444027641472), (6, 86.74877806885645), (7, 86.84786251206889), (8, 49.30848995679182), (9, 75.70152928211881), (10, 66.18600812153868), (11, 74.41686309719921), (12, 81.8042260699648), (13, 81.56908290527747), (14, 79.69833280915505), (15, 45.095721418120796), (16, 74.50346737064737), (17, 69.50864097626317), (18, 83.8536664388995), (19, 73.6773915397731)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 73.3978935415508), (1, 77.14978880747236), (2, 69.97935694217222), (3, 56.753843026737385), (4, 47.12681770653461), (5, 77.09784374080908), (6, 84.20273685073565), (7, 84.49977275547941), (8, 45.500456132866404), (9, 72.72705743002368), (10, 64.79890784197504), (11, 70.01621173752149), (12, 77.08219895365681), (13, 77.12372852775249), (14, 74.41365666344386), (15, 39.95990603077807), (16, 71.96394714023833), (17, 66.77454617744883), (18, 81.88745858140834), (19, 71.51131789996609)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 68.88106536768946), (1, 72.3302654091716), (2, 64.733070286301), (3, 49.98879109962828), (4, 42.928524807753966), (5, 74.72802349287403), (6, 80.80238133644306), (7, 82.30304245372717), (8, 39.510079778414905), (9, 67.29978743030047), (10, 61.13824756197192), (11, 64.85239501751121), (12, 70.40466681508448), (13, 73.51837805405118), (14, 66.90395529471624), (15, 33.938703606673236), (16, 68.65823179147728), (17, 66.31226947908695), (18, 78.39106810802605), (19, 70.16333530650707)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.93867708321713), (1, 64.61389596945462), (2, 54.64227283681269), (3, 38.63880324264376), (4, 34.885131759848974), (5, 71.84351951681329), (6, 74.96634804670248), (7, 76.5005580219893), (8, 32.73638819166906), (9, 60.8211998326305), (10, 51.8761005290534), (11, 60.29708815868817), (12, 61.23675933420666), (13, 67.69439627765136), (14, 56.613277189829844), (15, 26.018949500634164), (16, 61.39699505541167), (17, 60.45580076865874), (18, 72.50569301619396), (19, 67.71675864866167)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 55.612792901642635), (1, 57.43948997127018), (2, 42.81155958043431), (3, 30.744498563888918), (4, 24.72234165341856), (5, 68.55507235450679), (6, 67.93245003119407), (7, 65.58237424675859), (8, 22.65625227342303), (9, 53.86840242187139), (10, 44.402182281215545), (11, 50.373212033191805), (12, 55.19149813381787), (13, 58.84117599716099), (14, 45.184645810216146), (15, 18.42828103211494), (16, 54.308433337442274), (17, 54.312885397825085), (18, 61.390080367430855), (19, 61.74806827802972)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 41.79432787987795), (1, 49.163059867152846), (2, 31.70604376637908), (3, 23.069599585163196), (4, 14.771653434656892), (5, 62.67983615851944), (6, 59.411348714240056), (7, 49.8873031195797), (8, 14.411218856341229), (9, 45.58822385904413), (10, 36.567554364292995), (11, 41.07520766225056), (12, 42.745297157153786), (13, 42.26185020904894), (14, 32.10405095089766), (15, 11.653321534198755), (16, 43.6489725829089), (17, 47.456732543165934), (18, 50.084843006845816), (19, 45.97415463945194)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 21.31367118977549), (1, 33.13927368786888), (2, 20.686276527245337), (3, 14.465534012051684), (4, 6.006034907126004), (5, 55.63686002259514), (6, 46.234422239376485), (7, 35.734383267246464), (8, 7.084847918806739), (9, 27.12037022932772), (10, 24.968085663542468), (11, 27.509781953844904), (12, 29.014037696841164), (13, 24.966890291391653), (14, 18.456800318002138), (15, 4.869395691125014), (16, 32.65265780172463), (17, 30.845623443191407), (18, 31.687025117989194), (19, 26.603243898620445)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 6.1121942852268), (1, 12.950738688346602), (2, 8.550159176715063), (3, 6.380940159264773), (4, 2.2567608799315737), (5, 38.485333978592536), (6, 25.90904099811325), (7, 20.557073782010153), (8, 1.7645370686486146), (9, 10.883665042220844), (10, 14.92626964357869), (11, 12.329008227474315), (12, 13.002359781860134), (13, 8.395629911390165), (14, 5.955160090373877), (15, 1.202156560271772), (16, 8.5082297315942), (17, 12.608518500941576), (18, 19.7898491389166), (19, 9.761434836137706)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.3304442046904432), (1, 1.41101014530334), (2, 0.5043285753713584), (3, 0.15212053788318639), (4, 0.38035880253364257), (5, 5.8152272366493225), (6, 2.37527078352174), (7, 3.9145345523833406), (8, 0.05849237752343822), (9, 0.654827016224299), (10, 3.464593589703725), (11, 1.0694986566764002), (12, 0.5361058341585223), (13, 0.20037423348362457), (14, 0.38429264031751814), (15, 0.011220580526018745), (16, 0.8665329094057219), (17, 2.6384289968526864), (18, 1.007546405013066), (19, 0.17512015543511605)])

2022-04-30 14:28:17 - until epoch: 008, best_metric: 75.045%
2022-04-30 14:28:17 - epoch 009 lr: 1e-05
2022-04-30 14:28:50 - train: epoch 0009, iter [00100, 00517], lr: 0.000010, total_loss: 0.3309, cls_loss: 0.1482, reg_loss: 0.1827
2022-04-30 14:29:23 - train: epoch 0009, iter [00200, 00517], lr: 0.000010, total_loss: 0.2903, cls_loss: 0.1248, reg_loss: 0.1655
2022-04-30 14:29:55 - train: epoch 0009, iter [00300, 00517], lr: 0.000010, total_loss: 0.2702, cls_loss: 0.1245, reg_loss: 0.1457
2022-04-30 14:30:28 - train: epoch 0009, iter [00400, 00517], lr: 0.000010, total_loss: 0.3383, cls_loss: 0.1547, reg_loss: 0.1837
2022-04-30 14:31:00 - train: epoch 0009, iter [00500, 00517], lr: 0.000010, total_loss: 0.2445, cls_loss: 0.1015, reg_loss: 0.1431
2022-04-30 14:31:06 - train: epoch 009, train_loss: 0.3053
2022-04-30 14:31:07 - until epoch: 009, best_metric: 75.045%
2022-04-30 14:31:07 - epoch 010 lr: 1e-05
2022-04-30 14:31:40 - train: epoch 0010, iter [00100, 00517], lr: 0.000010, total_loss: 0.3260, cls_loss: 0.1562, reg_loss: 0.1698
2022-04-30 14:32:12 - train: epoch 0010, iter [00200, 00517], lr: 0.000010, total_loss: 0.2488, cls_loss: 0.1026, reg_loss: 0.1463
2022-04-30 14:32:45 - train: epoch 0010, iter [00300, 00517], lr: 0.000010, total_loss: 0.2813, cls_loss: 0.1250, reg_loss: 0.1564
2022-04-30 14:33:17 - train: epoch 0010, iter [00400, 00517], lr: 0.000010, total_loss: 0.2987, cls_loss: 0.1278, reg_loss: 0.1709
2022-04-30 14:33:50 - train: epoch 0010, iter [00500, 00517], lr: 0.000010, total_loss: 0.2971, cls_loss: 0.1300, reg_loss: 0.1672
2022-04-30 14:33:56 - train: epoch 010, train_loss: 0.2900
2022-04-30 14:36:47 - eval: epoch: 010
per_image_load_time: 1.834ms
per_image_inference_time: 21.351ms
IoU=0.50,area=all,maxDets=100,mAP: 79.76748901170114
IoU=0.55,area=all,maxDets=100,mAP: 77.784803597211
IoU=0.60,area=all,maxDets=100,mAP: 74.83793179438156
IoU=0.65,area=all,maxDets=100,mAP: 70.66843347203645
IoU=0.70,area=all,maxDets=100,mAP: 64.4924780436898
IoU=0.75,area=all,maxDets=100,mAP: 56.97868860479544
IoU=0.80,area=all,maxDets=100,mAP: 47.2087680785766
IoU=0.85,area=all,maxDets=100,mAP: 33.95780495820884
IoU=0.90,area=all,maxDets=100,mAP: 18.5522810818468
IoU=0.95,area=all,maxDets=100,mAP: 2.899765938748535
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 80.82723827344279), (1, 88.24986044415341), (2, 82.19598248737567), (3, 67.61087931936667), (4, 68.4231142471974), (5, 86.56385889638634), (6, 90.07701512993907), (7, 90.2103998264607), (8, 60.251523918843056), (9, 87.86598346144837), (10, 73.01747952777907), (11, 87.68691157122367), (12, 87.13386455418382), (13, 86.18605453581402), (14, 86.19141124248009), (15, 54.09268025097587), (16, 81.61416169243692), (17, 69.48920968519113), (18, 87.21836384463693), (19, 80.44378732468758)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 77.75076207299571), (1, 85.90439503491388), (2, 79.62659653263682), (3, 63.79973744663741), (4, 65.77190468744602), (5, 85.78830969893549), (6, 88.51686857899833), (7, 89.67424975649274), (8, 57.41662183884979), (9, 85.36121893375383), (10, 70.86988362390056), (11, 86.44140002307506), (12, 85.52112505847377), (13, 84.04336491562438), (14, 82.83978192566144), (15, 51.35167120877724), (16, 80.21381289558305), (17, 68.63673123358947), (18, 86.1226256559961), (19, 80.04501082187872)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 75.28236923580701), (1, 81.86514912294408), (2, 76.87333524743055), (3, 60.07439499933629), (4, 61.66064895951957), (5, 82.7362872639018), (6, 86.85475153093476), (7, 88.90415357621067), (8, 53.99552417758811), (9, 81.36127826688495), (10, 67.46934290914453), (11, 83.36641002736884), (12, 82.54209053227947), (13, 81.41394558843362), (14, 78.38950985654535), (15, 46.05118048628083), (16, 77.49317260794818), (17, 67.42065627595521), (18, 84.32096943730556), (19, 78.68346578581193)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.85271144437026), (1, 77.37860870227269), (2, 70.82834986261722), (3, 53.79066492784382), (4, 57.56386571848253), (5, 80.7590553959838), (6, 82.33167954673408), (7, 86.2536670687366), (8, 49.03540577321554), (9, 78.3830555284398), (10, 64.25563599988446), (11, 79.10425052558763), (12, 76.67930612156466), (13, 76.47400070599895), (14, 71.83241221165191), (15, 41.1866992775784), (16, 74.73052347682676), (17, 64.79573403636591), (18, 78.9260126869461), (19, 77.20703042962813)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 68.22825762306198), (1, 70.43759783703135), (2, 62.20548246292646), (3, 45.16987096054952), (4, 48.6960453261162), (5, 78.5777333677516), (6, 77.19042061261264), (7, 83.17798264897021), (8, 39.96402353845745), (9, 73.26688345653764), (10, 58.225030002768754), (11, 74.08331327362832), (12, 67.21877887650193), (13, 70.65059471384785), (14, 62.33856392131377), (15, 32.139961408475834), (16, 69.60850425735754), (17, 60.02223424391568), (18, 74.4314923128135), (19, 74.21679002915796)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 63.126473643281635), (1, 64.63157315955819), (2, 52.672632857063185), (3, 36.42059692389194), (4, 37.19249456322192), (5, 75.22801283715496), (6, 71.48372284555329), (7, 76.54893507546345), (8, 32.11437212220621), (9, 67.75214658615234), (10, 50.15946999817047), (11, 67.48207957587789), (12, 60.869894383386345), (13, 61.46143915404703), (14, 50.84076504410929), (15, 22.452214612693826), (16, 58.76037198628602), (17, 56.15255495098024), (18, 66.85923813134882), (19, 67.36478364546122)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 54.93339792868004), (1, 54.52189461900328), (2, 43.81853841361548), (3, 27.141264594966124), (4, 26.593613989394527), (5, 70.26208366102655), (6, 63.79906191535613), (7, 64.07687545682379), (8, 21.94040030585553), (9, 54.69767537337521), (10, 38.440782832201606), (11, 56.99499345826151), (12, 49.80526701106819), (13, 48.015527857613236), (14, 37.41279580108711), (15, 14.086509966137061), (16, 50.49834608490145), (17, 52.402614629033415), (18, 57.68222273352169), (19, 57.051494939609846)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 39.80143096507112), (1, 38.88751457543811), (2, 29.032147186876205), (3, 16.576374960117953), (4, 11.304289233289817), (5, 62.53990198473276), (6, 49.79367778809749), (7, 50.09668509668403), (8, 11.891160924197457), (9, 39.99003493839339), (10, 28.318524519253618), (11, 43.24315317878703), (12, 40.278524841869675), (13, 30.132946218140333), (14, 22.58927157581188), (15, 6.5624923598090525), (16, 38.43610578711748), (17, 38.89310718438711), (18, 41.74287748712835), (19, 39.04587835897394)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 17.248191767191955), (1, 21.246822079384582), (2, 15.098280611237488), (3, 7.562445777770643), (4, 3.962150389315912), (5, 50.07430502396309), (6, 33.79304811019329), (7, 32.227919714692135), (8, 4.217497669496568), (9, 19.794139552508653), (10, 15.060315860248396), (11, 24.24039088553527), (12, 24.793667696039904), (13, 11.62825908633456), (14, 8.966280312852055), (15, 1.9917148823131499), (16, 16.638747201754718), (17, 22.179199421924856), (18, 23.226547813874856), (19, 17.09569778030397)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.4452855645675795), (1, 1.9488975273639284), (2, 2.087816916878062), (3, 1.2790735001011453), (4, 0.3818901258053207), (5, 10.211122931904878), (6, 6.226129606873965), (7, 6.62910639690004), (8, 0.31018360930284683), (9, 2.3366141807579908), (10, 5.852043880455203), (11, 3.663808320227852), (12, 3.0480013846335066), (13, 0.6400104405634328), (14, 1.0291098626732165), (15, 0.035261332203206416), (16, 3.1226211226196328), (17, 3.2090990413776312), (18, 3.339100669739117), (19, 1.200142360022144)])

2022-04-30 14:36:48 - until epoch: 010, best_metric: 79.767%
2022-04-30 14:36:48 - epoch 011 lr: 1e-05
2022-04-30 14:37:21 - train: epoch 0011, iter [00100, 00517], lr: 0.000010, total_loss: 0.3265, cls_loss: 0.1408, reg_loss: 0.1857
2022-04-30 14:37:53 - train: epoch 0011, iter [00200, 00517], lr: 0.000010, total_loss: 0.3059, cls_loss: 0.1313, reg_loss: 0.1746
2022-04-30 14:38:26 - train: epoch 0011, iter [00300, 00517], lr: 0.000010, total_loss: 0.3337, cls_loss: 0.1566, reg_loss: 0.1771
2022-04-30 14:38:58 - train: epoch 0011, iter [00400, 00517], lr: 0.000010, total_loss: 0.2886, cls_loss: 0.1374, reg_loss: 0.1512
2022-04-30 14:39:30 - train: epoch 0011, iter [00500, 00517], lr: 0.000010, total_loss: 0.3053, cls_loss: 0.1450, reg_loss: 0.1604
2022-04-30 14:39:36 - train: epoch 011, train_loss: 0.2813
2022-04-30 14:39:37 - until epoch: 011, best_metric: 79.767%
2022-04-30 14:39:37 - epoch 012 lr: 1e-05
2022-04-30 14:40:10 - train: epoch 0012, iter [00100, 00517], lr: 0.000010, total_loss: 0.2833, cls_loss: 0.1295, reg_loss: 0.1539
2022-04-30 14:40:42 - train: epoch 0012, iter [00200, 00517], lr: 0.000010, total_loss: 0.2594, cls_loss: 0.1107, reg_loss: 0.1487
2022-04-30 14:41:15 - train: epoch 0012, iter [00300, 00517], lr: 0.000010, total_loss: 0.2126, cls_loss: 0.0872, reg_loss: 0.1253
2022-04-30 14:41:47 - train: epoch 0012, iter [00400, 00517], lr: 0.000010, total_loss: 0.3404, cls_loss: 0.1442, reg_loss: 0.1962
2022-04-30 14:42:20 - train: epoch 0012, iter [00500, 00517], lr: 0.000010, total_loss: 0.2842, cls_loss: 0.1245, reg_loss: 0.1597
2022-04-30 14:42:25 - train: epoch 012, train_loss: 0.2774
2022-04-30 14:45:16 - eval: epoch: 012
per_image_load_time: 1.791ms
per_image_inference_time: 21.317ms
IoU=0.50,area=all,maxDets=100,mAP: 80.26252165722592
IoU=0.55,area=all,maxDets=100,mAP: 78.30955015869507
IoU=0.60,area=all,maxDets=100,mAP: 75.39645889872034
IoU=0.65,area=all,maxDets=100,mAP: 71.33526980685268
IoU=0.70,area=all,maxDets=100,mAP: 65.56405378407881
IoU=0.75,area=all,maxDets=100,mAP: 57.63493618814632
IoU=0.80,area=all,maxDets=100,mAP: 48.19601845983714
IoU=0.85,area=all,maxDets=100,mAP: 35.15597664321596
IoU=0.90,area=all,maxDets=100,mAP: 18.90192488248758
IoU=0.95,area=all,maxDets=100,mAP: 3.3477283312087374
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 80.99881887251128), (1, 88.15362712932024), (2, 82.68031897602893), (3, 70.9545221486832), (4, 69.49018408621801), (5, 85.81848481717313), (6, 89.88798050699171), (7, 89.69449328535771), (8, 61.005747754267944), (9, 87.43926253071406), (10, 73.14036179892678), (11, 88.8419723257146), (12, 87.27452629599306), (13, 84.66912155215766), (14, 86.74045234826518), (15, 55.695174441859116), (16, 82.24801048905924), (17, 70.85236883098811), (18, 88.30414115822866), (19, 81.36086379605997)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.30745951841138), (1, 85.84016242911916), (2, 80.96138379581805), (3, 67.12018068621586), (4, 66.00550165150297), (5, 84.9149606715709), (6, 88.86350969023277), (7, 88.7423590640053), (8, 58.088046241961536), (9, 86.66726870496022), (10, 70.26953461983854), (11, 87.63175846998143), (12, 86.35479471303815), (13, 82.47045724589937), (14, 82.9836700407315), (15, 51.60718974269436), (16, 81.56200942727916), (17, 69.84123499637404), (18, 86.65309155076596), (19, 80.30642991350064)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.78352543800003), (1, 82.24620932529898), (2, 78.32291658067403), (3, 61.72925308142692), (4, 61.5019510159972), (5, 82.50193515104203), (6, 86.50876633961299), (7, 87.56251105500735), (8, 53.66092722572002), (9, 83.40975622139348), (10, 67.34691543532698), (11, 84.64035083110421), (12, 83.30719164808644), (13, 80.60907106203072), (14, 78.09820493438775), (15, 46.78808763203052), (16, 79.45118645778086), (17, 69.30137676769381), (18, 84.98319231938922), (19, 79.17584945240353)])
