2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-27 02:04:01 - train: epoch 0030, iter [03300, 05004], lr: 0.100000, loss: 3.1910, stu_CELoss: 1.9334, KDLoss: 1.2576, 
2022-07-27 02:04:35 - train: epoch 0030, iter [03400, 05004], lr: 0.100000, loss: 3.0621, stu_CELoss: 1.7750, KDLoss: 1.2872, 
2022-07-27 02:05:09 - train: epoch 0030, iter [03500, 05004], lr: 0.100000, loss: 3.1101, stu_CELoss: 1.9734, KDLoss: 1.1367, 
2022-07-27 02:05:42 - train: epoch 0030, iter [03600, 05004], lr: 0.100000, loss: 3.1127, stu_CELoss: 1.8117, KDLoss: 1.3010, 
2022-07-27 02:06:16 - train: epoch 0030, iter [03700, 05004], lr: 0.100000, loss: 2.9380, stu_CELoss: 1.7517, KDLoss: 1.1863, 
2022-07-27 02:06:49 - train: epoch 0030, iter [03800, 05004], lr: 0.100000, loss: 2.9690, stu_CELoss: 1.7634, KDLoss: 1.2056, 
2022-07-27 02:07:23 - train: epoch 0030, iter [03900, 05004], lr: 0.100000, loss: 2.6936, stu_CELoss: 1.6784, KDLoss: 1.0152, 
2022-07-27 02:07:57 - train: epoch 0030, iter [04000, 05004], lr: 0.100000, loss: 2.9870, stu_CELoss: 1.8951, KDLoss: 1.0919, 
2022-07-27 02:08:30 - train: epoch 0030, iter [04100, 05004], lr: 0.100000, loss: 2.9305, stu_CELoss: 1.8136, KDLoss: 1.1168, 
2022-07-27 02:09:04 - train: epoch 0030, iter [04200, 05004], lr: 0.100000, loss: 3.2274, stu_CELoss: 1.9593, KDLoss: 1.2681, 
2022-07-27 02:09:37 - train: epoch 0030, iter [04300, 05004], lr: 0.100000, loss: 2.9552, stu_CELoss: 1.8378, KDLoss: 1.1174, 
2022-07-27 02:10:11 - train: epoch 0030, iter [04400, 05004], lr: 0.100000, loss: 3.0581, stu_CELoss: 1.8581, KDLoss: 1.2000, 
2022-07-27 02:10:45 - train: epoch 0030, iter [04500, 05004], lr: 0.100000, loss: 3.1247, stu_CELoss: 1.9059, KDLoss: 1.2188, 
2022-07-27 02:11:18 - train: epoch 0030, iter [04600, 05004], lr: 0.100000, loss: 2.9725, stu_CELoss: 1.7997, KDLoss: 1.1728, 
2022-07-27 02:11:52 - train: epoch 0030, iter [04700, 05004], lr: 0.100000, loss: 2.8440, stu_CELoss: 1.7337, KDLoss: 1.1103, 
2022-07-27 02:12:26 - train: epoch 0030, iter [04800, 05004], lr: 0.100000, loss: 2.9360, stu_CELoss: 1.7712, KDLoss: 1.1647, 
2022-07-27 02:13:00 - train: epoch 0030, iter [04900, 05004], lr: 0.100000, loss: 3.3636, stu_CELoss: 2.0532, KDLoss: 1.3105, 
2022-07-27 02:13:33 - train: epoch 0030, iter [05000, 05004], lr: 0.100000, loss: 3.0448, stu_CELoss: 1.8238, KDLoss: 1.2210, 
2022-07-27 02:13:34 - train: epoch 030, train_loss: 3.0551
2022-07-27 02:16:05 - eval: epoch: 030, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 57.624%, stu_acc5: 81.912%, stu_test_loss: 1.8053
2022-07-27 02:16:06 - until epoch: 030, tea_best_acc1: 78.068%, stu_best_acc1: 58.928%
2022-07-27 02:16:06 - epoch 031 lr: 0.010000
2022-07-27 02:16:45 - train: epoch 0031, iter [00100, 05004], lr: 0.010000, loss: 2.6451, stu_CELoss: 1.6402, KDLoss: 1.0049, 
2022-07-27 02:17:19 - train: epoch 0031, iter [00200, 05004], lr: 0.010000, loss: 2.4192, stu_CELoss: 1.5511, KDLoss: 0.8680, 
2022-07-27 02:17:52 - train: epoch 0031, iter [00300, 05004], lr: 0.010000, loss: 2.3426, stu_CELoss: 1.4855, KDLoss: 0.8572, 
2022-07-27 02:18:25 - train: epoch 0031, iter [00400, 05004], lr: 0.010000, loss: 2.2883, stu_CELoss: 1.5022, KDLoss: 0.7861, 
2022-07-27 02:18:58 - train: epoch 0031, iter [00500, 05004], lr: 0.010000, loss: 2.5446, stu_CELoss: 1.6234, KDLoss: 0.9212, 
2022-07-27 02:19:32 - train: epoch 0031, iter [00600, 05004], lr: 0.010000, loss: 2.1880, stu_CELoss: 1.3985, KDLoss: 0.7895, 
2022-07-27 02:20:05 - train: epoch 0031, iter [00700, 05004], lr: 0.010000, loss: 2.5108, stu_CELoss: 1.5978, KDLoss: 0.9130, 
2022-07-27 02:20:38 - train: epoch 0031, iter [00800, 05004], lr: 0.010000, loss: 2.4495, stu_CELoss: 1.5613, KDLoss: 0.8882, 
2022-07-27 02:21:12 - train: epoch 0031, iter [00900, 05004], lr: 0.010000, loss: 2.3453, stu_CELoss: 1.5014, KDLoss: 0.8439, 
2022-07-27 02:21:45 - train: epoch 0031, iter [01000, 05004], lr: 0.010000, loss: 2.5671, stu_CELoss: 1.6691, KDLoss: 0.8980, 
2022-07-27 02:22:19 - train: epoch 0031, iter [01100, 05004], lr: 0.010000, loss: 2.5209, stu_CELoss: 1.6335, KDLoss: 0.8874, 
2022-07-27 02:22:53 - train: epoch 0031, iter [01200, 05004], lr: 0.010000, loss: 2.4506, stu_CELoss: 1.5706, KDLoss: 0.8800, 
2022-07-27 02:23:27 - train: epoch 0031, iter [01300, 05004], lr: 0.010000, loss: 1.9058, stu_CELoss: 1.1942, KDLoss: 0.7116, 
2022-07-27 02:24:00 - train: epoch 0031, iter [01400, 05004], lr: 0.010000, loss: 2.2443, stu_CELoss: 1.4863, KDLoss: 0.7579, 
2022-07-27 02:24:34 - train: epoch 0031, iter [01500, 05004], lr: 0.010000, loss: 2.4354, stu_CELoss: 1.5418, KDLoss: 0.8937, 
2022-07-27 02:25:08 - train: epoch 0031, iter [01600, 05004], lr: 0.010000, loss: 2.1722, stu_CELoss: 1.4429, KDLoss: 0.7293, 
2022-07-27 02:25:41 - train: epoch 0031, iter [01700, 05004], lr: 0.010000, loss: 2.2209, stu_CELoss: 1.4315, KDLoss: 0.7894, 
2022-07-27 02:26:15 - train: epoch 0031, iter [01800, 05004], lr: 0.010000, loss: 1.9246, stu_CELoss: 1.1888, KDLoss: 0.7359, 
2022-07-27 02:26:48 - train: epoch 0031, iter [01900, 05004], lr: 0.010000, loss: 2.1766, stu_CELoss: 1.3626, KDLoss: 0.8140, 
2022-07-27 02:27:22 - train: epoch 0031, iter [02000, 05004], lr: 0.010000, loss: 2.2045, stu_CELoss: 1.4236, KDLoss: 0.7808, 
2022-07-27 02:27:55 - train: epoch 0031, iter [02100, 05004], lr: 0.010000, loss: 1.9425, stu_CELoss: 1.2397, KDLoss: 0.7028, 
2022-07-27 02:28:29 - train: epoch 0031, iter [02200, 05004], lr: 0.010000, loss: 1.9653, stu_CELoss: 1.2773, KDLoss: 0.6880, 
2022-07-27 02:29:03 - train: epoch 0031, iter [02300, 05004], lr: 0.010000, loss: 2.0851, stu_CELoss: 1.3940, KDLoss: 0.6910, 
2022-07-27 02:29:36 - train: epoch 0031, iter [02400, 05004], lr: 0.010000, loss: 1.9807, stu_CELoss: 1.3044, KDLoss: 0.6763, 
2022-07-27 02:30:10 - train: epoch 0031, iter [02500, 05004], lr: 0.010000, loss: 2.3317, stu_CELoss: 1.5715, KDLoss: 0.7601, 
2022-07-27 02:30:44 - train: epoch 0031, iter [02600, 05004], lr: 0.010000, loss: 2.2053, stu_CELoss: 1.4418, KDLoss: 0.7635, 
2022-07-27 02:31:17 - train: epoch 0031, iter [02700, 05004], lr: 0.010000, loss: 2.3240, stu_CELoss: 1.4867, KDLoss: 0.8374, 
2022-07-27 02:31:51 - train: epoch 0031, iter [02800, 05004], lr: 0.010000, loss: 2.1413, stu_CELoss: 1.4163, KDLoss: 0.7250, 
2022-07-27 02:32:25 - train: epoch 0031, iter [02900, 05004], lr: 0.010000, loss: 2.4516, stu_CELoss: 1.6139, KDLoss: 0.8377, 
2022-07-27 02:32:58 - train: epoch 0031, iter [03000, 05004], lr: 0.010000, loss: 2.7585, stu_CELoss: 1.7793, KDLoss: 0.9792, 
2022-07-27 02:33:32 - train: epoch 0031, iter [03100, 05004], lr: 0.010000, loss: 2.1984, stu_CELoss: 1.4313, KDLoss: 0.7671, 
2022-07-27 02:34:06 - train: epoch 0031, iter [03200, 05004], lr: 0.010000, loss: 2.2433, stu_CELoss: 1.4233, KDLoss: 0.8200, 
2022-07-27 02:34:39 - train: epoch 0031, iter [03300, 05004], lr: 0.010000, loss: 1.9081, stu_CELoss: 1.3190, KDLoss: 0.5891, 
2022-07-27 02:35:13 - train: epoch 0031, iter [03400, 05004], lr: 0.010000, loss: 2.3599, stu_CELoss: 1.6433, KDLoss: 0.7167, 
2022-07-27 02:35:46 - train: epoch 0031, iter [03500, 05004], lr: 0.010000, loss: 2.2794, stu_CELoss: 1.5113, KDLoss: 0.7681, 
2022-07-27 02:36:19 - train: epoch 0031, iter [03600, 05004], lr: 0.010000, loss: 2.2195, stu_CELoss: 1.4536, KDLoss: 0.7659, 
2022-07-27 02:36:53 - train: epoch 0031, iter [03700, 05004], lr: 0.010000, loss: 2.0999, stu_CELoss: 1.3753, KDLoss: 0.7247, 
2022-07-27 02:37:26 - train: epoch 0031, iter [03800, 05004], lr: 0.010000, loss: 1.9980, stu_CELoss: 1.3003, KDLoss: 0.6977, 
2022-07-27 02:38:00 - train: epoch 0031, iter [03900, 05004], lr: 0.010000, loss: 1.9319, stu_CELoss: 1.2446, KDLoss: 0.6873, 
2022-07-27 02:38:33 - train: epoch 0031, iter [04000, 05004], lr: 0.010000, loss: 1.9398, stu_CELoss: 1.2736, KDLoss: 0.6663, 
2022-07-27 02:39:07 - train: epoch 0031, iter [04100, 05004], lr: 0.010000, loss: 2.0918, stu_CELoss: 1.4325, KDLoss: 0.6594, 
2022-07-27 02:39:40 - train: epoch 0031, iter [04200, 05004], lr: 0.010000, loss: 2.0822, stu_CELoss: 1.3722, KDLoss: 0.7100, 
2022-07-27 02:40:13 - train: epoch 0031, iter [04300, 05004], lr: 0.010000, loss: 2.0424, stu_CELoss: 1.3972, KDLoss: 0.6452, 
2022-07-27 02:40:46 - train: epoch 0031, iter [04400, 05004], lr: 0.010000, loss: 2.2863, stu_CELoss: 1.5574, KDLoss: 0.7289, 
2022-07-27 02:41:19 - train: epoch 0031, iter [04500, 05004], lr: 0.010000, loss: 2.0291, stu_CELoss: 1.3184, KDLoss: 0.7106, 
2022-07-27 02:41:53 - train: epoch 0031, iter [04600, 05004], lr: 0.010000, loss: 2.0575, stu_CELoss: 1.3206, KDLoss: 0.7369, 
2022-07-27 02:42:26 - train: epoch 0031, iter [04700, 05004], lr: 0.010000, loss: 1.7481, stu_CELoss: 1.1650, KDLoss: 0.5831, 
2022-07-27 02:42:59 - train: epoch 0031, iter [04800, 05004], lr: 0.010000, loss: 1.9601, stu_CELoss: 1.3091, KDLoss: 0.6510, 
2022-07-27 02:43:33 - train: epoch 0031, iter [04900, 05004], lr: 0.010000, loss: 2.0412, stu_CELoss: 1.3606, KDLoss: 0.6806, 
2022-07-27 02:44:06 - train: epoch 0031, iter [05000, 05004], lr: 0.010000, loss: 1.8986, stu_CELoss: 1.2787, KDLoss: 0.6199, 
2022-07-27 02:44:08 - train: epoch 031, train_loss: 2.1723
2022-07-27 02:46:38 - eval: epoch: 031, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 71.454%, stu_acc5: 90.120%, stu_test_loss: 1.1577
2022-07-27 02:46:38 - until epoch: 031, tea_best_acc1: 78.068%, stu_best_acc1: 71.454%
2022-07-27 02:46:38 - epoch 032 lr: 0.010000
2022-07-27 02:47:18 - train: epoch 0032, iter [00100, 05004], lr: 0.010000, loss: 1.7292, stu_CELoss: 1.1343, KDLoss: 0.5949, 
2022-07-27 02:47:51 - train: epoch 0032, iter [00200, 05004], lr: 0.010000, loss: 1.7943, stu_CELoss: 1.1576, KDLoss: 0.6368, 
2022-07-27 02:48:25 - train: epoch 0032, iter [00300, 05004], lr: 0.010000, loss: 1.8068, stu_CELoss: 1.1976, KDLoss: 0.6093, 
2022-07-27 02:48:58 - train: epoch 0032, iter [00400, 05004], lr: 0.010000, loss: 2.0169, stu_CELoss: 1.4015, KDLoss: 0.6153, 
2022-07-27 02:49:32 - train: epoch 0032, iter [00500, 05004], lr: 0.010000, loss: 1.7769, stu_CELoss: 1.1731, KDLoss: 0.6037, 
2022-07-27 02:50:05 - train: epoch 0032, iter [00600, 05004], lr: 0.010000, loss: 2.0903, stu_CELoss: 1.3704, KDLoss: 0.7199, 
2022-07-27 02:50:39 - train: epoch 0032, iter [00700, 05004], lr: 0.010000, loss: 1.8458, stu_CELoss: 1.2428, KDLoss: 0.6030, 
2022-07-27 02:51:13 - train: epoch 0032, iter [00800, 05004], lr: 0.010000, loss: 2.1318, stu_CELoss: 1.4512, KDLoss: 0.6806, 
2022-07-27 02:51:47 - train: epoch 0032, iter [00900, 05004], lr: 0.010000, loss: 2.0301, stu_CELoss: 1.2609, KDLoss: 0.7693, 
2022-07-27 02:52:21 - train: epoch 0032, iter [01000, 05004], lr: 0.010000, loss: 2.3568, stu_CELoss: 1.5389, KDLoss: 0.8179, 
2022-07-27 02:52:55 - train: epoch 0032, iter [01100, 05004], lr: 0.010000, loss: 1.8882, stu_CELoss: 1.2544, KDLoss: 0.6338, 
2022-07-27 02:53:28 - train: epoch 0032, iter [01200, 05004], lr: 0.010000, loss: 1.9773, stu_CELoss: 1.3099, KDLoss: 0.6674, 
2022-07-27 02:54:02 - train: epoch 0032, iter [01300, 05004], lr: 0.010000, loss: 1.9577, stu_CELoss: 1.2810, KDLoss: 0.6767, 
2022-07-27 02:54:36 - train: epoch 0032, iter [01400, 05004], lr: 0.010000, loss: 2.0417, stu_CELoss: 1.3283, KDLoss: 0.7134, 
2022-07-27 02:55:09 - train: epoch 0032, iter [01500, 05004], lr: 0.010000, loss: 2.0315, stu_CELoss: 1.4082, KDLoss: 0.6233, 
2022-07-27 02:55:43 - train: epoch 0032, iter [01600, 05004], lr: 0.010000, loss: 2.2789, stu_CELoss: 1.5589, KDLoss: 0.7200, 
2022-07-27 02:56:17 - train: epoch 0032, iter [01700, 05004], lr: 0.010000, loss: 2.2400, stu_CELoss: 1.5172, KDLoss: 0.7227, 
2022-07-27 02:56:51 - train: epoch 0032, iter [01800, 05004], lr: 0.010000, loss: 2.3010, stu_CELoss: 1.5802, KDLoss: 0.7208, 
2022-07-27 02:57:25 - train: epoch 0032, iter [01900, 05004], lr: 0.010000, loss: 1.6239, stu_CELoss: 1.0038, KDLoss: 0.6201, 
2022-07-27 02:57:59 - train: epoch 0032, iter [02000, 05004], lr: 0.010000, loss: 1.8375, stu_CELoss: 1.1749, KDLoss: 0.6626, 
2022-07-27 02:58:33 - train: epoch 0032, iter [02100, 05004], lr: 0.010000, loss: 1.7946, stu_CELoss: 1.1328, KDLoss: 0.6618, 
2022-07-27 02:59:07 - train: epoch 0032, iter [02200, 05004], lr: 0.010000, loss: 2.0097, stu_CELoss: 1.3550, KDLoss: 0.6547, 
2022-07-27 02:59:40 - train: epoch 0032, iter [02300, 05004], lr: 0.010000, loss: 2.0853, stu_CELoss: 1.4146, KDLoss: 0.6707, 
2022-07-27 03:00:14 - train: epoch 0032, iter [02400, 05004], lr: 0.010000, loss: 1.7211, stu_CELoss: 1.0996, KDLoss: 0.6215, 
2022-07-27 03:00:48 - train: epoch 0032, iter [02500, 05004], lr: 0.010000, loss: 1.9071, stu_CELoss: 1.2721, KDLoss: 0.6350, 
2022-07-27 03:01:21 - train: epoch 0032, iter [02600, 05004], lr: 0.010000, loss: 1.7283, stu_CELoss: 1.1465, KDLoss: 0.5818, 
2022-07-27 03:01:55 - train: epoch 0032, iter [02700, 05004], lr: 0.010000, loss: 1.7258, stu_CELoss: 1.1315, KDLoss: 0.5943, 
2022-07-27 03:02:29 - train: epoch 0032, iter [02800, 05004], lr: 0.010000, loss: 1.9379, stu_CELoss: 1.3412, KDLoss: 0.5967, 
2022-07-27 03:03:03 - train: epoch 0032, iter [02900, 05004], lr: 0.010000, loss: 1.7111, stu_CELoss: 1.1454, KDLoss: 0.5657, 
2022-07-27 03:03:36 - train: epoch 0032, iter [03000, 05004], lr: 0.010000, loss: 1.5680, stu_CELoss: 1.0386, KDLoss: 0.5294, 
2022-07-27 03:04:10 - train: epoch 0032, iter [03100, 05004], lr: 0.010000, loss: 2.0645, stu_CELoss: 1.3831, KDLoss: 0.6814, 
2022-07-27 03:04:44 - train: epoch 0032, iter [03200, 05004], lr: 0.010000, loss: 1.9869, stu_CELoss: 1.3434, KDLoss: 0.6435, 
2022-07-27 03:05:17 - train: epoch 0032, iter [03300, 05004], lr: 0.010000, loss: 2.0228, stu_CELoss: 1.3705, KDLoss: 0.6523, 
2022-07-27 03:05:51 - train: epoch 0032, iter [03400, 05004], lr: 0.010000, loss: 1.8077, stu_CELoss: 1.2027, KDLoss: 0.6050, 
2022-07-27 03:06:25 - train: epoch 0032, iter [03500, 05004], lr: 0.010000, loss: 1.7329, stu_CELoss: 1.1824, KDLoss: 0.5505, 
2022-07-27 03:06:59 - train: epoch 0032, iter [03600, 05004], lr: 0.010000, loss: 2.1594, stu_CELoss: 1.4831, KDLoss: 0.6763, 
2022-07-27 03:07:33 - train: epoch 0032, iter [03700, 05004], lr: 0.010000, loss: 1.8859, stu_CELoss: 1.2652, KDLoss: 0.6208, 
2022-07-27 03:08:07 - train: epoch 0032, iter [03800, 05004], lr: 0.010000, loss: 1.5721, stu_CELoss: 1.0455, KDLoss: 0.5266, 
2022-07-27 03:08:41 - train: epoch 0032, iter [03900, 05004], lr: 0.010000, loss: 1.6065, stu_CELoss: 1.0396, KDLoss: 0.5669, 
2022-07-27 03:09:15 - train: epoch 0032, iter [04000, 05004], lr: 0.010000, loss: 1.9002, stu_CELoss: 1.3337, KDLoss: 0.5665, 
2022-07-27 03:09:49 - train: epoch 0032, iter [04100, 05004], lr: 0.010000, loss: 1.7797, stu_CELoss: 1.1872, KDLoss: 0.5925, 
2022-07-27 03:10:22 - train: epoch 0032, iter [04200, 05004], lr: 0.010000, loss: 1.8999, stu_CELoss: 1.2163, KDLoss: 0.6836, 
2022-07-27 03:10:56 - train: epoch 0032, iter [04300, 05004], lr: 0.010000, loss: 2.0181, stu_CELoss: 1.3470, KDLoss: 0.6711, 
2022-07-27 03:11:30 - train: epoch 0032, iter [04400, 05004], lr: 0.010000, loss: 1.6329, stu_CELoss: 1.1014, KDLoss: 0.5315, 
2022-07-27 03:12:04 - train: epoch 0032, iter [04500, 05004], lr: 0.010000, loss: 1.9863, stu_CELoss: 1.3900, KDLoss: 0.5963, 
2022-07-27 03:12:38 - train: epoch 0032, iter [04600, 05004], lr: 0.010000, loss: 1.9500, stu_CELoss: 1.3314, KDLoss: 0.6185, 
2022-07-27 03:13:11 - train: epoch 0032, iter [04700, 05004], lr: 0.010000, loss: 1.8909, stu_CELoss: 1.3474, KDLoss: 0.5436, 
2022-07-27 03:13:45 - train: epoch 0032, iter [04800, 05004], lr: 0.010000, loss: 1.6456, stu_CELoss: 1.1070, KDLoss: 0.5386, 
2022-07-27 03:14:19 - train: epoch 0032, iter [04900, 05004], lr: 0.010000, loss: 1.8652, stu_CELoss: 1.2169, KDLoss: 0.6483, 
2022-07-27 03:14:52 - train: epoch 0032, iter [05000, 05004], lr: 0.010000, loss: 2.0123, stu_CELoss: 1.3131, KDLoss: 0.6992, 
2022-07-27 03:14:54 - train: epoch 032, train_loss: 1.9419
2022-07-27 03:17:25 - eval: epoch: 032, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 71.844%, stu_acc5: 90.506%, stu_test_loss: 1.1340
2022-07-27 03:17:26 - until epoch: 032, tea_best_acc1: 78.068%, stu_best_acc1: 71.844%
2022-07-27 03:17:26 - epoch 033 lr: 0.010000
2022-07-27 03:18:06 - train: epoch 0033, iter [00100, 05004], lr: 0.010000, loss: 1.6664, stu_CELoss: 1.0849, KDLoss: 0.5815, 
2022-07-27 03:18:39 - train: epoch 0033, iter [00200, 05004], lr: 0.010000, loss: 1.9535, stu_CELoss: 1.2683, KDLoss: 0.6852, 
2022-07-27 03:19:12 - train: epoch 0033, iter [00300, 05004], lr: 0.010000, loss: 1.8628, stu_CELoss: 1.2756, KDLoss: 0.5873, 
2022-07-27 03:19:46 - train: epoch 0033, iter [00400, 05004], lr: 0.010000, loss: 1.8086, stu_CELoss: 1.2566, KDLoss: 0.5520, 
2022-07-27 03:20:18 - train: epoch 0033, iter [00500, 05004], lr: 0.010000, loss: 1.9232, stu_CELoss: 1.2813, KDLoss: 0.6419, 
2022-07-27 03:20:52 - train: epoch 0033, iter [00600, 05004], lr: 0.010000, loss: 1.9383, stu_CELoss: 1.2905, KDLoss: 0.6479, 
2022-07-27 03:21:25 - train: epoch 0033, iter [00700, 05004], lr: 0.010000, loss: 2.0035, stu_CELoss: 1.3291, KDLoss: 0.6744, 
2022-07-27 03:21:59 - train: epoch 0033, iter [00800, 05004], lr: 0.010000, loss: 2.0494, stu_CELoss: 1.3413, KDLoss: 0.7081, 
2022-07-27 03:22:32 - train: epoch 0033, iter [00900, 05004], lr: 0.010000, loss: 1.7174, stu_CELoss: 1.1533, KDLoss: 0.5641, 
2022-07-27 03:23:06 - train: epoch 0033, iter [01000, 05004], lr: 0.010000, loss: 1.9802, stu_CELoss: 1.3390, KDLoss: 0.6413, 
2022-07-27 03:23:39 - train: epoch 0033, iter [01100, 05004], lr: 0.010000, loss: 1.4519, stu_CELoss: 0.9846, KDLoss: 0.4674, 
2022-07-27 03:24:14 - train: epoch 0033, iter [01200, 05004], lr: 0.010000, loss: 2.2002, stu_CELoss: 1.5416, KDLoss: 0.6586, 
2022-07-27 03:24:47 - train: epoch 0033, iter [01300, 05004], lr: 0.010000, loss: 1.6838, stu_CELoss: 1.1608, KDLoss: 0.5231, 
2022-07-27 03:25:21 - train: epoch 0033, iter [01400, 05004], lr: 0.010000, loss: 1.7945, stu_CELoss: 1.1744, KDLoss: 0.6201, 
2022-07-27 03:25:55 - train: epoch 0033, iter [01500, 05004], lr: 0.010000, loss: 2.1678, stu_CELoss: 1.4965, KDLoss: 0.6712, 
2022-07-27 03:26:28 - train: epoch 0033, iter [01600, 05004], lr: 0.010000, loss: 2.0793, stu_CELoss: 1.3917, KDLoss: 0.6876, 
2022-07-27 03:27:02 - train: epoch 0033, iter [01700, 05004], lr: 0.010000, loss: 1.9645, stu_CELoss: 1.3384, KDLoss: 0.6261, 
2022-07-27 03:27:36 - train: epoch 0033, iter [01800, 05004], lr: 0.010000, loss: 1.7335, stu_CELoss: 1.1373, KDLoss: 0.5963, 
2022-07-27 03:28:09 - train: epoch 0033, iter [01900, 05004], lr: 0.010000, loss: 1.9484, stu_CELoss: 1.3172, KDLoss: 0.6311, 
2022-07-27 03:28:43 - train: epoch 0033, iter [02000, 05004], lr: 0.010000, loss: 1.7297, stu_CELoss: 1.1157, KDLoss: 0.6140, 
2022-07-27 03:29:16 - train: epoch 0033, iter [02100, 05004], lr: 0.010000, loss: 1.9707, stu_CELoss: 1.2999, KDLoss: 0.6708, 
2022-07-27 03:29:50 - train: epoch 0033, iter [02200, 05004], lr: 0.010000, loss: 1.9648, stu_CELoss: 1.3584, KDLoss: 0.6064, 
2022-07-27 03:30:23 - train: epoch 0033, iter [02300, 05004], lr: 0.010000, loss: 1.7425, stu_CELoss: 1.1744, KDLoss: 0.5680, 
2022-07-27 03:30:57 - train: epoch 0033, iter [02400, 05004], lr: 0.010000, loss: 2.1176, stu_CELoss: 1.4744, KDLoss: 0.6432, 
2022-07-27 03:31:30 - train: epoch 0033, iter [02500, 05004], lr: 0.010000, loss: 1.7179, stu_CELoss: 1.1394, KDLoss: 0.5785, 
2022-07-27 03:32:04 - train: epoch 0033, iter [02600, 05004], lr: 0.010000, loss: 1.7276, stu_CELoss: 1.1692, KDLoss: 0.5583, 
2022-07-27 03:32:38 - train: epoch 0033, iter [02700, 05004], lr: 0.010000, loss: 1.7940, stu_CELoss: 1.2036, KDLoss: 0.5904, 
2022-07-27 03:33:12 - train: epoch 0033, iter [02800, 05004], lr: 0.010000, loss: 1.9190, stu_CELoss: 1.2894, KDLoss: 0.6296, 
2022-07-27 03:33:45 - train: epoch 0033, iter [02900, 05004], lr: 0.010000, loss: 1.5795, stu_CELoss: 1.0641, KDLoss: 0.5154, 
2022-07-27 03:34:19 - train: epoch 0033, iter [03000, 05004], lr: 0.010000, loss: 1.9337, stu_CELoss: 1.2827, KDLoss: 0.6510, 
2022-07-27 03:34:53 - train: epoch 0033, iter [03100, 05004], lr: 0.010000, loss: 1.7338, stu_CELoss: 1.1363, KDLoss: 0.5975, 
2022-07-27 03:35:26 - train: epoch 0033, iter [03200, 05004], lr: 0.010000, loss: 1.7877, stu_CELoss: 1.1673, KDLoss: 0.6204, 
2022-07-27 03:36:00 - train: epoch 0033, iter [03300, 05004], lr: 0.010000, loss: 1.8323, stu_CELoss: 1.2571, KDLoss: 0.5752, 
2022-07-27 03:36:34 - train: epoch 0033, iter [03400, 05004], lr: 0.010000, loss: 1.6974, stu_CELoss: 1.1267, KDLoss: 0.5707, 
2022-07-27 03:37:07 - train: epoch 0033, iter [03500, 05004], lr: 0.010000, loss: 1.8789, stu_CELoss: 1.2232, KDLoss: 0.6557, 
2022-07-27 03:37:40 - train: epoch 0033, iter [03600, 05004], lr: 0.010000, loss: 2.1767, stu_CELoss: 1.4521, KDLoss: 0.7246, 
